Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"ArrowNet"' -D CLIENT_PASS='"whoknows"'
Hacks to apply:

--2025-08-26 13:22:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-26 13:22:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 3.22M
   100K .......... .......... .......... .......... ..........  136M
   150K .......... .......... .......... .......... .......... 3.28M
   200K .......... .......... .......... .......... ..........  242M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  280M
   350K .......... .......... .......... .......... .......... 3.37M
   400K .......... .......... .......... .......... ..........  103M
   450K .......... .......... .......... .......... ..........  185M
   500K .......... .......... .......... .......... .......... 89.7M
   550K .......... .......... .......... .......... .......... 96.0M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... .......... 3.98M
   800K .......... .......... .......... .......... ..........  179M
   850K .......... .......... .......... .......... ..........  317M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  252M
  1050K .......... .......... .......... .......... ..........  344M
  1100K .......... .......... .......... .......... ..........  311M
  1150K .......... .......... .......... .......... ..........  749K
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  255M
  1500K .......... .......... .......... .......... ..........  351M
  1550K .......... .......... .......... .......... ..........  372M
  1600K .......... .......... .......... .......... ..........  383M
  1650K .......... .......... .......... .......... ..........  342M
  1700K .......... .......... .......... .......... ..........  243M
  1750K .......... .......... .......... .......... ..........  267M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... .......... 98.8M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  133M
  2000K .......... .......... .......... .......... ..........  135M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... .......... 5.58M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  129M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  192M
  2650K .......... .......... .......... .......... ..........  379M
  2700K .......... .......... .......... .......... ..........  324M
  2750K .......... .......... .......... .......... ..........  302M
  2800K .......... .......... .......... .......... ..........  347M
  2850K .......... .......... .......... .......... ..........  411M
  2900K .......... .......... .......... .......... .......... 25.7M
  2950K .......... .......... .......... .......... ..........  213M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  324M
  3100K .......... .......... .......... .......... .......... 51.4M
  3150K .......... .......... .......... .......... .......... 18.0M
  3200K .......... .......... .......... .......... .......... 25.8M
  3250K .......... .......... .......... .......... .......... 8.67M
  3300K .......... .......... .......... .......... .......... 91.7M
  3350K .......... .......... .......... .......... ..........  105M
  3400K .......... .......... .......... .......... .......... 16.4M
  3450K .......... .......... .......... .......... .......... 11.2M
  3500K .......... .......... .......... .......... .......... 95.2M
