Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_INTERNAL_TEMPERATURE
--2024-12-01 16:57:44--  https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0 [following]
--2024-12-01 16:57:44--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... .......... 14.1M
   150K .......... .......... .......... .......... .......... 3.20M
   200K .......... .......... .......... .......... .......... 16.7M
   250K .......... .......... .......... .......... .......... 89.5M
   300K .......... .......... .......... .......... .......... 6.29M
   350K .......... .......... .......... .......... .......... 6.70M
   400K .......... .......... .......... .......... .......... 81.1M
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... .......... 19.8M
   550K .......... .......... .......... .......... .......... 96.7M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... .......... 7.36M
   700K .......... .......... .......... .......... .......... 43.2M
   750K .......... .......... .......... .......... .......... 7.83M
   800K .......... .......... .......... .......... .......... 88.8M
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... .......... 34.1M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 2.25M
  1150K .......... .......... .......... .......... .......... 78.6M
  1200K .......... .......... .......... .......... .......... 19.7M
  1250K .......... .......... .......... .......... .......... 90.9M
  1300K .......... .......... .......... .......... .......... 87.2M
  1350K .......... .......... .......... .......... .......... 92.0M
  1400K .......... .......... .......... .......... .......... 89.8M
  1450K .......... .......... .......... .......... .......... 95.3M
  1500K .......... .......... .......... .......... .......... 95.7M
  1550K .......... .......... .......... .......... .......... 90.6M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  111M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  111M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  108M
  2200K .......... .......... .......... .......... .......... 7.88M
  2250K .......... .......... .......... .......... ..........  106M
  2300K .......... .......... .......... .......... .......... 90.3M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... .......... 29.3M
  2500K .......... .......... .......... .......... ..........  203M
  2550K .......... .......... .......... .......... ..........  170M
  2600K .......... .......... .......... .......... ..........  206M
  2650K .......... .......... .......... .......... ..........  176M
  2700K .......... .......... .......... .......... ..........  190M
  2750K .......... .......... .......... .......... ..........  171M
  2800K .......... .......... .......... .......... ..........  198M
  2850K .......... .......... .......... .......... ..........  167M
  2900K .......... .......... .......... .......... ..........  194M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  188M
  3050K .......... .......... .......... .......... ..........  213M
  3100K .......... .......... .......... .......... ..........  182M
  3150K .......... .......... .......... .......... .......... 88.6M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... .......... 65.9M
  3350K .......... .......... .......... .......... .......... 10.6M
  3400K .......... .......... .......... .......... .......... 7.90M
  3450K .......... .......... .......... .......... .......... 81.4M
  3500K .......... .......... .......... .......... .......... 84.0M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... .......... 10.6M
  3650K .......... .......... .......... .......... .......... 86.7M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... .......... 6.88M
  3800K .......... .......... .......... .......... .......... 82.3M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  101M
  3950K .......... .......... .......... .......... .......... 9.18M
  4000K .......... .......... .......... .......... .......... 83.7M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... .......... 12.6M
  4150K .......... .......... .......... .......... .......... 79.5M
  4200K .......... .......... .......... .......... .......... 5.94M
  4250K .......... .......... .......... .......... .......... 90.9M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... .......... 1.84M
  4400K .......... .......... .......... .......... .......... 86.9M
  4450K .......... .......... .......... .......... .......... 67.8M
  4500K .......... .......... .......... .......... .......... 75.9M
  4550K .......... .......... .......... .......... .......... 89.2M
  4600K .......... .......... .......... .......... .......... 87.6M
  4650K .......... .......... .......... .......... ..........  109M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... ..........  105M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... .......... 2.76M
  5100K .......... .......... .......... .......... .......... 73.1M
  5150K .......... .......... .......... .......... .......... 82.4M
  5200K .......... .......... .......... .......... .......... 84.7M
  5250K .......... .......... .......... .......... .......... 81.8M
  5300K .......... .......... .......... .......... .......... 85.4M
  5350K .......... .......... .......... .......... ..........  102M
  5400K .......... .......... .......... .......... ..........  108M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  104M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  105M
  5700K .......... .......... .......... .......... ..........  102M
  5750K .......... .......... .......... .......... ..........  109M
  5800K .......... .......... .......... .......... ..........  105M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... .......... 1.73M
  5950K .......... .......... .......... .......... .......... 74.8M
  6000K .......... .......... .......... .......... .......... 87.0M
  6050K .......... .......... .......... .......... .......... 86.3M
  6100K .......... .......... .......... .......... .......... 81.9M
  6150K .......... .......... .......... .......... .......... 91.1M
  6200K .......... .......... .......... .......... .......... 86.1M
  6250K .......... .......... .......... .......... .......... 97.9M
  6300K .......... .......... .......... .......... ..........  102M
  6350K .......... .......... .......... .......... ..........  109M
  6400K .......... .......... .......... .......... ..........  106M
  6450K .......... .......... .......... .......... ..........  104M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  107M
  6600K .......... .......... .......... .......... ..........  107M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... .......... 98.2M
  6750K .......... .......... .......... .......... ..........  108M
  6800K .......... .......... .......... .......... ..........  104M
  6850K .......... .......... .......... .......... ..........  104M
  6900K .......... .......... .......... .......... ..........  105M
  6950K .......... .......... .......... .......... ..........  109M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... .......... 2.68M
  7100K .......... .......... .......... .......... .......... 74.7M
  7150K .......... .......... .......... .......... .......... 87.1M
  7200K .......... .......... .......... .......... .......... 90.9M
  7250K .......... .......... .......... .......... .......... 99.2M
  7300K .......... .......... .......... .......... .......... 99.0M
  7350K .......... .......... .......... .......... ..........  103M
  7400K .......... .......... .......... .......... ..........  105M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... ..........  108M
  7600K .......... .......... .......... .......... ..........  114M
  7650K .......... .......... .......... .......... ..........  202M
  7700K .......... .......... .......... .......... ..........  183M
  7750K .......... .......... .......... .......... ..........  204M
  7800K .......... .......... .......... .......... ..........  189M
  7850K .......... .......... .......... .......... ..........  182M
  7900K .......... .......... .......... .......... .......... 3.82M
  7950K .......... .......... .......... .......... ..........  167M
  8000K .......... .......... .......... .......... ..........  141M
  8050K .......... .......... .......... .......... .......... 96.1M
  8100K .......... .......... .......... .......... .......... 92.4M
  8150K .......... .......... .......... .......... .......... 96.4M
  8200K .......... .......... .......... .......... .......... 93.2M
  8250K .......... .......... .......... .......... ..........  107M
