Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
build_flags = ${env:waveshare_esp32s3_32MB_hub75.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
Hacks to apply:

--2026-08-20 22:55:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-20 22:55:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12266153 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 9s
    50K .......... .......... .......... .......... ..........  0% 2.72M 6s
   100K .......... .......... .......... .......... ..........  1% 98.8M 4s
   150K .......... .......... .......... .......... ..........  1% 2.73M 4s
   200K .......... .......... .......... .......... ..........  2% 2.73M 4s
   250K .......... .......... .......... .......... ..........  2%  139M 4s
   300K .......... .......... .......... .......... ..........  2% 2.73M 4s
   350K .......... .......... .......... .......... ..........  3%  119M 3s
   400K .......... .......... .......... .......... ..........  3% 2.80M 3s
   450K .......... .......... .......... .......... ..........  4% 93.7M 3s
   500K .......... .......... .......... .......... ..........  4%  135M 3s
   550K .......... .......... .......... .......... ..........  5% 2.88M 3s
   600K .......... .......... .......... .......... ..........  5% 68.7M 3s
   650K .......... .......... .......... .......... ..........  5% 2.86M 3s
   700K .......... .......... .......... .......... ..........  6%  137M 2s
   750K .......... .......... .......... .......... ..........  6%  142M 2s
   800K .......... .......... .......... .......... ..........  7%  121M 2s
   850K .......... .......... .......... .......... ..........  7% 2.78M 2s
   900K .......... .......... .......... .......... ..........  7%  116M 2s
   950K .......... .......... .......... .......... ..........  8%  137M 2s
  1000K .......... .......... .......... .......... ..........  8%  147M 2s
  1050K .......... .......... .......... .......... ..........  9% 2.88M 2s
  1100K .......... .......... .......... .......... ..........  9% 98.0M 2s
  1150K .......... .......... .......... .......... .......... 10%  135M 2s
  1200K .......... .......... .......... .......... .......... 10%  146M 2s
  1250K .......... .......... .......... .......... .......... 10% 3.09M 2s
  1300K .......... .......... .......... .......... .......... 11%  109M 2s
  1350K .......... .......... .......... .......... .......... 11%  139M 2s
  1400K .......... .......... .......... .......... .......... 12%  149M 2s
  1450K .......... .......... .......... .......... .......... 12% 68.9M 2s
  1500K .......... .......... .......... .......... .......... 12% 2.95M 2s
  1550K .......... .......... .......... .......... .......... 13%  137M 2s
  1600K .......... .......... .......... .......... .......... 13%  146M 1s
  1650K .......... .......... .......... .......... .......... 14%  108M 1s
  1700K .......... .......... .......... .......... .......... 14%  122M 1s
  1750K .......... .......... .......... .......... .......... 15%  145M 1s
  1800K .......... .......... .......... .......... .......... 15%  141M 1s
  1850K .......... .......... .......... .......... .......... 15%  149M 1s
  1900K .......... .......... .......... .......... .......... 16% 3.15M 1s
  1950K .......... .......... .......... .......... .......... 16%  136M 1s
  2000K .......... .......... .......... .......... .......... 17% 42.0M 1s
  2050K .......... .......... .......... .......... .......... 17%  149M 1s
  2100K .......... .......... .......... .......... .......... 17% 44.6M 1s
  2150K .......... .......... .......... .......... .......... 18%  139M 1s
  2200K .......... .......... .......... .......... .......... 18%  147M 1s
  2250K .......... .......... .......... .......... .......... 19%  143M 1s
  2300K .......... .......... .......... .......... .......... 19% 3.61M 1s
  2350K .......... .......... .......... .......... .......... 20% 69.4M 1s
  2400K .......... .......... .......... .......... .......... 20%  126M 1s
  2450K .......... .......... .......... .......... .......... 20%  149M 1s
  2500K .......... .......... .......... .......... .......... 21%  133M 1s
  2550K .......... .......... .......... .......... .......... 21%  115M 1s
  2600K .......... .......... .......... .......... .......... 22%  147M 1s
