Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-16 20:12:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-16 20:12:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 28.2M
   100K .......... .......... .......... .......... .......... 31.8M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... ..........  158M
   250K .......... .......... .......... .......... .......... 53.5M
   300K .......... .......... .......... .......... ..........  109M
   350K .......... .......... .......... .......... ..........  136M
   400K .......... .......... .......... .......... ..........  159M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... .......... 2.84M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  113M
   650K .......... .......... .......... .......... ..........  183M
   700K .......... .......... .......... .......... ..........  369M
   750K .......... .......... .......... .......... ..........  402M
   800K .......... .......... .......... .......... ..........  360M
   850K .......... .......... .......... .......... ..........  374M
   900K .......... .......... .......... .......... ..........  326M
   950K .......... .......... .......... .......... ..........  295M
  1000K .......... .......... .......... .......... .......... 31.6M
  1050K .......... .......... .......... .......... .......... 9.36M
  1100K .......... .......... .......... .......... .......... 48.9M
  1150K .......... .......... .......... .......... ..........  624K
  1200K .......... .......... .......... .......... ..........  125M
  1250K .......... .......... .......... .......... ..........  125M
  1300K .......... .......... .......... .......... ..........  118M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  391M
  1450K .......... .......... .......... .......... ..........  364M
  1500K .......... .......... .......... .......... ..........  314M
  1550K .......... .......... .......... .......... ..........  380M
  1600K .......... .......... .......... .......... ..........  378M
  1650K .......... .......... .......... .......... ..........  363M
  1700K .......... .......... .......... .......... ..........  367M
  1750K .......... .......... .......... .......... ..........  281M
  1800K .......... .......... .......... .......... ..........  404M
  1850K .......... .......... .......... .......... ..........  305M
  1900K .......... .......... .......... .......... ..........  359M
  1950K .......... .......... .......... .......... ..........  339M
  2000K .......... .......... .......... .......... ..........  302M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  138M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  160M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... .......... 20.0M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  134M
  3000K .......... .......... .......... .......... .......... 8.74M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... .......... 99.3M
  3150K .......... .......... .......... .......... .......... 18.0M
  3200K .......... .......... .......... .......... .......... 39.3M
  3250K .......... .......... .......... .......... .......... 10.0M
  3300K .......... .......... .......... .......... ..........  131M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 15.4M
  3450K .......... .......... .......... .......... .......... 12.7M
  3500K .......... .......... .......... .......... .......... 94.7M
  3550K .......... .......... .......... .......... .......... 41.5M
  3600K .......... .......... .......... .......... .......... 26.6M
