Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = esp32-s3-devkitc-1
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-02-25 10:52:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-25 10:52:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949066 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 7s
    50K .......... .......... .......... .......... ..........  0% 3.17M 5s
   100K .......... .......... .......... .......... ..........  1%  128M 4s
   150K .......... .......... .......... .......... ..........  1%  114M 3s
   200K .......... .......... .......... .......... ..........  2% 3.26M 3s
   250K .......... .......... .......... .......... ..........  2%  130M 2s
   300K .......... .......... .......... .......... ..........  2%  154M 2s
   350K .......... .......... .......... .......... ..........  3%  155M 2s
   400K .......... .......... .......... .......... ..........  3% 3.39M 2s
   450K .......... .......... .......... .......... ..........  4%  121M 2s
   500K .......... .......... .......... .......... ..........  4%  160M 2s
   550K .......... .......... .......... .......... ..........  5%  160M 1s
   600K .......... .......... .......... .......... ..........  5%  151M 1s
   650K .......... .......... .......... .......... ..........  5%  160M 1s
   700K .......... .......... .......... .......... ..........  6%  161M 1s
   750K .......... .......... .......... .......... ..........  6%  158M 1s
   800K .......... .......... .......... .......... ..........  7%  144M 1s
   850K .......... .......... .......... .......... ..........  7% 3.69M 1s
   900K .......... .......... .......... .......... ..........  8%  156M 1s
   950K .......... .......... .......... .......... ..........  8%  151M 1s
  1000K .......... .......... .......... .......... ..........  8%  159M 1s
  1050K .......... .......... .......... .......... ..........  9%  159M 1s
  1100K .......... .......... .......... .......... ..........  9%  130M 1s
  1150K .......... .......... .......... .......... .......... 10%  160M 1s
  1200K .......... .......... .......... .......... .......... 10%  161M 1s
  1250K .......... .......... .......... .......... .......... 11%  118M 1s
  1300K .......... .......... .......... .......... .......... 11%  159M 1s
  1350K .......... .......... .......... .......... .......... 11%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  148M 1s
  1450K .......... .......... .......... .......... .......... 12%  165M 1s
  1500K .......... .......... .......... .......... .......... 13%  160M 1s
  1550K .......... .......... .......... .......... .......... 13%  150M 1s
  1600K .......... .......... .......... .......... .......... 14%  157M 1s
  1650K .......... .......... .......... .......... .......... 14% 4.97M 1s
  1700K .......... .......... .......... .......... .......... 14% 44.2M 1s
  1750K .......... .......... .......... .......... .......... 15%  104M 1s
  1800K .......... .......... .......... .......... .......... 15%  148M 1s
  1850K .......... .......... .......... .......... .......... 16%  160M 1s
  1900K .......... .......... .......... .......... .......... 16%  159M 1s
  1950K .......... .......... .......... .......... .......... 17%  154M 1s
  2000K .......... .......... .......... .......... .......... 17%  159M 1s
  2050K .......... .......... .......... .......... .......... 17%  159M 1s
  2100K .......... .......... .......... .......... .......... 18%  162M 0s
  2150K .......... .......... .......... .......... .......... 18%  153M 0s
  2200K .......... .......... .......... .......... .......... 19%  158M 0s
  2250K .......... .......... .......... .......... .......... 19%  161M 0s
  2300K .......... .......... .......... .......... .......... 20%  154M 0s
  2350K .......... .......... .......... .......... .......... 20%  158M 0s
  2400K .......... .......... .......... .......... .......... 20%  158M 0s
  2450K .......... .......... .......... .......... .......... 21%  155M 0s
  2500K .......... .......... .......... .......... .......... 21%  156M 0s
  2550K .......... .......... .......... .......... .......... 22%  161M 0s
  2600K .......... .......... .......... .......... .......... 22%  153M 0s
  2650K .......... .......... .......... .......... .......... 23%  155M 0s
  2700K .......... .......... .......... .......... .......... 23%  163M 0s
  2750K .......... .......... .......... .......... .......... 23%  159M 0s
  2800K .......... .......... .......... .......... .......... 24%  152M 0s
  2850K .......... .......... .......... .......... .......... 24%  158M 0s
  2900K .......... .......... .......... .......... .......... 25%  161M 0s
  2950K .......... .......... .......... .......... .......... 25%  153M 0s
  3000K .......... .......... .......... .......... .......... 26%  154M 0s
  3050K .......... .......... .......... .......... .......... 26%  163M 0s
  3100K .......... .......... .......... .......... .......... 26%  157M 0s
  3150K .......... .......... .......... .......... .......... 27%  157M 0s
  3200K .......... .......... .......... .......... .......... 27%  161M 0s
  3250K .......... .......... .......... .......... .......... 28%  153M 0s
  3300K .......... .......... .......... .......... .......... 28% 11.5M 0s
  3350K .......... .......... .......... .......... .......... 29% 28.1M 0s
  3400K .......... .......... .......... .......... .......... 29% 72.8M 0s
  3450K .......... .......... .......... .......... .......... 29%  147M 0s
  3500K .......... .......... .......... .......... .......... 30%  159M 0s
  3550K .......... .......... .......... .......... .......... 30%  160M 0s
