Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT PIR_sensor_switch PWM_fan
Hacks to apply:

--2025-11-30 22:31:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-30 22:31:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.72M
    50K .......... .......... .......... .......... .......... 26.7M
   100K .......... .......... .......... .......... .......... 15.4M
   150K .......... .......... .......... .......... .......... 27.2M
   200K .......... .......... .......... .......... .......... 27.8M
   250K .......... .......... .......... .......... .......... 27.1M
   300K .......... .......... .......... .......... .......... 28.2M
   350K .......... .......... .......... .......... .......... 28.0M
   400K .......... .......... .......... .......... .......... 28.1M
   450K .......... .......... .......... .......... .......... 27.5M
   500K .......... .......... .......... .......... .......... 8.86M
   550K .......... .......... .......... .......... .......... 27.2M
   600K .......... .......... .......... .......... .......... 30.2M
   650K .......... .......... .......... .......... .......... 31.0M
   700K .......... .......... .......... .......... ..........  112M
   750K .......... .......... .......... .......... .......... 30.3M
   800K .......... .......... .......... .......... .......... 30.3M
   850K .......... .......... .......... .......... .......... 33.7M
   900K .......... .......... .......... .......... .......... 88.9M
   950K .......... .......... .......... .......... .......... 31.7M
  1000K .......... .......... .......... .......... ..........  107M
  1050K .......... .......... .......... .......... .......... 31.4M
  1100K .......... .......... .......... .......... .......... 35.7M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  638K
  1250K .......... .......... .......... .......... .......... 35.2M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... .......... 35.5M
  1400K .......... .......... .......... .......... .......... 7.52M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... .......... 31.1M
  1550K .......... .......... .......... .......... ..........  133M
  1600K .......... .......... .......... .......... .......... 29.2M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... .......... 37.2M
  1750K .......... .......... .......... .......... .......... 83.7M
  1800K .......... .......... .......... .......... .......... 49.1M
  1850K .......... .......... .......... .......... .......... 56.0M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... .......... 29.1M
  2000K .......... .......... .......... .......... ..........  347M
  2050K .......... .......... .......... .......... ..........  189M
  2100K .......... .......... .......... .......... .......... 31.1M
  2150K .......... .......... .......... .......... ..........  122M
  2200K .......... .......... .......... .......... ..........  289M
  2250K .......... .......... .......... .......... .......... 32.9M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  267M
  2400K .......... .......... .......... .......... .......... 31.3M
  2450K .......... .......... .......... .......... ..........  184M
  2500K .......... .......... .......... .......... ..........  205M
  2550K .......... .......... .......... .......... .......... 21.9M
  2600K .......... .......... .......... .......... ..........  313M
  2650K .......... .......... .......... .......... ..........  335M
  2700K .......... .......... .......... .......... .......... 35.8M
  2750K .......... .......... .......... .......... .......... 60.2M
  2800K .......... .......... .......... .......... ..........  363M
  2850K .......... .......... .......... .......... ..........  337M
  2900K .......... .......... .......... .......... .......... 27.7M
  2950K .......... .......... .......... .......... ..........  227M
  3000K .......... .......... .......... .......... ..........  237M
  3050K .......... .......... .......... .......... .......... 59.4M
  3100K .......... .......... .......... .......... .......... 61.3M
  3150K .......... .......... .......... .......... ..........  203M
  3200K .......... .......... .......... .......... ..........  240M
  3250K .......... .......... .......... .......... .......... 37.0M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... ..........  171M
  3400K .......... .......... .......... .......... ..........  140M
  3450K .......... .......... .......... .......... ..........  105M
