Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=8
Hacks to apply:

--2026-03-16 14:31:38--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-03-16 14:31:38--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.57M
    50K .......... .......... .......... .......... .......... 8.22M
   100K .......... .......... .......... .......... .......... 8.19M
   150K .......... .......... .......... .......... ..........  102M
   200K .......... .......... .......... .......... ..........  118M
   250K .......... .......... .......... .......... .......... 9.84M
   300K .......... .......... .......... .......... ..........  320M
   350K .......... .......... .......... .......... ..........  275M
   400K .......... .......... .......... .......... ..........  327M
   450K .......... .......... .......... .......... ..........  329M
   500K .......... .......... .......... .......... .......... 12.9M
   550K .......... .......... .......... .......... .......... 31.9M
   600K .......... .......... .......... .......... ..........  172M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  198M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  202M
   900K .......... .......... .......... .......... ..........  142M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... .......... 23.4M
  1050K .......... .......... .......... .......... .......... 6.58M
  1100K .......... .......... .......... .......... .......... 8.86M
  1150K .......... .......... .......... .......... .......... 25.4M
  1200K .......... .......... .......... .......... .......... 10.1M
  1250K .......... .......... .......... .......... .......... 60.1M
  1300K .......... .......... .......... .......... .......... 43.7M
  1350K .......... .......... .......... .......... .......... 5.17M
  1400K .......... .......... .......... .......... .......... 60.9M
  1450K .......... .......... .......... .......... .......... 79.8M
  1500K .......... .......... .......... .......... .......... 4.30M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  227M
  1700K .......... .......... .......... .......... .......... 32.7M
  1750K .......... .......... .......... .......... .......... 2.60M
  1800K .......... .......... .......... .......... .......... 85.5M
  1850K .......... .......... .......... .......... ..........  122M
  1900K .......... .......... .......... .......... .......... 1.79M
  1950K .......... .......... .......... .......... .......... 99.1M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  250M
  2150K .......... .......... .......... .......... ..........  296M
  2200K .......... .......... .......... .......... ..........  293M
  2250K .......... .......... .......... .......... ..........  269M
  2300K .......... .......... .......... .......... ..........  285M
  2350K .......... .......... .......... .......... ..........  314M
  2400K .......... .......... .......... .......... ..........  258M
  2450K .......... .......... .......... .......... ..........  307M
  2500K .......... .......... .......... .......... ..........  308M
  2550K .......... .......... .......... .......... ..........  314M
  2600K .......... .......... .......... .......... .......... 1.43M
  2650K .......... .......... .......... .......... .......... 79.5M
  2700K .......... .......... .......... .......... .......... 79.2M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... ..........  104M
  2850K .......... .......... .......... .......... ..........  239M
  2900K .......... .......... .......... .......... ..........  206M
  2950K .......... .......... .......... .......... ..........  275M
  3000K .......... .......... .......... .......... ..........  244M
  3050K .......... .......... .......... .......... ..........  288M
  3100K .......... .......... .......... .......... ..........  287M
  3150K .......... .......... .......... .......... ..........  320M
