Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:27:05--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:27:05--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  433K 24s
    50K .......... .......... .......... .......... ..........  0%  867K 18s
   100K .......... .......... .......... .......... ..........  1% 96.0M 12s
   150K .......... .......... .......... .......... ..........  1%  127M 9s
   200K .......... .......... .......... .......... ..........  2%  870K 10s
   250K .......... .......... .......... .......... ..........  2%  113M 8s
   300K .......... .......... .......... .......... ..........  3%  153M 7s
   350K .......... .......... .......... .......... ..........  3%  158M 6s
   400K .......... .......... .......... .......... ..........  4%  888K 6s
   450K .......... .......... .......... .......... ..........  4%  104M 6s
   500K .......... .......... .......... .......... ..........  5%  102M 5s
   550K .......... .......... .......... .......... ..........  5%  150M 5s
   600K .......... .......... .......... .......... ..........  6%  155M 4s
   650K .......... .......... .......... .......... ..........  6%  148M 4s
   700K .......... .......... .......... .......... ..........  7%  156M 4s
   750K .......... .......... .......... .......... ..........  7%  154M 4s
   800K .......... .......... .......... .......... ..........  8%  907K 4s
   850K .......... .......... .......... .......... ..........  8% 84.7M 4s
   900K .......... .......... .......... .......... ..........  8%  131M 4s
   950K .......... .......... .......... .......... ..........  9%  125M 3s
  1000K .......... .......... .......... .......... ..........  9%  121M 3s
  1050K .......... .......... .......... .......... .......... 10%  126M 3s
  1100K .......... .......... .......... .......... .......... 10%  128M 3s
  1150K .......... .......... .......... .......... .......... 11%  156M 3s
  1200K .......... .......... .......... .......... .......... 11%  158M 3s
  1250K .......... .......... .......... .......... .......... 12%  145M 2s
  1300K .......... .......... .......... .......... .......... 12%  157M 2s
  1350K .......... .......... .......... .......... .......... 13%  158M 2s
  1400K .......... .......... .......... .......... .......... 13%  145M 2s
  1450K .......... .......... .......... .......... .......... 14%  160M 2s
  1500K .......... .......... .......... .......... .......... 14%  155M 2s
  1550K .......... .......... .......... .......... .......... 15%  148M 2s
  1600K .......... .......... .......... .......... .......... 15%  156M 2s
  1650K .......... .......... .......... .......... .......... 16%  960K 2s
  1700K .......... .......... .......... .......... .......... 16%  136M 2s
  1750K .......... .......... .......... .......... .......... 17%  114M 2s
  1800K .......... .......... .......... .......... .......... 17%  152M 2s
  1850K .......... .......... .......... .......... .......... 17%  112M 2s
  1900K .......... .......... .......... .......... .......... 18%  133M 2s
  1950K .......... .......... .......... .......... .......... 18%  125M 2s
  2000K .......... .......... .......... .......... .......... 19%  139M 2s
  2050K .......... .......... .......... .......... .......... 19%  103M 2s
  2100K .......... .......... .......... .......... .......... 20%  149M 2s
  2150K .......... .......... .......... .......... .......... 20%  125M 2s
  2200K .......... .......... .......... .......... .......... 21%  152M 2s
  2250K .......... .......... .......... .......... .......... 21%  148M 1s
  2300K .......... .......... .......... .......... .......... 22%  159M 1s
  2350K .......... .......... .......... .......... .......... 22%  154M 1s
  2400K .......... .......... .......... .......... .......... 23%  148M 1s
  2450K .......... .......... .......... .......... .......... 23%  161M 1s
  2500K .......... .......... .......... .......... .......... 24%  150M 1s
  2550K .......... .......... .......... .......... .......... 24%  156M 1s
