Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board =  esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
Hacks to apply:

--2025-11-15 14:29:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 14:29:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  869K
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... ..........  102M
   200K .......... .......... .......... .......... ..........  876K
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... ..........  885K
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... ..........  255M
   600K .......... .......... .......... .......... ..........  456M
   650K .......... .......... .......... .......... ..........  363M
   700K .......... .......... .......... .......... ..........  287M
   750K .......... .......... .......... .......... ..........  382M
   800K .......... .......... .......... .......... ..........  377M
   850K .......... .......... .......... .......... ..........  892K
   900K .......... .......... .......... .......... ..........  262M
   950K .......... .......... .......... .......... ..........  303M
  1000K .......... .......... .......... .......... ..........  410M
  1050K .......... .......... .......... .......... ..........  334M
  1100K .......... .......... .......... .......... ..........  310M
  1150K .......... .......... .......... .......... ..........  384M
  1200K .......... .......... .......... .......... ..........  279M
  1250K .......... .......... .......... .......... ..........  362M
  1300K .......... .......... .......... .......... ..........  239M
  1350K .......... .......... .......... .......... ..........  431M
  1400K .......... .......... .......... .......... ..........  296M
  1450K .......... .......... .......... .......... ..........  353M
  1500K .......... .......... .......... .......... ..........  354M
  1550K .......... .......... .......... .......... ..........  409M
  1600K .......... .......... .......... .......... ..........  901K
  1650K .......... .......... .......... .......... .......... 87.5M
  1700K .......... .......... .......... .......... ..........  218M
  1750K .......... .......... .......... .......... ..........  445M
  1800K .......... .......... .......... .......... ..........  336M
  1850K .......... .......... .......... .......... ..........  263M
  1900K .......... .......... .......... .......... ..........  401M
  1950K .......... .......... .......... .......... ..........  345M
  2000K .......... .......... .......... .......... ..........  276M
  2050K .......... .......... .......... .......... ..........  368M
  2100K .......... .......... .......... .......... ..........  340M
  2150K .......... .......... .......... .......... ..........  321M
  2200K .......... .......... .......... .......... ..........  380M
  2250K .......... .......... .......... .......... ..........  257M
  2300K .......... .......... .......... .......... ..........  374M
  2350K .......... .......... .......... .......... ..........  305M
  2400K .......... .......... .......... .......... ..........  352M
  2450K .......... .......... .......... .......... ..........  316M
  2500K .......... .......... .......... .......... ..........  389M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  309M
  2650K .......... .......... .......... .......... ..........  284M
  2700K .......... .......... .......... .......... ..........  335M
  2750K .......... .......... .......... .......... ..........  336M
  2800K .......... .......... .......... .......... ..........  401M
  2850K .......... .......... .......... .......... ..........  309M
  2900K .......... .......... .......... .......... ..........  342M
  2950K .......... .......... .......... .......... ..........  373M
  3000K .......... .......... .......... .......... ..........  348M
  3050K .......... .......... .......... .......... ..........  335M
  3100K .......... .......... .......... .......... ..........  401M
  3150K .......... .......... .......... .......... ..........  303M
  3200K .......... .......... .......... .......... ..........  446M
  3250K .......... .......... .......... .......... ..........  953K
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... ..........  245M
