Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = ESP32S3-R8N16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 16:48:09--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 16:48:09--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 31.4M
   100K .......... .......... .......... .......... .......... 30.7M
   150K .......... .......... .......... .......... .......... 56.2M
   200K .......... .......... .......... .......... .......... 89.6M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  300M
   350K .......... .......... .......... .......... .......... 67.0M
   400K .......... .......... .......... .......... ..........  173M
   450K .......... .......... .......... .......... .......... 2.94M
   500K .......... .......... .......... .......... .......... 99.9M
   550K .......... .......... .......... .......... .......... 79.0M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... .......... 90.0M
   700K .......... .......... .......... .......... .......... 95.6M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... ..........  262M
   900K .......... .......... .......... .......... ..........  371M
   950K .......... .......... .......... .......... ..........  380M
  1000K .......... .......... .......... .......... .......... 18.4M
  1050K .......... .......... .......... .......... .......... 8.38M
  1100K .......... .......... .......... .......... .......... 9.82M
  1150K .......... .......... .......... .......... .......... 24.0M
  1200K .......... .......... .......... .......... .......... 11.1M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... .......... 48.3M
  1350K .......... .......... .......... .......... .......... 6.72M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... .......... 93.9M
  1500K .......... .......... .......... .......... .......... 5.99M
  1550K .......... .......... .......... .......... .......... 80.2M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... .......... 91.7M
  1700K .......... .......... .......... .......... .......... 34.6M
  1750K .......... .......... .......... .......... .......... 4.80M
  1800K .......... .......... .......... .......... .......... 73.3M
  1850K .......... .......... .......... .......... .......... 96.6M
  1900K .......... .......... .......... .......... .......... 2.01M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  279M
  2100K .......... .......... .......... .......... ..........  362M
  2150K .......... .......... .......... .......... ..........  358M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... .......... 37.8M
  2300K .......... .......... .......... .......... .......... 35.1M
  2350K .......... .......... .......... .......... .......... 91.6M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  103M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... .......... 2.15M
  2650K .......... .......... .......... .......... .......... 88.5M
  2700K .......... .......... .......... .......... ..........  108M
  2750K .......... .......... .......... .......... ..........  116M
  2800K .......... .......... .......... .......... ..........  400M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  205M
  2950K .......... .......... .......... .......... ..........  228M
  3000K .......... .......... .......... .......... ..........  293M
  3050K .......... .......... .......... .......... ..........  294M
