Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-03-18 23:05:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-18 23:05:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 8.51M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 8.68M
   200K .......... .......... .......... .......... ..........  117M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... .......... 10.0M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... ..........  138M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 10.2M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... .......... 32.4M
   650K .......... .......... .......... .......... .......... 97.6M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... .......... 38.4M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... .......... 51.5M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  101M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... .......... 26.3M
  1100K .......... .......... .......... .......... .......... 28.6M
  1150K .......... .......... .......... .......... ..........  646K
  1200K .......... .......... .......... .......... .......... 92.9M
  1250K .......... .......... .......... .......... .......... 77.2M
  1300K .......... .......... .......... .......... .......... 76.2M
  1350K .......... .......... .......... .......... .......... 90.0M
  1400K .......... .......... .......... .......... ..........  124M
  1450K .......... .......... .......... .......... ..........  101M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  141M
  1600K .......... .......... .......... .......... ..........  125M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... .......... 34.5M
  1750K .......... .......... .......... .......... .......... 97.2M
  1800K .......... .......... .......... .......... .......... 98.1M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  301M
  2000K .......... .......... .......... .......... ..........  432M
  2050K .......... .......... .......... .......... ..........  274M
  2100K .......... .......... .......... .......... ..........  364M
  2150K .......... .......... .......... .......... ..........  368M
  2200K .......... .......... .......... .......... ..........  377M
  2250K .......... .......... .......... .......... .......... 53.8M
  2300K .......... .......... .......... .......... ..........  181M
  2350K .......... .......... .......... .......... ..........  206M
  2400K .......... .......... .......... .......... ..........  125M
  2450K .......... .......... .......... .......... ..........  122M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... .......... 58.7M
  2600K .......... .......... .......... .......... ..........  122M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... .......... 13.1M
  3050K .......... .......... .......... .......... ..........  111M
  3100K .......... .......... .......... .......... .......... 11.8M
  3150K .......... .......... .......... .......... .......... 97.3M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... .......... 9.23M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... .......... 29.5M
  3400K .......... .......... .......... .......... .......... 9.40M
  3450K .......... .......... .......... .......... .......... 90.4M
  3500K .......... .......... .......... .......... ..........  130M
  3550K .......... .......... .......... .......... .......... 34.3M
