Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=16,17 -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=14
custom_usermods =  DHT
Hacks to apply:

--2026-06-29 03:56:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-29 03:56:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12267967 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  504K 24s
    50K .......... .......... .......... .......... ..........  0% 2.08M 15s
   100K .......... .......... .......... .......... ..........  1% 1.85M 12s
   150K .......... .......... .......... .......... ..........  1% 1011K 12s
   200K .......... .......... .......... .......... ..........  2% 2.09M 10s
   250K .......... .......... .......... .......... ..........  2% 1.85M 10s
   300K .......... .......... .......... .......... ..........  2%  168M 8s
   350K .......... .......... .......... .......... ..........  3% 1003K 9s
   400K .......... .......... .......... .......... ..........  3%  277M 8s
   450K .......... .......... .......... .......... ..........  4% 2.17M 7s
   500K .......... .......... .......... .......... ..........  4% 1.80M 7s
   550K .......... .......... .......... .......... ..........  5% 2.17M 7s
   600K .......... .......... .......... .......... ..........  5% 1.81M 7s
   650K .......... .......... .......... .......... ..........  5%  200M 6s
   700K .......... .......... .......... .......... ..........  6%  239M 6s
   750K .......... .......... .......... .......... ..........  6% 2.19M 6s
   800K .......... .......... .......... .......... ..........  7% 1.80M 6s
   850K .......... .......... .......... .......... ..........  7%  238M 6s
   900K .......... .......... .......... .......... ..........  7% 2.18M 5s
   950K .......... .......... .......... .......... ..........  8%  219M 5s
  1000K .......... .......... .......... .......... ..........  8% 1.82M 5s
  1050K .......... .......... .......... .......... ..........  9% 2.16M 5s
  1100K .......... .......... .......... .......... ..........  9% 1.82M 5s
  1150K .......... .......... .......... .......... .......... 10%  207M 5s
  1200K .......... .......... .......... .......... .......... 10%  173M 5s
  1250K .......... .......... .......... .......... .......... 10%  241M 4s
  1300K .......... .......... .......... .......... .......... 11%  226M 4s
  1350K .......... .......... .......... .......... .......... 11%  252M 4s
  1400K .......... .......... .......... .......... .......... 12% 2.23M 4s
  1450K .......... .......... .......... .......... .......... 12% 1.82M 4s
  1500K .......... .......... .......... .......... .......... 12%  201M 4s
  1550K .......... .......... .......... .......... .......... 13%  245M 4s
  1600K .......... .......... .......... .......... .......... 13% 2.16M 4s
  1650K .......... .......... .......... .......... .......... 14%  247M 4s
  1700K .......... .......... .......... .......... .......... 14%  237M 4s
  1750K .......... .......... .......... .......... .......... 15%  256M 4s
  1800K .......... .......... .......... .......... .......... 15% 1.86M 4s
  1850K .......... .......... .......... .......... .......... 15%  202M 3s
  1900K .......... .......... .......... .......... .......... 16%  229M 3s
  1950K .......... .......... .......... .......... .......... 16%  253M 3s
  2000K .......... .......... .......... .......... .......... 17%  242M 3s
  2050K .......... .......... .......... .......... .......... 17%  247M 3s
  2100K .......... .......... .......... .......... .......... 17% 2.23M 3s
  2150K .......... .......... .......... .......... .......... 18% 1.84M 3s
  2200K .......... .......... .......... .......... .......... 18%  236M 3s
  2250K .......... .......... .......... .......... .......... 19%  191M 3s
  2300K .......... .......... .......... .......... .......... 19%  187M 3s
  2350K .......... .......... .......... .......... .......... 20%  241M 3s
  2400K .......... .......... .......... .......... .......... 20%  249M 3s
  2450K .......... .......... .......... .......... .......... 20% 2.23M 3s
  2500K .......... .......... .......... .......... .......... 21%  219M 3s
  2550K .......... .......... .......... .......... .......... 21%  246M 3s
  2600K .......... .......... .......... .......... .......... 22%  224M 3s
  2650K .......... .......... .......... .......... .......... 22% 1.89M 3s
  2700K .......... .......... .......... .......... .......... 22%  141M 3s
  2750K .......... .......... .......... .......... .......... 23%  205M 2s
  2800K .......... .......... .......... .......... .......... 23%  214M 2s
  2850K .......... .......... .......... .......... .......... 24% 2.20M 2s
  2900K .......... .......... .......... .......... .......... 24%  160M 2s
  2950K .......... .......... .......... .......... .......... 25%  237M 2s
  3000K .......... .......... .......... .......... .......... 25%  253M 2s
  3050K .......... .......... .......... .......... .......... 25% 1.88M 2s
  3100K .......... .......... .......... .......... .......... 26%  199M 2s
  3150K .......... .......... .......... .......... .......... 26%  184M 2s
  3200K .......... .......... .......... .......... .......... 27%  208M 2s
  3250K .......... .......... .......... .......... .......... 27%  215M 2s
  3300K .......... .......... .......... .......... .......... 27%  243M 2s
  3350K .......... .......... .......... .......... .......... 28%  230M 2s
  3400K .......... .......... .......... .......... .......... 28%  247M 2s
  3450K .......... .......... .......... .......... .......... 29%  241M 2s
  3500K .......... .......... .......... .......... .......... 29%  253M 2s
  3550K .......... .......... .......... .......... .......... 30%  247M 2s
  3600K .......... .......... .......... .......... .......... 30%  229M 2s
  3650K .......... .......... .......... .......... .......... 30%  248M 2s
  3700K .......... .......... .......... .......... .......... 31%  248M 2s
  3750K .......... .......... .......... .......... .......... 31% 2.41M 2s
  3800K .......... .......... .......... .......... .......... 32%  238M 2s
  3850K .......... .......... .......... .......... .......... 32% 1.85M 2s
  3900K .......... .......... .......... .......... .......... 32%  236M 2s
  3950K .......... .......... .......... .......... .......... 33%  231M 2s
  4000K .......... .......... .......... .......... .......... 33%  238M 2s
  4050K .......... .......... .......... .......... .......... 34%  218M 2s
  4100K .......... .......... .......... .......... .......... 34%  200M 2s
  4150K .......... .......... .......... .......... .......... 35%  210M 2s
  4200K .......... .......... .......... .......... .......... 35%  249M 2s
  4250K .......... .......... .......... .......... .......... 35% 2.25M 2s
  4300K .......... .......... .......... .......... .......... 36%  205M 2s
  4350K .......... .......... .......... .......... .......... 36%  207M 1s
