Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-03-10 20:54:39--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-10 20:54:40--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-10 20:54:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 9.20M
   100K .......... .......... .......... .......... .......... 9.50M
   150K .......... .......... .......... .......... .......... 10.1M
   200K .......... .......... .......... .......... .......... 86.4M
   250K .......... .......... .......... .......... .......... 78.5M
   300K .......... .......... .......... .......... .......... 98.7M
   350K .......... .......... .......... .......... .......... 13.4M
   400K .......... .......... .......... .......... .......... 80.7M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... .......... 63.5M
   550K .......... .......... .......... .......... ..........  103M
   600K .......... .......... .......... .......... ..........  151M
   650K .......... .......... .......... .......... ..........  134M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... .......... 26.5M
   800K .......... .......... .......... .......... .......... 71.2M
   850K .......... .......... .......... .......... .......... 97.5M
   900K .......... .......... .......... .......... ..........  112M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... .......... 12.0M
  1100K .......... .......... .......... .......... ..........  112M
  1150K .......... .......... .......... .......... ..........  631K
  1200K .......... .......... .......... .......... .......... 87.5M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... ..........  197M
  1400K .......... .......... .......... .......... ..........  340M
  1450K .......... .......... .......... .......... ..........  246M
  1500K .......... .......... .......... .......... ..........  357M
  1550K .......... .......... .......... .......... ..........  285M
  1600K .......... .......... .......... .......... ..........  324M
  1650K .......... .......... .......... .......... ..........  334M
  1700K .......... .......... .......... .......... ..........  311M
  1750K .......... .......... .......... .......... ..........  362M
  1800K .......... .......... .......... .......... ..........  210M
  1850K .......... .......... .......... .......... .......... 13.7M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  161M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  128M
  2100K .......... .......... .......... .......... ..........  205M
  2150K .......... .......... .......... .......... ..........  273M
  2200K .......... .......... .......... .......... ..........  193M
  2250K .......... .......... .......... .......... ..........  293M
  2300K .......... .......... .......... .......... ..........  361M
  2350K .......... .......... .......... .......... ..........  377M
  2400K .......... .......... .......... .......... ..........  277M
  2450K .......... .......... .......... .......... ..........  357M
  2500K .......... .......... .......... .......... ..........  317M
  2550K .......... .......... .......... .......... ..........  382M
  2600K .......... .......... .......... .......... ..........  355M
  2650K .......... .......... .......... .......... ..........  368M
  2700K .......... .......... .......... .......... ..........  351M
  2750K .......... .......... .......... .......... ..........  390M
  2800K .......... .......... .......... .......... ..........  203M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... .......... 39.5M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... .......... 14.0M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  117M
  3150K .......... .......... .......... .......... .......... 15.6M
  3200K .......... .......... .......... .......... .......... 30.4M
  3250K .......... .......... .......... .......... .......... 8.35M
