Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_USE_ETHERNET -D USERMOD_ANIMATED_STAIRCASE
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-09-02 21:28:25--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27 [following]
--2025-09-02 21:28:25--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  969K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... .......... 68.6M
   150K .......... .......... .......... .......... .......... 1.93M
   200K .......... .......... .......... .......... .......... 84.2M
   250K .......... .......... .......... .......... ..........  151M
   300K .......... .......... .......... .......... ..........  163M
   350K .......... .......... .......... .......... .......... 2.00M
   400K .......... .......... .......... .......... .......... 54.5M
   450K .......... .......... .......... .......... ..........  154M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... ..........  256M
   600K .......... .......... .......... .......... ..........  335M
   650K .......... .......... .......... .......... ..........  407M
   700K .......... .......... .......... .......... ..........  372M
   750K .......... .......... .......... .......... .......... 2.07M
   800K .......... .......... .......... .......... ..........  175M
   850K .......... .......... .......... .......... ..........  262M
   900K .......... .......... .......... .......... ..........  258M
   950K .......... .......... .......... .......... ..........  174M
  1000K .......... .......... .......... .......... ..........  365M
  1050K .......... .......... .......... .......... ..........  446M
  1100K .......... .......... .......... .......... ..........  177M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... ..........  303M
  1250K .......... .......... .......... .......... ..........  391M
  1300K .......... .......... .......... .......... ..........  350M
  1350K .......... .......... .......... .......... ..........  381M
  1400K .......... .......... .......... .......... ..........  337M
  1450K .......... .......... .......... .......... ..........  378M
  1500K .......... .......... .......... .......... ..........  330M
  1550K .......... .......... .......... .......... .......... 2.13M
