Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-30 18:45:47--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-05-30 18:45:47--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 21.4M
   100K .......... .......... .......... .......... .......... 12.1M
   150K .......... .......... .......... .......... .......... 22.2M
   200K .......... .......... .......... .......... .......... 12.4M
   250K .......... .......... .......... .......... .......... 22.4M
   300K .......... .......... .......... .......... .......... 24.2M
   350K .......... .......... .......... .......... .......... 12.6M
   400K .......... .......... .......... .......... .......... 32.6M
   450K .......... .......... .......... .......... .......... 18.1M
   500K .......... .......... .......... .......... ..........  131M
   550K .......... .......... .......... .......... .......... 13.1M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... .......... 23.7M
   700K .......... .......... .......... .......... .......... 24.8M
   750K .......... .......... .......... .......... .......... 15.3M
   800K .......... .......... .......... .......... .......... 27.0M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... .......... 23.2M
   950K .......... .......... .......... .......... .......... 28.1M
  1000K .......... .......... .......... .......... .......... 98.4M
  1050K .......... .......... .......... .......... .......... 25.9M
  1100K .......... .......... .......... .......... .......... 26.8M
  1150K .......... .......... .......... .......... .......... 64.6M
  1200K .......... .......... .......... .......... .......... 23.2M
  1250K .......... .......... .......... .......... .......... 55.7M
  1300K .......... .......... .......... .......... .......... 28.0M
  1350K .......... .......... .......... .......... .......... 92.9M
  1400K .......... .......... .......... .......... .......... 25.3M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... .......... 26.7M
  1550K .......... .......... .......... .......... .......... 30.6M
  1600K .......... .......... .......... .......... .......... 68.5M
  1650K .......... .......... .......... .......... .......... 40.2M
  1700K .......... .......... .......... .......... .......... 36.2M
  1750K .......... .......... .......... .......... ..........  128M
  1800K .......... .......... .......... .......... .......... 24.8M
  1850K .......... .......... .......... .......... .......... 2.15M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... .......... 29.6M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... .......... 56.9M
  2100K .......... .......... .......... .......... .......... 48.2M
  2150K .......... .......... .......... .......... ..........  195M
  2200K .......... .......... .......... .......... .......... 28.7M
  2250K .......... .......... .......... .......... ..........  115M
  2300K .......... .......... .......... .......... .......... 50.4M
  2350K .......... .......... .......... .......... .......... 50.0M
  2400K .......... .......... .......... .......... ..........  124M
  2450K .......... .......... .......... .......... .......... 61.7M
  2500K .......... .......... .......... .......... .......... 43.6M
  2550K .......... .......... .......... .......... .......... 2.54M
  2600K .......... .......... .......... .......... .......... 95.0M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... .......... 35.1M
  2750K .......... .......... .......... .......... ..........  185M
  2800K .......... .......... .......... .......... ..........  169M
  2850K .......... .......... .......... .......... .......... 37.1M
  2900K .......... .......... .......... .......... .......... 75.7M
  2950K .......... .......... .......... .......... ..........  263M
  3000K .......... .......... .......... .......... ..........  243M
  3050K .......... .......... .......... .......... .......... 29.0M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  241M
  3200K .......... .......... .......... .......... .......... 28.1M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... .......... 94.0M
  3350K .......... .......... .......... .......... ..........  333M
  3400K .......... .......... .......... .......... .......... 1.68M
  3450K .......... .......... .......... .......... .......... 94.3M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... ..........  204M
  3600K .......... .......... .......... .......... .......... 35.8M
  3650K .......... .......... .......... .......... ..........  249M
  3700K .......... .......... .......... .......... ..........  222M
  3750K .......... .......... .......... .......... ..........  301M
  3800K .......... .......... .......... .......... .......... 32.5M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... ..........  170M
  3950K .......... .......... .......... .......... .......... 34.5M
  4000K .......... .......... .......... .......... ..........  166M
  4050K .......... .......... .......... .......... ..........  198M
  4100K .......... .......... .......... .......... ..........  250M
  4150K .......... .......... .......... .......... ..........  225M
  4200K .......... .......... .......... .......... .......... 28.8M
  4250K .......... .......... .......... .......... ..........  257M
  4300K .......... .......... .......... .......... ..........  207M
  4350K .......... .......... .......... .......... ..........  320M
  4400K .......... .......... .......... .......... .......... 50.5M
  4450K .......... .......... .......... .......... .......... 77.0M
  4500K .......... .......... .......... .......... ..........  236M
  4550K .......... .......... .......... .......... .......... 2.72M
  4600K .......... .......... .......... .......... ..........  222M
  4650K .......... .......... .......... .......... ..........  256M
  4700K .......... .......... .......... .......... ..........  221M
  4750K .......... .......... .......... .......... .......... 50.7M
  4800K .......... .......... .......... .......... .......... 71.8M
  4850K .......... .......... .......... .......... ..........  249M
  4900K .......... .......... .......... .......... ..........  241M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  251M
  5050K .......... .......... .......... .......... .......... 39.9M
  5100K .......... .......... .......... .......... ..........  164M
  5150K .......... .......... .......... .......... ..........  187M
  5200K .......... .......... .......... .......... ..........  228M
  5250K .......... .......... .......... .......... .......... 49.8M
  5300K .......... .......... .......... .......... ..........  165M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... .......... 3.63M
  5450K .......... .......... .......... .......... .......... 62.1M
  5500K .......... .......... .......... .......... .......... 92.8M
  5550K .......... .......... .......... .......... .......... 82.0M
  5600K .......... .......... .......... .......... .......... 99.2M
  5650K .......... .......... .......... .......... .......... 85.3M
  5700K .......... .......... .......... .......... .......... 85.0M
  5750K .......... .......... .......... .......... .......... 93.3M
  5800K .......... .......... .......... .......... ..........  269M
  5850K .......... .......... .......... .......... ..........  202M
  5900K .......... .......... .......... .......... ..........  314M
  5950K .......... .......... .......... .......... ..........  308M
  6000K .......... .......... .......... .......... ..........  286M
  6050K .......... .......... .......... .......... .......... 4.42M
  6100K .......... .......... .......... .......... .......... 37.8M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... ..........  239M
  6300K .......... .......... .......... .......... ..........  318M
  6350K .......... .......... .......... .......... .......... 9.22M
  6400K .......... .......... .......... .......... .......... 40.0M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  117M
  6550K .......... .......... .......... .......... ..........  276M
  6600K .......... .......... .......... .......... .......... 5.11M
  6650K .......... .......... .......... .......... ..........  180M
  6700K .......... .......... .......... .......... ..........  203M
  6750K .......... .......... .......... .......... ..........  309M
  6800K .......... .......... .......... .......... ..........  140M
  6850K .......... .......... .......... .......... ..........  361M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... .......... 12.6M
  7000K .......... .......... .......... .......... .......... 9.10M
  7050K .......... .......... .......... .......... .......... 7.47M
  7100K .......... .......... .......... .......... .......... 4.80M
  7150K .......... .......... .......... .......... .......... 12.3M
  7200K .......... .......... .......... .......... .......... 13.2M
  7250K .......... .......... .......... .......... .......... 11.3M
  7300K .......... .......... .......... .......... .......... 8.73M
  7350K .......... .......... .......... .......... .......... 12.4M
  7400K .......... .......... .......... .......... .......... 12.2M
  7450K .......... .......... .......... .......... .......... 4.80M
  7500K .......... .......... .......... .......... .......... 2.38M
  7550K .......... .......... .......... .......... .......... 6.60M
  7600K .......... .......... .......... .......... .......... 3.69M
  7650K .......... .......... .......... .......... .......... 8.98M
  7700K .......... .......... .......... .......... .......... 17.1M
  7750K .......... .......... .......... .......... .......... 6.15M
  7800K .......... .......... .......... .......... .......... 9.46M
  7850K .......... .......... .......... .......... .......... 9.62M
  7900K .......... .......... .......... .......... .......... 19.4M
  7950K .......... .......... .......... ....                  21.7M=0.4s

2025-05-30 18:45:48 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-epdg43kl'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9c8/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms.cpp.o
