Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-07-20 12:39:32--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-20 12:39:32--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... .......... 68.1M
   150K .......... .......... .......... .......... .......... 2.14M
   200K .......... .......... .......... .......... .......... 61.4M
   250K .......... .......... .......... .......... .......... 2.14M
   300K .......... .......... .......... .......... .......... 2.18M
   350K .......... .......... .......... .......... .......... 78.4M
   400K .......... .......... .......... .......... .......... 2.15M
   450K .......... .......... .......... .......... .......... 2.15M
   500K .......... .......... .......... .......... .......... 2.15M
   550K .......... .......... .......... .......... .......... 85.2M
   600K .......... .......... .......... .......... .......... 2.14M
   650K .......... .......... .......... .......... .......... 90.9M
   700K .......... .......... .......... .......... .......... 2.15M
   750K .......... .......... .......... .......... .......... 89.1M
   800K .......... .......... .......... .......... .......... 2.17M
   850K .......... .......... .......... .......... .......... 94.6M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... .......... 2.29M
  1000K .......... .......... .......... .......... .......... 64.7M
  1050K .......... .......... .......... .......... .......... 36.3M
  1100K .......... .......... .......... .......... .......... 85.6M
  1150K .......... .......... .......... .......... .......... 2.41M
  1200K .......... .......... .......... .......... .......... 85.4M
  1250K .......... .......... .......... .......... .......... 89.0M
  1300K .......... .......... .......... .......... .......... 47.9M
  1350K .......... .......... .......... .......... .......... 2.35M
  1400K .......... .......... .......... .......... .......... 90.4M
  1450K .......... .......... .......... .......... .......... 93.6M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... .......... 93.5M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... .......... 2.40M
  1700K .......... .......... .......... .......... .......... 44.3M
  1750K .......... .......... .......... .......... .......... 66.7M
  1800K .......... .......... .......... .......... .......... 85.9M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... .......... 2.42M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... .......... 83.9M
  2050K .......... .......... .......... .......... ..........  118M
  2100K .......... .......... .......... .......... .......... 79.9M
  2150K .......... .......... .......... .......... ..........  112M
  2200K .......... .......... .......... .......... ..........  107M
  2250K .......... .......... .......... .......... ..........  119M
  2300K .......... .......... .......... .......... ..........  112M
  2350K .......... .......... .......... .......... .......... 2.55M
  2400K .......... .......... .......... .......... ..........  117M
  2450K .......... .......... .......... .......... .......... 78.5M
  2500K .......... .......... .......... .......... ..........  114M
  2550K .......... .......... .......... .......... .......... 83.5M
  2600K .......... .......... .......... .......... .......... 95.8M
  2650K .......... .......... .......... .......... .......... 2.42M
  2700K .......... .......... .......... .......... .......... 96.0M
  2750K .......... .......... .......... .......... ..........  113M
  2800K .......... .......... .......... .......... ..........  102M
  2850K .......... .......... .......... .......... ..........  115M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... ..........  111M
