Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
Hacks to apply:

--2026-07-26 15:37:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-26 15:37:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 6.08M
   100K .......... .......... .......... .......... .......... 3.23M
   150K .......... .......... .......... .......... .......... 2.22M
   200K .......... .......... .......... .......... .......... 62.7M
   250K .......... .......... .......... .......... .......... 2.25M
   300K .......... .......... .......... .......... .......... 73.2M
   350K .......... .......... .......... .......... .......... 6.45M
   400K .......... .......... .......... .......... .......... 3.39M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... .......... 75.5M
   550K .......... .......... .......... .......... .......... 6.53M
   600K .......... .......... .......... .......... .......... 3.50M
   650K .......... .......... .......... .......... .......... 47.1M
   700K .......... .......... .......... .......... ..........  330M
   750K .......... .......... .......... .......... ..........  335M
   800K .......... .......... .......... .......... .......... 7.24M
   850K .......... .......... .......... .......... .......... 3.32M
   900K .......... .......... .......... .......... ..........  191M
   950K .......... .......... .......... .......... .......... 83.0M
  1000K .......... .......... .......... .......... ..........  212M
  1050K .......... .......... .......... .......... ..........  286M
  1100K .......... .......... .......... .......... ..........  279M
  1150K .......... .......... .......... .......... ..........  381M
  1200K .......... .......... .......... .......... .......... 7.77M
  1250K .......... .......... .......... .......... .......... 54.8M
  1300K .......... .......... .......... .......... .......... 3.25M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... ..........  167M
  1550K .......... .......... .......... .......... .......... 9.54M
  1600K .......... .......... .......... .......... ..........  287M
  1650K .......... .......... .......... .......... .......... 66.7M
  1700K .......... .......... .......... .......... .......... 3.57M
  1750K .......... .......... .......... .......... .......... 32.9M
  1800K .......... .......... .......... .......... ..........  232M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  135M
  1950K .......... .......... .......... .......... ..........  145M
  2000K .......... .......... .......... .......... ..........  409M
  2050K .......... .......... .......... .......... ..........  264M
  2100K .......... .......... .......... .......... ..........  285M
  2150K .......... .......... .......... .......... ..........  364M
  2200K .......... .......... .......... .......... .......... 10.1M
  2250K .......... .......... .......... .......... ..........  283M
  2300K .......... .......... .......... .......... ..........  276M
  2350K .......... .......... .......... .......... ..........  226M
  2400K .......... .......... .......... .......... ..........  201M
  2450K .......... .......... .......... .......... ..........  260M
  2500K .......... .......... .......... .......... .......... 3.63M
  2550K .......... .......... .......... .......... .......... 44.8M
  2600K .......... .......... .......... .......... .......... 58.8M
  2650K .......... .......... .......... .......... ..........  232M
  2700K .......... .......... .......... .......... .......... 8.53M
  2750K .......... .......... .......... .......... ..........  252M
  2800K .......... .......... .......... .......... ..........  275M
