Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
custom_usermods =  BH1750 BME280
Hacks to apply:

--2026-09-22 12:02:02--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-22 12:02:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1012K
    50K .......... .......... .......... .......... .......... 2.12M
   100K .......... .......... .......... .......... ..........  148M
   150K .......... .......... .......... .......... .......... 2.15M
   200K .......... .......... .......... .......... ..........  127M
   250K .......... .......... .......... .......... .......... 2.19M
   300K .......... .......... .......... .......... .......... 95.5M
   350K .......... .......... .......... .......... .......... 2.23M
   400K .......... .......... .......... .......... .......... 83.3M
   450K .......... .......... .......... .......... .......... 2.22M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  179M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... .......... 2.24M
   700K .......... .......... .......... .......... .......... 86.3M
   750K .......... .......... .......... .......... ..........  124M
   800K .......... .......... .......... .......... ..........  157M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... .......... 2.27M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... ..........  150M
  1150K .......... .......... .......... .......... ..........  181M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... .......... 2.34M
  1300K .......... .......... .......... .......... ..........  167M
  1350K .......... .......... .......... .......... .......... 79.2M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... .......... 2.26M
  1600K .......... .......... .......... .......... ..........  183M
  1650K .......... .......... .......... .......... ..........  180M
  1700K .......... .......... .......... .......... ..........  172M
  1750K .......... .......... .......... .......... ..........  193M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  197M
  1900K .......... .......... .......... .......... ..........  189M
  1950K .......... .......... .......... .......... ..........  191M
  2000K .......... .......... .......... .......... ..........  185M
  2050K .......... .......... .......... .......... ..........  193M
  2100K .......... .......... .......... .......... ..........  191M
  2150K .......... .......... .......... .......... .......... 2.48M
  2200K .......... .......... .......... .......... .......... 87.8M
  2250K .......... .......... .......... .......... ..........  170M
  2300K .......... .......... .......... .......... ..........  169M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... ..........  166M
  2450K .......... .......... .......... .......... ..........  194M
  2500K .......... .......... .......... .......... .......... 38.0M
  2550K .......... .......... .......... .......... ..........  167M
  2600K .......... .......... .......... .......... ..........  171M
  2650K .......... .......... .......... .......... ..........  200M
  2700K .......... .......... .......... .......... ..........  188M
  2750K .......... .......... .......... .......... ..........  186M
  2800K .......... .......... .......... .......... .......... 2.68M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  118M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  192M
  3200K .......... .......... .......... .......... ..........  128M
