Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
Hacks to apply:

--2026-09-08 14:55:11--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 14:55:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.66M
    50K .......... .......... .......... .......... .......... 2.17M
   100K .......... .......... .......... .......... .......... 34.4M
   150K .......... .......... .......... .......... .......... 9.81M
   200K .......... .......... .......... .......... .......... 12.0M
   250K .......... .......... .......... .......... .......... 93.2M
   300K .......... .......... .......... .......... .......... 24.7M
   350K .......... .......... .......... .......... .......... 15.2M
   400K .......... .......... .......... .......... .......... 45.6M
   450K .......... .......... .......... .......... .......... 12.0M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... .......... 75.3M
   600K .......... .......... .......... .......... .......... 51.6M
   650K .......... .......... .......... .......... .......... 16.1M
   700K .......... .......... .......... .......... .......... 34.8M
   750K .......... .......... .......... .......... .......... 89.1M
   800K .......... .......... .......... .......... .......... 98.0M
   850K .......... .......... .......... .......... .......... 13.4M
   900K .......... .......... .......... .......... .......... 65.9M
   950K .......... .......... .......... .......... .......... 83.6M
  1000K .......... .......... .......... .......... .......... 85.0M
  1050K .......... .......... .......... .......... ..........  116M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... .......... 22.1M
  1250K .......... .......... .......... .......... ..........  672K
  1300K .......... .......... .......... .......... .......... 90.8M
  1350K .......... .......... .......... .......... .......... 77.2M
  1400K .......... .......... .......... .......... .......... 79.2M
  1450K .......... .......... .......... .......... .......... 80.5M
  1500K .......... .......... .......... .......... .......... 49.9M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 65.1M
  1700K .......... .......... .......... .......... .......... 80.1M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  101M
  1850K .......... .......... .......... .......... .......... 91.0M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... .......... 89.8M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... .......... 87.8M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... .......... 73.7M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... .......... 91.0M
  2300K .......... .......... .......... .......... .......... 87.6M
  2350K .......... .......... .......... .......... .......... 91.7M
  2400K .......... .......... .......... .......... ..........  117M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... .......... 87.5M
  2550K .......... .......... .......... .......... .......... 61.3M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... .......... 67.7M
  2700K .......... .......... .......... .......... .......... 88.8M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... .......... 81.5M
  2850K .......... .......... .......... .......... .......... 87.8M
  2900K .......... .......... .......... .......... ..........  117M
  2950K .......... .......... .......... .......... .......... 84.1M
  3000K .......... .......... .......... .......... ..........  120M
