Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:49:29--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:49:29--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  612K 17s
    50K .......... .......... .......... .......... ..........  0% 1.32M 12s
   100K .......... .......... .......... .......... ..........  1% 10.7M 9s
   150K .......... .......... .......... .......... ..........  1%  154M 6s
   200K .......... .......... .......... .......... ..........  2% 1.23M 7s
   250K .......... .......... .......... .......... ..........  2%  106M 6s
   300K .......... .......... .......... .......... ..........  3%  120M 5s
   350K .......... .......... .......... .......... ..........  3%  156M 4s
   400K .......... .......... .......... .......... ..........  4% 1.39M 4s
   450K .......... .......... .......... .......... ..........  4% 11.8M 4s
   500K .......... .......... .......... .......... ..........  5%  115M 4s
   550K .......... .......... .......... .......... ..........  5%  136M 3s
   600K .......... .......... .......... .......... ..........  6%  141M 3s
   650K .......... .......... .......... .......... ..........  6%  147M 3s
   700K .......... .......... .......... .......... ..........  7%  146M 3s
   750K .......... .......... .......... .......... ..........  7%  158M 3s
   800K .......... .......... .......... .......... ..........  8%  147M 2s
   850K .......... .......... .......... .......... ..........  8% 1.42M 3s
   900K .......... .......... .......... .......... ..........  8% 13.2M 2s
   950K .......... .......... .......... .......... ..........  9%  111M 2s
