Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2,4,12,14,15,17,5,33 -D RLYPIN=32 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_MQTT
custom_usermods =  audioreactive Temperature DHT sensors_to_mqtt Internal_Temperature
Hacks to apply:

--2025-07-15 21:16:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-15 21:16:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... ..........  128M
   150K .......... .......... .......... .......... .......... 7.02M
   200K .......... .......... .......... .......... .......... 4.38M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... .......... 6.06M
   350K .......... .......... .......... .......... .......... 18.3M
   400K .......... .......... .......... .......... .......... 4.60M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... .......... 42.8M
   650K .......... .......... .......... .......... .......... 17.8M
   700K .......... .......... .......... .......... .......... 9.28M
   750K .......... .......... .......... .......... ..........  127M
   800K .......... .......... .......... .......... .......... 6.92M
   850K .......... .......... .......... .......... .......... 72.0M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... .......... 41.7M
  1000K .......... .......... .......... .......... .......... 53.5M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... .......... 2.12M
  1200K .......... .......... .......... .......... ..........  116M
  1250K .......... .......... .......... .......... .......... 90.1M
  1300K .......... .......... .......... .......... ..........  108M
  1350K .......... .......... .......... .......... ..........  117M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... .......... 29.3M
  1600K .......... .......... .......... .......... .......... 76.9M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... .......... 82.7M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... ..........  118M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... ..........  121M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  118M
  2250K .......... .......... .......... .......... .......... 6.32M
  2300K .......... .......... .......... .......... .......... 70.8M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  125M
  2450K .......... .......... .......... .......... .......... 64.3M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... .......... 70.5M
  2600K .......... .......... .......... .......... .......... 39.5M
  2650K .......... .......... .......... .......... .......... 99.1M
  2700K .......... .......... .......... .......... ..........  108M
  2750K .......... .......... .......... .......... ..........  123M
  2800K .......... .......... .......... .......... ..........  111M
  2850K .......... .......... .......... .......... ..........  122M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... ..........  118M
  3000K .......... .......... .......... .......... ..........  112M
  3050K .......... .......... .......... .......... ..........  129M
