Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-08-31 07:48:33--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-31 07:48:33--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  688K
    50K .......... .......... .......... .......... .......... 1.36M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 1.37M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... ..........  137M
   350K .......... .......... .......... .......... ..........  162M
   400K .......... .......... .......... .......... .......... 1.38M
   450K .......... .......... .......... .......... ..........  113M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  166M
   700K .......... .......... .......... .......... ..........  154M
   750K .......... .......... .......... .......... ..........  163M
