Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA
Hacks to apply:

--2025-05-09 06:57:19--  https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2025-05-09 06:57:19--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 8.24M
   100K .......... .......... .......... .......... .......... 8.88M
   150K .......... .......... .......... .......... .......... 89.9M
   200K .......... .......... .......... .......... .......... 9.00M
   250K .......... .......... .......... .......... .......... 72.8M
   300K .......... .......... .......... .......... ..........  155M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... .......... 10.9M
   450K .......... .......... .......... .......... ..........  139M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... .......... 98.3M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... ..........  142M
   850K .......... .......... .......... .......... .......... 16.9M
   900K .......... .......... .......... .......... .......... 76.6M
   950K .......... .......... .......... .......... ..........  115M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... .......... 34.4M
  1100K .......... .......... .......... .......... .......... 41.6M
  1150K .......... .......... .......... .......... .......... 7.88M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... .......... 7.16M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... .......... 6.21M
  1500K .......... .......... .......... .......... .......... 99.3M
  1550K .......... .......... .......... .......... ..........  126M
  1600K .......... .......... .......... .......... ..........  137M
  1650K .......... .......... .......... .......... .......... 56.5M
  1700K .......... .......... .......... .......... .......... 5.53M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... .......... 1.97M
  1900K .......... .......... .......... .......... ..........  100M
  1950K .......... .......... .......... .......... ..........  116M
  2000K .......... .......... .......... .......... ..........  236M
  2050K .......... .......... .......... .......... ..........  189M
  2100K .......... .......... .......... .......... ..........  304M
  2150K .......... .......... .......... .......... ..........  376M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  130M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  142M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... .......... 1.82M
  2600K .......... .......... .......... .......... .......... 60.1M
  2650K .......... .......... .......... .......... ..........  137M
  2700K .......... .......... .......... .......... ..........  121M
  2750K .......... .......... .......... .......... ..........  225M
  2800K .......... .......... .......... .......... ..........  299M
  2850K .......... .......... .......... .......... ..........  177M
  2900K .......... .......... .......... .......... ..........  345M
  2950K .......... .......... .......... .......... ..........  283M
  3000K .......... .......... .......... .......... ..........  369M
  3050K .......... .......... .......... .......... ..........  392M
  3100K .......... .......... .......... .......... ..........  352M
  3150K .......... .......... .......... .......... ..........  354M
  3200K .......... .......... .......... .......... ..........  310M
  3250K .......... .......... .......... .......... .......... 14.9M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 1.52M
  3450K .......... .......... .......... .......... .......... 84.5M
