Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2025-12-31 09:38:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list [following]
--2025-12-31 09:38:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 33.0M
   100K .......... .......... .......... .......... .......... 34.0M
   150K .......... .......... .......... .......... .......... 97.9M
   200K .......... .......... .......... .......... .......... 89.7M
   250K .......... .......... .......... .......... .......... 77.4M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... ..........  242M
   400K .......... .......... .......... .......... ..........  271M
   450K .......... .......... .......... .......... ..........  274M
   500K .......... .......... .......... .......... .......... 2.86M
   550K .......... .......... .......... .......... .......... 82.4M
   600K .......... .......... .......... .......... .......... 89.7M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... ..........  225M
   750K .......... .......... .......... .......... ..........  243M
   800K .......... .......... .......... .......... ..........  208M
   850K .......... .......... .......... .......... ..........  194M
   900K .......... .......... .......... .......... ..........  189M
   950K .......... .......... .......... .......... ..........  262M
  1000K .......... .......... .......... .......... .......... 15.5M
  1050K .......... .......... .......... .......... .......... 9.06M
  1100K .......... .......... .......... .......... .......... 9.14M
  1150K .......... .......... .......... .......... .......... 32.4M
  1200K .......... .......... .......... .......... .......... 9.08M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  134M
  1350K .......... .......... .......... .......... .......... 6.99M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  132M
  1500K .......... .......... .......... .......... .......... 6.42M
  1550K .......... .......... .......... .......... ..........  141M
  1600K .......... .......... .......... .......... ..........  134M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... .......... 46.7M
  1750K .......... .......... .......... .......... .......... 5.03M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... .......... 1.98M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  279M
  2150K .......... .......... .......... .......... ..........  327M
  2200K .......... .......... .......... .......... ..........  333M
  2250K .......... .......... .......... .......... ..........  269M
  2300K .......... .......... .......... .......... ..........  388M
  2350K .......... .......... .......... .......... ..........  261M
  2400K .......... .......... .......... .......... ..........  237M
  2450K .......... .......... .......... .......... ..........  287M
  2500K .......... .......... .......... .......... ..........  413M
  2550K .......... .......... .......... .......... ..........  373M
  2600K .......... .......... .......... .......... .......... 1.80M
  2650K .......... .......... .......... .......... ..........  122M
  2700K .......... .......... .......... .......... ..........  121M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  268M
  2900K .......... .......... .......... .......... ..........  325M
  2950K .......... .......... .......... .......... ..........  346M
  3000K .......... .......... .......... .......... ..........  378M
  3050K .......... .......... .......... .......... ..........  369M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  146M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  165M
  3300K .......... .......... .......... .......... ..........  152M
  3350K .......... .......... .......... .......... ..........  193M
  3400K .......... .......... .......... .......... ..........  326M
