Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = seeed_xiao_esp32c3
board_upload.flash_size = 4MB
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags}
Hacks to apply:

--2026-05-08 19:17:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-08 19:17:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 21.9M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... .......... 2.96M
   250K .......... .......... .......... .......... .......... 26.5M
   300K .......... .......... .......... .......... .......... 2.69M
   350K .......... .......... .......... .......... .......... 3.02M
   400K .......... .......... .......... .......... .......... 25.0M
   450K .......... .......... .......... .......... .......... 3.00M
   500K .......... .......... .......... .......... .......... 24.9M
   550K .......... .......... .......... .......... .......... 3.03M
   600K .......... .......... .......... .......... .......... 23.6M
   650K .......... .......... .......... .......... .......... 3.00M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... .......... 2.80M
   800K .......... .......... .......... .......... .......... 68.5M
   850K .......... .......... .......... .......... .......... 31.2M
   900K .......... .......... .......... .......... .......... 3.07M
   950K .......... .......... .......... .......... .......... 67.3M
  1000K .......... .......... .......... .......... .......... 37.7M
  1050K .......... .......... .......... .......... .......... 2.99M
  1100K .......... .......... .......... .......... ..........  101M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  160M
  1250K .......... .......... .......... .......... .......... 43.7M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... .......... 3.00M
  1400K .......... .......... .......... .......... .......... 31.7M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... .......... 3.12M
  1600K .......... .......... .......... .......... ..........  112M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  157M
  1750K .......... .......... .......... .......... .......... 58.9M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... .......... 3.09M
  1900K .......... .......... .......... .......... .......... 92.8M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... .......... 91.7M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... .......... 3.07M
  2250K .......... .......... .......... .......... ..........  121M
  2300K .......... .......... .......... .......... ..........  124M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... .......... 97.6M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  161M
  2650K .......... .......... .......... .......... .......... 3.16M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... .......... 77.3M
  2900K .......... .......... .......... .......... ..........  129M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... .......... 3.08M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... .......... 87.7M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  148M
  3450K .......... .......... .......... .......... ..........  165M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... ..........  150M
  3600K .......... .......... .......... .......... .......... 3.40M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  133M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... .......... 57.4M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... ..........  150M
