Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform  = espressif32
framework = arduino
board     = arduino_nano_esp32

build_type = release
monitor_speed = 115200
Hacks to apply:

--2025-12-14 16:25:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 16:25:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930768 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.08M 11s
    50K .......... .......... .......... .......... ..........  0% 1.79M 8s
   100K .......... .......... .......... .......... ..........  1%  101M 6s
   150K .......... .......... .......... .......... ..........  1% 2.15M 5s
   200K .......... .......... .......... .......... ..........  2% 65.5M 4s
   250K .......... .......... .......... .......... ..........  2% 2.21M 4s
   300K .......... .......... .......... .......... ..........  3% 69.9M 4s
   350K .......... .......... .......... .......... ..........  3% 2.19M 4s
   400K .......... .......... .......... .......... ..........  3% 78.1M 4s
   450K .......... .......... .......... .......... ..........  4% 2.20M 4s
   500K .......... .......... .......... .......... ..........  4% 78.3M 3s
   550K .......... .......... .......... .......... ..........  5% 2.21M 3s
   600K .......... .......... .......... .......... ..........  5% 84.5M 3s
   650K .......... .......... .......... .......... ..........  6% 2.20M 3s
   700K .......... .......... .......... .......... ..........  6% 97.5M 3s
   750K .......... .......... .......... .......... ..........  6% 2.23M 3s
   800K .......... .......... .......... .......... ..........  7% 72.2M 3s
   850K .......... .......... .......... .......... ..........  7% 2.23M 3s
   900K .......... .......... .......... .......... ..........  8% 72.7M 3s
   950K .......... .......... .......... .......... ..........  8%  117M 3s
  1000K .......... .......... .......... .......... ..........  9% 2.21M 3s
  1050K .......... .......... .......... .......... ..........  9% 85.7M 3s
  1100K .......... .......... .......... .......... ..........  9% 2.22M 3s
  1150K .......... .......... .......... .......... .......... 10% 81.3M 3s
  1200K .......... .......... .......... .......... .......... 10%  106M 3s
  1250K .......... .......... .......... .......... .......... 11% 2.23M 3s
  1300K .......... .......... .......... .......... .......... 11%  120M 2s
  1350K .......... .......... .......... .......... .......... 12%  123M 2s
  1400K .......... .......... .......... .......... .......... 12% 2.21M 2s
  1450K .......... .......... .......... .......... .......... 12%  113M 2s
  1500K .......... .......... .......... .......... .......... 13%  147M 2s
  1550K .......... .......... .......... .......... .......... 13% 2.22M 2s
  1600K .......... .......... .......... .......... .......... 14% 82.9M 2s
  1650K .......... .......... .......... .......... .......... 14%  132M 2s
  1700K .......... .......... .......... .......... .......... 15% 2.24M 2s
  1750K .......... .......... .......... .......... .......... 15% 86.4M 2s
  1800K .......... .......... .......... .......... .......... 15%  130M 2s
  1850K .......... .......... .......... .......... .......... 16% 2.23M 2s
  1900K .......... .......... .......... .......... .......... 16% 89.8M 2s
  1950K .......... .......... .......... .......... .......... 17%  108M 2s
  2000K .......... .......... .......... .......... .......... 17%  164M 2s
  2050K .......... .......... .......... .......... .......... 18% 2.24M 2s
  2100K .......... .......... .......... .......... .......... 18%  137M 2s
  2150K .......... .......... .......... .......... .......... 18%  148M 2s
  2200K .......... .......... .......... .......... .......... 19% 2.23M 2s
  2250K .......... .......... .......... .......... .......... 19% 99.4M 2s
  2300K .......... .......... .......... .......... .......... 20%  157M 2s
  2350K .......... .......... .......... .......... .......... 20%  141M 2s
  2400K .......... .......... .......... .......... .......... 21% 2.27M 2s
  2450K .......... .......... .......... .......... .......... 21%  128M 2s
  2500K .......... .......... .......... .......... .......... 21%  148M 2s
  2550K .......... .......... .......... .......... .......... 22%  159M 2s
  2600K .......... .......... .......... .......... .......... 22% 2.24M 2s
  2650K .......... .......... .......... .......... .......... 23% 86.2M 2s
  2700K .......... .......... .......... .......... .......... 23%  127M 2s
  2750K .......... .......... .......... .......... .......... 24%  165M 2s
  2800K .......... .......... .......... .......... .......... 24% 2.28M 2s
  2850K .......... .......... .......... .......... .......... 24%  107M 2s
  2900K .......... .......... .......... .......... .......... 25%  130M 2s
  2950K .......... .......... .......... .......... .......... 25%  160M 2s
  3000K .......... .......... .......... .......... .......... 26% 59.4M 1s
  3050K .......... .......... .......... .......... .......... 26% 2.31M 2s
  3100K .......... .......... .......... .......... .......... 27%  107M 1s
  3150K .......... .......... .......... .......... .......... 27%  113M 1s
  3200K .......... .......... .......... .......... .......... 27%  163M 1s
  3250K .......... .......... .......... .......... .......... 28% 2.30M 1s
  3300K .......... .......... .......... .......... .......... 28%  117M 1s
  3350K .......... .......... .......... .......... .......... 29%  142M 1s
  3400K .......... .......... .......... .......... .......... 29%  163M 1s
  3450K .......... .......... .......... .......... .......... 30% 59.7M 1s
  3500K .......... .......... .......... .......... .......... 30% 2.32M 1s
  3550K .......... .......... .......... .......... .......... 30% 89.4M 1s
  3600K .......... .......... .......... .......... .......... 31%  121M 1s
  3650K .......... .......... .......... .......... .......... 31%  152M 1s
  3700K .......... .......... .......... .......... .......... 32%  122M 1s
  3750K .......... .......... .......... .......... .......... 32% 2.31M 1s
  3800K .......... .......... .......... .......... .......... 33%  101M 1s
  3850K .......... .......... .......... .......... .......... 33%  130M 1s
  3900K .......... .......... .......... .......... .......... 33%  136M 1s
  3950K .......... .......... .......... .......... .......... 34%  149M 1s
  4000K .......... .......... .......... .......... .......... 34%  138M 1s
  4050K .......... .......... .......... .......... .......... 35% 2.30M 1s
  4100K .......... .......... .......... .......... .......... 35%  118M 1s
  4150K .......... .......... .......... .......... .......... 36%  164M 1s
  4200K .......... .......... .......... .......... .......... 36%  150M 1s
  4250K .......... .......... .......... .......... .......... 36%  143M 1s
  4300K .......... .......... .......... .......... .......... 37% 2.32M 1s
  4350K .......... .......... .......... .......... .......... 37%  114M 1s
  4400K .......... .......... .......... .......... .......... 38%  140M 1s
  4450K .......... .......... .......... .......... .......... 38%  141M 1s
  4500K .......... .......... .......... .......... .......... 39%  156M 1s
  4550K .......... .......... .......... .......... .......... 39%  129M 1s
  4600K .......... .......... .......... .......... .......... 39% 2.31M 1s
  4650K .......... .......... .......... .......... .......... 40% 98.1M 1s
  4700K .......... .......... .......... .......... .......... 40%  102M 1s
  4750K .......... .......... .......... .......... .......... 41%  156M 1s
  4800K .......... .......... .......... .......... .......... 41%  149M 1s
  4850K .......... .......... .......... .......... .......... 42%  152M 1s
  4900K .......... .......... .......... .......... .......... 42% 2.34M 1s
  4950K .......... .......... .......... .......... .......... 42% 94.0M 1s
  5000K .......... .......... .......... .......... .......... 43%  119M 1s
  5050K .......... .......... .......... .......... .......... 43%  135M 1s
  5100K .......... .......... .......... .......... .......... 44%  148M 1s
  5150K .......... .......... .......... .......... .......... 44%  161M 1s
  5200K .......... .......... .......... .......... .......... 45%  113M 1s
  5250K .......... .......... .......... .......... .......... 45% 2.36M 1s
  5300K .......... .......... .......... .......... .......... 45%  130M 1s
  5350K .......... .......... .......... .......... .......... 46%  137M 1s
  5400K .......... .......... .......... .......... .......... 46%  143M 1s
  5450K .......... .......... .......... .......... .......... 47%  154M 1s
  5500K .......... .......... .......... .......... .......... 47%  156M 1s
  5550K .......... .......... .......... .......... .......... 48% 2.38M 1s
  5600K .......... .......... .......... .......... .......... 48% 83.6M 1s
  5650K .......... .......... .......... .......... .......... 48% 95.9M 1s
  5700K .......... .......... .......... .......... .......... 49%  149M 1s
  5750K .......... .......... .......... .......... .......... 49%  131M 1s
  5800K .......... .......... .......... .......... .......... 50%  162M 1s
  5850K .......... .......... .......... .......... .......... 50%  159M 1s
  5900K .......... .......... .......... .......... .......... 51% 2.40M 1s
  5950K .......... .......... .......... .......... .......... 51%  101M 1s
  6000K .......... .......... .......... .......... .......... 51% 91.0M 1s
  6050K .......... .......... .......... .......... .......... 52%  114M 1s
  6100K .......... .......... .......... .......... .......... 52%  139M 1s
  6150K .......... .......... .......... .......... .......... 53%  153M 1s
  6200K .......... .......... .......... .......... .......... 53%  163M 1s
  6250K .......... .......... .......... .......... .......... 54%  145M 1s
  6300K .......... .......... .......... .......... .......... 54% 2.40M 1s
  6350K .......... .......... .......... .......... .......... 54% 97.6M 1s
  6400K .......... .......... .......... .......... .......... 55%  106M 1s
  6450K .......... .......... .......... .......... .......... 55%  125M 1s
  6500K .......... .......... .......... .......... .......... 56%  160M 1s
  6550K .......... .......... .......... .......... .......... 56%  158M 1s
  6600K .......... .......... .......... .......... .......... 57%  157M 1s
  6650K .......... .......... .......... .......... .......... 57%  151M 1s
  6700K .......... .......... .......... .......... .......... 57% 2.42M 1s
  6750K .......... .......... .......... .......... .......... 58% 98.3M 1s
  6800K .......... .......... .......... .......... .......... 58%  142M 1s
  6850K .......... .......... .......... .......... .......... 59%  128M 1s
  6900K .......... .......... .......... .......... .......... 59%  149M 1s
  6950K .......... .......... .......... .......... .......... 60%  162M 1s
