Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
build_flags = ${env:esp32s3dev_8MB.build_flags} ${common.debug_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_BME280 -D USERMOD_AHT10
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  ${esp32.AR_lib_deps}
  BME280@~3.0.0
  Wire
  enjoyneering/AHT10@~1.1.0
  Wire
--2024-12-14 12:31:59--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b2 [following]
--2024-12-14 12:31:59--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 8.45M
   150K .......... .......... .......... .......... .......... 3.86M
   200K .......... .......... .......... .......... .......... 69.3M
   250K .......... .......... .......... .......... .......... 7.89M
   300K .......... .......... .......... .......... .......... 89.8M
   350K .......... .......... .......... .......... ..........  107M
   400K .......... .......... .......... .......... .......... 4.42M
   450K .......... .......... .......... .......... .......... 80.0M
   500K .......... .......... .......... .......... .......... 97.5M
   550K .......... .......... .......... .......... .......... 9.00M
   600K .......... .......... .......... .......... .......... 61.6M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... ..........  101M
   800K .......... .......... .......... .......... .......... 5.04M
   850K .......... .......... .......... .......... .......... 54.9M
   900K .......... .......... .......... .......... .......... 97.4M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  101M
  1050K .......... .......... .......... .......... ..........  107M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... .......... 43.9M
  1200K .......... .......... .......... .......... .......... 17.8M
  1250K .......... .......... .......... .......... .......... 78.6M
  1300K .......... .......... .......... .......... .......... 82.0M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... ..........  100M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  105M
  1650K .......... .......... .......... .......... .......... 6.45M
  1700K .......... .......... .......... .......... .......... 71.5M
  1750K .......... .......... .......... .......... ..........  107M
  1800K .......... .......... .......... .......... .......... 72.8M
  1850K .......... .......... .......... .......... ..........  106M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... .......... 97.0M
  2050K .......... .......... .......... .......... .......... 98.0M
  2100K .......... .......... .......... .......... ..........  108M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  107M
  2300K .......... .......... .......... .......... .......... 92.5M
  2350K .......... .......... .......... .......... .......... 81.3M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... .......... 8.00M
  2600K .......... .......... .......... .......... .......... 46.9M
  2650K .......... .......... .......... .......... .......... 73.2M
  2700K .......... .......... .......... .......... .......... 69.9M
  2750K .......... .......... .......... .......... .......... 78.5M
  2800K .......... .......... .......... .......... ..........  101M
  2850K .......... .......... .......... .......... .......... 97.1M
  2900K .......... .......... .......... .......... .......... 99.8M
  2950K .......... .......... .......... .......... ..........  103M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  107M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... .......... 1.60M
  3450K .......... .......... .......... .......... .......... 62.6M
  3500K .......... .......... .......... .......... .......... 70.0M
  3550K .......... .......... .......... .......... .......... 75.3M
  3600K .......... .......... .......... .......... .......... 71.6M
  3650K .......... .......... .......... .......... .......... 67.2M
  3700K .......... .......... .......... .......... .......... 88.1M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... ..........  108M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... .......... 96.1M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  108M
  4200K .......... .......... .......... .......... ..........  107M
  4250K .......... .......... .......... .......... ..........  105M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  106M
  4400K .......... .......... .......... .......... ..........  107M
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... .......... 2.73M
  4600K .......... .......... .......... .......... .......... 57.6M
  4650K .......... .......... .......... .......... .......... 74.3M
  4700K .......... .......... .......... .......... .......... 83.3M
  4750K .......... .......... .......... .......... .......... 69.6M
  4800K .......... .......... .......... .......... .......... 93.5M
  4850K .......... .......... .......... .......... ..........  107M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  110M
  5000K .......... .......... .......... .......... ..........  104M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  106M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  103M
  5400K .......... .......... .......... .......... .......... 4.36M
  5450K .......... .......... .......... .......... .......... 53.4M
  5500K .......... .......... .......... .......... .......... 79.4M
  5550K .......... .......... .......... .......... .......... 75.7M
  5600K .......... .......... .......... .......... .......... 82.1M
  5650K .......... .......... .......... .......... ..........  108M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... ..........  104M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... ..........  106M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... ..........  106M
  6050K .......... .......... .......... .......... .......... 59.7M
  6100K .......... .......... .......... .......... .......... 4.24M
  6150K .......... .......... .......... .......... .......... 72.4M
  6200K .......... .......... .......... .......... .......... 86.7M
  6250K .......... .......... .......... .......... ..........  103M
  6300K .......... .......... .......... .......... ..........  101M
  6350K .......... .......... .......... .......... ..........  107M
  6400K .......... .......... .......... .......... .......... 8.97M
  6450K .......... .......... .......... .......... .......... 71.6M
  6500K .......... .......... .......... .......... ..........  105M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... .......... 99.6M
  6650K .......... .......... .......... .......... .......... 5.22M
  6700K .......... .......... .......... .......... .......... 72.4M
  6750K .......... .......... .......... .......... .......... 79.8M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... ..........  106M
  6900K .......... .......... .......... .......... .......... 96.0M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... .......... 12.2M
  7050K .......... .......... .......... .......... .......... 9.64M
  7100K .......... .......... .......... .......... .......... 2.73M
  7150K .......... .......... .......... .......... .......... 25.4M
  7200K .......... .......... .......... .......... .......... 17.7M
  7250K .......... .......... .......... .......... .......... 9.31M
  7300K .......... .......... .......... .......... .......... 10.8M
  7350K .......... .......... .......... .......... .......... 7.86M
  7400K .......... .......... .......... .......... .......... 9.10M
  7450K .......... .......... .......... .......... .......... 9.61M
  7500K .......... .......... .......... .......... .......... 6.74M
  7550K .......... .......... .......... .......... .......... 14.4M
  7600K .......... .......... .......... .......... .......... 6.12M
  7650K .......... .......... .......... .......... .......... 7.00M
  7700K .......... .......... .......... .......... .......... 8.08M
  7750K .......... .......... .......... .......... .......... 50.2M
  7800K .......... .........                                   13.3M=0.4s

2024-12-14 12:32:00 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8007356]

npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 242 packages, and audited 243 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

15 vulnerabilities (6 moderate, 8 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@5.3.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-81568b4k'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5boccpq5'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j2lfacrq'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.0 has been installed!
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AHT10@1.1.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 3242 to 1086 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1140 to 589 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed settings_wifi.htm from 10766 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34166 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 37435 to 8829 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 4631 to 1690 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 12235 to 3498 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11174 to 3330 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11720 to 3365 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6909 to 2482 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 13077 to 3283 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 12386 to 3252 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 217720 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43998 to 8669 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23477 to 4982 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 173366 to 44395 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.9
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.0
|-- BME280 @ 3.0.0
|-- Wire @ 2.0.0
|-- AHT10 @ 1.1.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib28d/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib28d/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:53:
