Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
build_unflags = -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-12-15 08:56:44--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-15 08:56:44--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  977K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... .......... 85.2M
   150K .......... .......... .......... .......... .......... 17.0M
   200K .......... .......... .......... .......... .......... 2.16M
   250K .......... .......... .......... .......... ..........  142M
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... .......... 21.8M
   400K .......... .......... .......... .......... .......... 2.06M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  207M
   600K .......... .......... .......... .......... ..........  419M
   650K .......... .......... .......... .......... ..........  370M
   700K .......... .......... .......... .......... ..........  124M
   750K .......... .......... .......... .......... ..........  145M
   800K .......... .......... .......... .......... ..........  282M
   850K .......... .......... .......... .......... .......... 2.09M
   900K .......... .......... .......... .......... ..........  170M
   950K .......... .......... .......... .......... ..........  181M
  1000K .......... .......... .......... .......... ..........  330M
