Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_GIF -D WLED_DISABLE_MQTT -D WLED_DISABLE_INFRARED -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D BTNPIN=-1 -D PIXEL_COUNTS=256 -D LED_TYPES=TYPE_WS2812_RGB‎ -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRB -D LEDPIN=22 -D  UM_AUDIOREACTIVE_ENABLE -D SR_DMTYPE=6 -D AUDIOPIN=-1 -D I2S_SDPIN=35 -D I2S_WSPIN=25 -D I2S_CKPIN=27 -D MCLK_PIN=0 -D -D I2S_SDAPIN=33 -D I2S_SCLPIN=32 -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-06-04 09:15:20--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-04 09:15:20--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 74.1M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.70M
   250K .......... .......... .......... .......... .......... 2.73M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... .......... 2.70M
   400K .......... .......... .......... .......... .......... 2.68M
   450K .......... .......... .......... .......... .......... 2.72M
   500K .......... .......... .......... .......... .......... 75.5M
   550K .......... .......... .......... .......... .......... 2.79M
   600K .......... .......... .......... .......... .......... 48.8M
   650K .......... .......... .......... .......... .......... 2.80M
   700K .......... .......... .......... .......... .......... 95.8M
   750K .......... .......... .......... .......... .......... 70.5M
   800K .......... .......... .......... .......... .......... 2.90M
   850K .......... .......... .......... .......... .......... 36.4M
   900K .......... .......... .......... .......... ..........  146M
   950K .......... .......... .......... .......... .......... 2.88M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... ..........  110M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... .......... 2.92M
  1200K .......... .......... .......... .......... .......... 47.1M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... .......... 2.96M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  126M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... .......... 2.84M
  1650K .......... .......... .......... .......... ..........  121M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 2.99M
  1950K .......... .......... .......... .......... .......... 79.4M
  2000K .......... .......... .......... .......... ..........  114M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... .......... 2.91M
  2150K .......... .......... .......... .......... ..........  118M
  2200K .......... .......... .......... .......... ..........  108M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... .......... 3.12M
  2550K .......... .......... .......... .......... .......... 86.7M
  2600K .......... .......... .......... .......... ..........  125M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... .......... 2.96M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... .......... 3.51M
  3550K .......... .......... .......... .......... ..........  125M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  164M
  3800K .......... .......... .......... .......... .......... 26.4M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... .......... 3.82M
  4200K .......... .......... .......... .......... ..........  113M
  4250K .......... .......... .......... .......... ..........  101M
  4300K .......... .......... .......... .......... ..........  145M
  4350K .......... .......... .......... .......... ..........  163M
  4400K .......... .......... .......... .......... ..........  146M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  158M
  4550K .......... .......... .......... .......... ..........  157M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  155M
  4700K .......... .......... .......... .......... ..........  132M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  158M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... ..........  163M
  5200K .......... .......... .......... .......... .......... 4.12M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  136M
  5350K .......... .......... .......... .......... ..........  145M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  155M
  5550K .......... .......... .......... .......... ..........  165M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  114M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  167M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... .......... 3.79M
  6100K .......... .......... .......... .......... .......... 89.3M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  141M
  6250K .......... .......... .......... .......... ..........  160M
  6300K .......... .......... .......... .......... ..........  159M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  156M
  6450K .......... .......... .......... .......... ..........  164M
  6500K .......... .......... .......... .......... ..........  134M
  6550K .......... .......... .......... .......... ..........  146M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  159M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  155M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  160M
  6950K .......... .......... .......... .......... ..........  158M
