Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=200 -D WLED_USE_ETHERNET
Hacks to apply:

--2025-09-08 15:51:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 15:51:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.64M
    50K .......... .......... .......... .......... .......... 9.01M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 9.66M
   200K .......... .......... .......... .......... ..........  138M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... .......... 10.8M
   400K .......... .......... .......... .......... ..........  129M
   450K .......... .......... .......... .......... ..........  136M
   500K .......... .......... .......... .......... .......... 7.15M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  174M
   700K .......... .......... .......... .......... ..........  353M
   750K .......... .......... .......... .......... ..........  385M
   800K .......... .......... .......... .......... ..........  220M
   850K .......... .......... .......... .......... ..........  351M
   900K .......... .......... .......... .......... ..........  378M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... .......... 16.2M
  1050K .......... .......... .......... .......... .......... 10.6M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... ..........  622K
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... .......... 22.0M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  140M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  170M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  296M
  2450K .......... .......... .......... .......... ..........  305M
  2500K .......... .......... .......... .......... ..........  371M
  2550K .......... .......... .......... .......... ..........  344M
  2600K .......... .......... .......... .......... ..........  402M
  2650K .......... .......... .......... .......... ..........  277M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... .......... 8.32M
  3050K .......... .......... .......... .......... ..........  124M
  3100K .......... .......... .......... .......... ..........  112M
  3150K .......... .......... .......... .......... .......... 18.9M
  3200K .......... .......... .......... .......... .......... 38.5M
  3250K .......... .......... .......... .......... .......... 8.48M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... .......... 36.3M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... ..........  134M
