Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2025-02-14 17:46:00--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-14 17:46:00--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752571 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 24s
    50K .......... .......... .......... .......... ..........  0%  876K 18s
   100K .......... .......... .......... .......... ..........  1% 95.2M 12s
   150K .......... .......... .......... .......... ..........  1% 53.8M 9s
   200K .......... .......... .......... .......... ..........  2%  888K 9s
   250K .......... .......... .......... .......... ..........  2%  103M 8s
   300K .......... .......... .......... .......... ..........  3% 90.6M 7s
   350K .......... .......... .......... .......... ..........  3%  107M 6s
   400K .......... .......... .......... .......... ..........  4%  902K 6s
   450K .......... .......... .......... .......... ..........  4% 82.0M 6s
   500K .......... .......... .......... .......... ..........  5% 81.8M 5s
   550K .......... .......... .......... .......... ..........  5%  105M 5s
   600K .......... .......... .......... .......... ..........  6%  125M 4s
   650K .......... .......... .......... .......... ..........  6%  153M 4s
   700K .......... .......... .......... .......... ..........  7%  154M 4s
   750K .......... .......... .......... .......... ..........  7%  152M 4s
   800K .......... .......... .......... .......... ..........  8%  149M 3s
   850K .......... .......... .......... .......... ..........  8%  926K 4s
   900K .......... .......... .......... .......... ..........  9% 89.7M 3s
   950K .......... .......... .......... .......... ..........  9%  109M 3s
  1000K .......... .......... .......... .......... ..........  9%  107M 3s
  1050K .......... .......... .......... .......... .......... 10%  101M 3s
  1100K .......... .......... .......... .......... .......... 10%  108M 3s
  1150K .......... .......... .......... .......... .......... 11%  155M 3s
  1200K .......... .......... .......... .......... .......... 11%  145M 3s
  1250K .......... .......... .......... .......... .......... 12%  153M 2s
  1300K .......... .......... .......... .......... .......... 12%  153M 2s
  1350K .......... .......... .......... .......... .......... 13%  149M 2s
  1400K .......... .......... .......... .......... .......... 13%  150M 2s
  1450K .......... .......... .......... .......... .......... 14%  157M 2s
  1500K .......... .......... .......... .......... .......... 14%  148M 2s
  1550K .......... .......... .......... .......... .......... 15%  153M 2s
  1600K .......... .......... .......... .......... .......... 15%  153M 2s
  1650K .......... .......... .......... .......... .......... 16%  150M 2s
  1700K .......... .......... .......... .......... .......... 16%  980K 2s
  1750K .......... .......... .......... .......... .......... 17% 73.4M 2s
  1800K .......... .......... .......... .......... .......... 17%  107M 2s
  1850K .......... .......... .......... .......... .......... 18%  120M 2s
  1900K .......... .......... .......... .......... .......... 18%  101M 2s
  1950K .......... .......... .......... .......... .......... 19%  107M 2s
  2000K .......... .......... .......... .......... .......... 19%  101M 2s
  2050K .......... .......... .......... .......... .......... 19%  107M 2s
  2100K .......... .......... .......... .......... .......... 20%  103M 2s
  2150K .......... .......... .......... .......... .......... 20%  107M 2s
  2200K .......... .......... .......... .......... .......... 21% 97.7M 1s
  2250K .......... .......... .......... .......... .......... 21%  151M 1s
  2300K .......... .......... .......... .......... .......... 22%  154M 1s
  2350K .......... .......... .......... .......... .......... 22%  144M 1s
  2400K .......... .......... .......... .......... .......... 23%  150M 1s
  2450K .......... .......... .......... .......... .......... 23%  153M 1s
  2500K .......... .......... .......... .......... .......... 24%  144M 1s
  2550K .......... .......... .......... .......... .......... 24%  153M 1s
  2600K .......... .......... .......... .......... .......... 25%  153M 1s
  2650K .......... .......... .......... .......... .......... 25%  150M 1s
  2700K .......... .......... .......... .......... .......... 26%  147M 1s
  2750K .......... .......... .......... .......... .......... 26%  154M 1s
  2800K .......... .......... .......... .......... .......... 27%  149M 1s
  2850K .......... .......... .......... .......... .......... 27%  141M 1s
  2900K .......... .......... .......... .......... .......... 28%  152M 1s
  2950K .......... .......... .......... .......... .......... 28%  154M 1s
  3000K .......... .......... .......... .......... .......... 29%  143M 1s
  3050K .......... .......... .......... .......... .......... 29%  153M 1s
  3100K .......... .......... .......... .......... .......... 29%  152M 1s
