Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save
Hacks to apply:

--2026-04-01 21:11:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-01 21:11:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 81.4M
   100K .......... .......... .......... .......... .......... 8.95M
   150K .......... .......... .......... .......... .......... 9.19M
   200K .......... .......... .......... .......... .......... 97.9M
   250K .......... .......... .......... .......... .......... 9.22M
   300K .......... .......... .......... .......... ..........  171M
   350K .......... .......... .......... .......... .......... 9.50M
   400K .......... .......... .......... .......... ..........  156M
   450K .......... .......... .......... .......... ..........  159M
   500K .......... .......... .......... .......... ..........  232M
   550K .......... .......... .......... .......... .......... 10.9M
   600K .......... .......... .......... .......... .......... 50.2M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... .......... 12.0M
   750K .......... .......... .......... .......... ..........  190M
   800K .......... .......... .......... .......... .......... 85.3M
   850K .......... .......... .......... .......... ..........  204M
   900K .......... .......... .......... .......... ..........  287M
   950K .......... .......... .......... .......... ..........  391M
  1000K .......... .......... .......... .......... .......... 12.1M
  1050K .......... .......... .......... .......... .......... 94.3M
  1100K .......... .......... .......... .......... ..........  110M
  1150K .......... .......... .......... .......... ..........  139M
  1200K .......... .......... .......... .......... ..........  725K
  1250K .......... .......... .......... .......... .......... 56.0M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... .......... 81.9M
  1450K .......... .......... .......... .......... ..........  239M
  1500K .......... .......... .......... .......... ..........  266M
  1550K .......... .......... .......... .......... ..........  301M
  1600K .......... .......... .......... .......... ..........  376M
  1650K .......... .......... .......... .......... ..........  333M
  1700K .......... .......... .......... .......... ..........  367M
  1750K .......... .......... .......... .......... .......... 18.8M
  1800K .......... .......... .......... .......... .......... 56.9M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... ..........  207M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... .......... 46.3M
  2050K .......... .......... .......... .......... ..........  122M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  112M
  2300K .......... .......... .......... .......... .......... 98.5M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... .......... 86.9M
  2550K .......... .......... .......... .......... ..........  121M
  2600K .......... .......... .......... .......... ..........  252M
  2650K .......... .......... .......... .......... ..........  199M
  2700K .......... .......... .......... .......... ..........  345M
  2750K .......... .......... .......... .......... ..........  396M
  2800K .......... .......... .......... .......... ..........  323M
  2850K .......... .......... .......... .......... ..........  179M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... .......... 39.0M
  3050K .......... .......... .......... .......... .......... 62.0M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... .......... 19.3M
  3200K .......... .......... .......... .......... .......... 89.6M
  3250K .......... .......... .......... .......... .......... 33.2M
  3300K .......... .......... .......... .......... .......... 9.97M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... .......... 35.8M
  3450K .......... .......... .......... .......... .......... 9.60M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... .......... 21.0M
  3650K .......... .......... .......... .......... .......... 44.8M
  3700K .......... .......... .......... .......... .......... 7.80M
  3750K .......... .......... .......... .......... .......... 93.9M
  3800K .......... .......... .......... .......... ..........  126M
  3850K .......... .......... .......... .......... .......... 6.81M
