Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=21
custom_usermods =  audioreactive DHT
Hacks to apply:

--2025-09-28 15:48:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-28 15:48:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 98.0M
   150K .......... .......... .......... .......... .......... 2.79M
   200K .......... .......... .......... .......... .......... 72.5M
   250K .......... .......... .......... .......... ..........  150M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 4.20M
   400K .......... .......... .......... .......... .......... 8.76M
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... ..........  138M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... .......... 4.53M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... .......... 9.98M
   850K .......... .......... .......... .......... .......... 60.6M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... ..........  162M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... ..........  154M
  1200K .......... .......... .......... .......... .......... 1.45M
  1250K .......... .......... .......... .......... .......... 74.2M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... .......... 89.6M
  1450K .......... .......... .......... .......... .......... 91.1M
  1500K .......... .......... .......... .......... .......... 80.3M
  1550K .......... .......... .......... .......... .......... 88.3M
  1600K .......... .......... .......... .......... .......... 87.5M
  1650K .......... .......... .......... .......... .......... 92.0M
  1700K .......... .......... .......... .......... ..........  102M
  1750K .......... .......... .......... .......... ..........  165M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  165M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  163M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... .......... 4.60M
  2150K .......... .......... .......... .......... .......... 80.6M
  2200K .......... .......... .......... .......... .......... 88.5M
  2250K .......... .......... .......... .......... ..........  103M
  2300K .......... .......... .......... .......... .......... 85.2M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... .......... 88.9M
  2450K .......... .......... .......... .......... ..........  126M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... ..........  105M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  134M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  101M
  2850K .......... .......... .......... .......... ..........  105M
