Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 19:59:45--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 19:59:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  888K
    50K .......... .......... .......... .......... .......... 1.73M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... ..........  119M
   200K .......... .......... .......... .......... .......... 1.77M
   250K .......... .......... .......... .......... ..........  143M
   300K .......... .......... .......... .......... ..........  163M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 1.79M
   450K .......... .......... .......... .......... .......... 90.0M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... ..........  204M
   600K .......... .......... .......... .......... ..........  232M
   650K .......... .......... .......... .......... ..........  230M
   700K .......... .......... .......... .......... ..........  248M
   750K .......... .......... .......... .......... .......... 1.86M
   800K .......... .......... .......... .......... ..........  257M
   850K .......... .......... .......... .......... ..........  305M
   900K .......... .......... .......... .......... ..........  295M
   950K .......... .......... .......... .......... ..........  476M
  1000K .......... .......... .......... .......... ..........  277M
  1050K .......... .......... .......... .......... ..........  294M
  1100K .......... .......... .......... .......... ..........  398M
  1150K .......... .......... .......... .......... ..........  433M
  1200K .......... .......... .......... .......... ..........  291M
  1250K .......... .......... .......... .......... ..........  377M
  1300K .......... .......... .......... .......... .......... 1.84M
  1350K .......... .......... .......... .......... ..........  277M
  1400K .......... .......... .......... .......... ..........  287M
  1450K .......... .......... .......... .......... ..........  257M
  1500K .......... .......... .......... .......... ..........  341M
  1550K .......... .......... .......... .......... ..........  242M
  1600K .......... .......... .......... .......... ..........  208M
  1650K .......... .......... .......... .......... ..........  327M
  1700K .......... .......... .......... .......... ..........  375M
  1750K .......... .......... .......... .......... ..........  314M
  1800K .......... .......... .......... .......... ..........  349M
  1850K .......... .......... .......... .......... ..........  314M
  1900K .......... .......... .......... .......... ..........  411M
  1950K .......... .......... .......... .......... ..........  404M
  2000K .......... .......... .......... .......... ..........  285M
  2050K .......... .......... .......... .......... ..........  373M
  2100K .......... .......... .......... .......... ..........  401M
  2150K .......... .......... .......... .......... ..........  368M
  2200K .......... .......... .......... .......... ..........  337M
  2250K .......... .......... .......... .......... ..........  328M
  2300K .......... .......... .......... .......... ..........  446M
  2350K .......... .......... .......... .......... ..........  376M
  2400K .......... .......... .......... .......... ..........  283M
  2450K .......... .......... .......... .......... ..........  385M
  2500K .......... .......... .......... .......... ..........  384M
  2550K .......... .......... .......... .......... .......... 1.86M
  2600K .......... .......... .......... .......... ..........  240M
  2650K .......... .......... .......... .......... ..........  253M
  2700K .......... .......... .......... .......... ..........  376M
  2750K .......... .......... .......... .......... ..........  339M
  2800K .......... .......... .......... .......... ..........  306M
  2850K .......... .......... .......... .......... ..........  268M
  2900K .......... .......... .......... .......... ..........  444M
  2950K .......... .......... .......... .......... ..........  363M
  3000K .......... .......... .......... .......... ..........  360M
  3050K .......... .......... .......... .......... ..........  273M
  3100K .......... .......... .......... .......... ..........  395M
  3150K .......... .......... .......... .......... ..........  406M
  3200K .......... .......... .......... .......... ..........  348M
  3250K .......... .......... .......... .......... ..........  306M
  3300K .......... .......... .......... .......... ..........  412M
  3350K .......... .......... .......... .......... ..........  375M
  3400K .......... .......... .......... .......... ..........  371M
  3450K .......... .......... .......... .......... ..........  316M
  3500K .......... .......... .......... .......... ..........  443M
  3550K .......... .......... .......... .......... ..........  265M
  3600K .......... .......... .......... .......... ..........  390M
  3650K .......... .......... .......... .......... ..........  371M
  3700K .......... .......... .......... .......... ..........  429M
  3750K .......... .......... .......... .......... ..........  186M
  3800K .......... .......... .......... .......... ..........  365M
  3850K .......... .......... .......... .......... ..........  279M
  3900K .......... .......... .......... .......... ..........  363M
  3950K .......... .......... .......... .......... ..........  355M
  4000K .......... .......... .......... .......... ..........  372M
  4050K .......... .......... .......... .......... ..........  312M
  4100K .......... .......... .......... .......... ..........  400M
  4150K .......... .......... .......... .......... ..........  371M
  4200K .......... .......... .......... .......... ..........  398M
  4250K .......... .......... .......... .......... ..........  195M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... .......... 2.18M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... ..........  273M
  4650K .......... .......... .......... .......... ..........  365M
  4700K .......... .......... .......... .......... ..........  373M
  4750K .......... .......... .......... .......... ..........  283M
  4800K .......... .......... .......... .......... ..........  352M
  4850K .......... .......... .......... .......... ..........  372M
  4900K .......... .......... .......... .......... ..........  366M
  4950K .......... .......... .......... .......... ..........  345M
  5000K .......... .......... .......... .......... ..........  426M
  5050K .......... .......... .......... .......... ..........  372M
  5100K .......... .......... .......... .......... ..........  380M
  5150K .......... .......... .......... .......... .......... 16.2M
  5200K .......... .......... .......... .......... .......... 91.3M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  207M
  5350K .......... .......... .......... .......... ..........  339M
  5400K .......... .......... .......... .......... ..........  362M
  5450K .......... .......... .......... .......... ..........  353M
  5500K .......... .......... .......... .......... ..........  374M
  5550K .......... .......... .......... .......... ..........  385M
  5600K .......... .......... .......... .......... ..........  344M
  5650K .......... .......... .......... .......... ..........  300M
  5700K .......... .......... .......... .......... ..........  363M
  5750K .......... .......... .......... .......... ..........  368M
  5800K .......... .......... .......... .......... ..........  371M
  5850K .......... .......... .......... .......... ..........  389M
  5900K .......... .......... .......... .......... ..........  380M
  5950K .......... .......... .......... .......... .......... 92.5M
  6000K .......... .......... .......... .......... .......... 1.43M
  6050K .......... .......... .......... .......... .......... 56.2M
  6100K .......... .......... .......... .......... .......... 91.5M
  6150K .......... .......... .......... .......... ..........  135M
  6200K .......... .......... .......... .......... ..........  218M
  6250K .......... .......... .......... .......... ..........  353M
  6300K .......... .......... .......... .......... ..........  404M
  6350K .......... .......... .......... .......... ..........  360M
  6400K .......... .......... .......... .......... ..........  373M
  6450K .......... .......... .......... .......... ..........  294M
  6500K .......... .......... .......... .......... ..........  335M
  6550K .......... .......... .......... .......... ..........  357M
  6600K .......... .......... .......... .......... ..........  362M
  6650K .......... .......... .......... .......... ..........  372M
  6700K .......... .......... .......... .......... ..........  406M
  6750K .......... .......... .......... .......... ..........  359M
  6800K .......... .......... .......... .......... ..........  370M
  6850K .......... .......... .......... .......... ..........  240M
  6900K .......... .......... .......... .......... ..........  399M
  6950K .......... .......... .......... .......... ..........  354M
  7000K .......... .......... .......... .......... ..........  359M
  7050K .......... .......... .......... .......... ..........  370M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... ..........  182M
  7200K .......... .......... .......... .......... ..........  241M
  7250K .......... .......... .......... .......... ..........  239M
  7300K .......... .......... .......... .......... ..........  298M
  7350K .......... .......... .......... .......... ..........  248M
  7400K .......... .......... .......... .......... ..........  241M
  7450K .......... .......... .......... .......... ..........  359M
  7500K .......... .......... .......... .......... ..........  354M
  7550K .......... .......... .......... .......... ..........  249M
  7600K .......... .......... .......... .......... ..........  356M
  7650K .......... .......... .......... .......... ..........  343M
  7700K .......... .......... .......... .......... ..........  305M
  7750K .......... .......... .......... .......... ..........  367M
  7800K .......... .......... .......... .......... ..........  414M
  7850K .......... .......... .......... .......... ..........  366M
