Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=3 -D ENCODER_CLK_PIN=4 -D ENCODER_SW_PIN=0
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-05-13 15:28:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-13 15:28:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12246984 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 3.12M 6s
   100K .......... .......... .......... .......... ..........  1% 3.16M 5s
   150K .......... .......... .......... .......... ..........  1%  150M 4s
   200K .......... .......... .......... .......... ..........  2% 3.12M 4s
   250K .......... .......... .......... .......... ..........  2%  165M 3s
   300K .......... .......... .......... .......... ..........  2% 3.12M 3s
   350K .......... .......... .......... .......... ..........  3%  151M 3s
   400K .......... .......... .......... .......... ..........  3% 3.21M 3s
   450K .......... .......... .......... .......... ..........  4%  105M 3s
   500K .......... .......... .......... .......... ..........  4%  160M 2s
   550K .......... .......... .......... .......... ..........  5% 3.24M 2s
   600K .......... .......... .......... .......... ..........  5%  125M 2s
   650K .......... .......... .......... .......... ..........  5% 3.23M 2s
   700K .......... .......... .......... .......... ..........  6%  148M 2s
   750K .......... .......... .......... .......... ..........  6%  161M 2s
   800K .......... .......... .......... .......... ..........  7%  140M 2s
   850K .......... .......... .......... .......... ..........  7%  169M 2s
   900K .......... .......... .......... .......... ..........  7% 3.27M 2s
   950K .......... .......... .......... .......... ..........  8%  148M 2s
  1000K .......... .......... .......... .......... ..........  8%  158M 2s
  1050K .......... .......... .......... .......... ..........  9%  155M 2s
  1100K .......... .......... .......... .......... ..........  9% 3.40M 2s
  1150K .......... .......... .......... .......... .......... 10%  165M 2s
  1200K .......... .......... .......... .......... .......... 10%  138M 1s
  1250K .......... .......... .......... .......... .......... 10%  159M 1s
  1300K .......... .......... .......... .......... .......... 11%  158M 1s
  1350K .......... .......... .......... .......... .......... 11%  156M 1s
  1400K .......... .......... .......... .......... .......... 12%  130M 1s
  1450K .......... .......... .......... .......... .......... 12%  123M 1s
  1500K .......... .......... .......... .......... .......... 12% 3.70M 1s
  1550K .......... .......... .......... .......... .......... 13%  149M 1s
  1600K .......... .......... .......... .......... .......... 13%  144M 1s
  1650K .......... .......... .......... .......... .......... 14%  133M 1s
  1700K .......... .......... .......... .......... .......... 14%  159M 1s
  1750K .......... .......... .......... .......... .......... 15% 51.1M 1s
  1800K .......... .......... .......... .......... .......... 15% 3.66M 1s
  1850K .......... .......... .......... .......... .......... 15%  128M 1s
  1900K .......... .......... .......... .......... .......... 16%  156M 1s
  1950K .......... .......... .......... .......... .......... 16%  160M 1s
  2000K .......... .......... .......... .......... .......... 17%  145M 1s
  2050K .......... .......... .......... .......... .......... 17%  156M 1s
  2100K .......... .......... .......... .......... .......... 17%  167M 1s
  2150K .......... .......... .......... .......... .......... 18%  160M 1s
  2200K .......... .......... .......... .......... .......... 18%  159M 1s
  2250K .......... .......... .......... .......... .......... 19%  167M 1s
  2300K .......... .......... .......... .......... .......... 19%  160M 1s
  2350K .......... .......... .......... .......... .......... 20%  169M 1s
  2400K .......... .......... .......... .......... .......... 20%  161M 1s
  2450K .......... .......... .......... .......... .......... 20%  172M 1s
  2500K .......... .......... .......... .......... .......... 21%  163M 1s
  2550K .......... .......... .......... .......... .......... 21%  163M 1s
  2600K .......... .......... .......... .......... .......... 22% 4.33M 1s
  2650K .......... .......... .......... .......... .......... 22% 74.6M 1s
  2700K .......... .......... .......... .......... .......... 22%  123M 1s
  2750K .......... .......... .......... .......... .......... 23%  157M 1s
  2800K .......... .......... .......... .......... .......... 23% 62.7M 1s
  2850K .......... .......... .......... .......... .......... 24%  148M 1s
  2900K .......... .......... .......... .......... .......... 24%  166M 1s
