Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 20:31:31--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 20:31:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 24.1M
   100K .......... .......... .......... .......... .......... 25.8M
   150K .......... .......... .......... .......... ..........  125M
   200K .......... .......... .......... .......... .......... 49.6M
   250K .......... .......... .......... .......... .......... 77.8M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... .......... 9.17M
   400K .......... .......... .......... .......... ..........  287M
   450K .......... .......... .......... .......... .......... 32.3M
   500K .......... .......... .......... .......... .......... 4.58M
   550K .......... .......... .......... .......... ..........  102M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  134M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  146M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... ..........  158M
   900K .......... .......... .......... .......... ..........  141M
   950K .......... .......... .......... .......... ..........  162M
  1000K .......... .......... .......... .......... .......... 70.0M
  1050K .......... .......... .......... .......... .......... 9.20M
  1100K .......... .......... .......... .......... .......... 18.3M
  1150K .......... .......... .......... .......... .......... 15.1M
  1200K .......... .......... .......... .......... ..........  639K
  1250K .......... .......... .......... .......... ..........  102M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  203M
  1550K .......... .......... .......... .......... ..........  327M
  1600K .......... .......... .......... .......... ..........  288M
  1650K .......... .......... .......... .......... ..........  329M
  1700K .......... .......... .......... .......... ..........  205M
  1750K .......... .......... .......... .......... ..........  358M
  1800K .......... .......... .......... .......... ..........  191M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  200M
  2100K .......... .......... .......... .......... ..........  371M
  2150K .......... .......... .......... .......... ..........  369M
  2200K .......... .......... .......... .......... ..........  275M
  2250K .......... .......... .......... .......... ..........  398M
  2300K .......... .......... .......... .......... ..........  318M
  2350K .......... .......... .......... .......... ..........  351M
  2400K .......... .......... .......... .......... ..........  172M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... ..........  141M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... ..........  235M
  2650K .......... .......... .......... .......... ..........  368M
  2700K .......... .......... .......... .......... ..........  352M
  2750K .......... .......... .......... .......... ..........  369M
  2800K .......... .......... .......... .......... .......... 65.7M
  2850K .......... .......... .......... .......... ..........  124M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... .......... 30.7M
  3000K .......... .......... .......... .......... .......... 9.52M
  3050K .......... .......... .......... .......... ..........  119M
  3100K .......... .......... .......... .......... ..........  118M
  3150K .......... .......... .......... .......... .......... 13.4M
  3200K .......... .......... .......... .......... .......... 34.2M
  3250K .......... .......... .......... .......... .......... 10.0M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... .......... 26.8M
  3450K .......... .......... .......... .......... .......... 7.54M
  3500K .......... .......... .......... .......... ..........  122M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... .......... 38.4M
  3650K .......... .......... .......... .......... .......... 15.8M
  3700K .......... .......... .......... .......... .......... 9.24M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 5.97M
  3850K .......... .......... .......... .......... .......... 12.3M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  154M
  4050K .......... .......... .......... .......... .......... 13.4M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... .......... 37.5M
  4200K .......... .......... .......... .......... .......... 17.3M
  4250K .......... .......... .......... .......... .......... 17.5M
  4300K .......... .......... .......... .......... .......... 6.08M
  4350K .......... .......... .......... .......... ..........  116M
  4400K .......... .......... .......... .......... .......... 2.03M
  4450K .......... .......... .......... .......... .......... 42.1M
  4500K .......... .......... .......... .......... .......... 63.9M
  4550K .......... .......... .......... .......... .......... 57.5M
  4600K .......... .......... .......... .......... .......... 96.2M
  4650K .......... .......... .......... .......... ..........  176M
  4700K .......... .......... .......... .......... ..........  213M
  4750K .......... .......... .......... .......... ..........  182M
  4800K .......... .......... .......... .......... ..........  211M
  4850K .......... .......... .......... .......... ..........  236M
  4900K .......... .......... .......... .......... ..........  232M
  4950K .......... .......... .......... .......... ..........  209M
  5000K .......... .......... .......... .......... ..........  247M
  5050K .......... .......... .......... .......... ..........  190M
  5100K .......... .......... .......... .......... ..........  226M
  5150K .......... .......... .......... .......... .......... 2.01M
  5200K .......... .......... .......... .......... .......... 58.3M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... .......... 47.4M
  5350K .......... .......... .......... .......... ..........  366M
  5400K .......... .......... .......... .......... ..........  304M
  5450K .......... .......... .......... .......... ..........  110M
  5500K .......... .......... .......... .......... ..........  248M
  5550K .......... .......... .......... .......... ..........  332M
  5600K .......... .......... .......... .......... ..........  335M
  5650K .......... .......... .......... .......... ..........  273M
  5700K .......... .......... .......... .......... .......... 80.8M
  5750K .......... .......... .......... .......... ..........  157M
  5800K .......... .......... .......... .......... ..........  132M
  5850K .......... .......... .......... .......... ..........  329M
  5900K .......... .......... .......... .......... ..........  363M
  5950K .......... .......... .......... .......... ..........  167M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... .......... 11.7M
  6100K .......... .......... .......... .......... .......... 67.6M
  6150K .......... .......... .......... .......... ..........  157M
  6200K .......... .......... .......... .......... .......... 99.1M
  6250K .......... .......... .......... .......... ..........  352M
  6300K .......... .......... .......... .......... ..........  394M
  6350K .......... .......... .......... .......... ..........  368M
  6400K .......... .......... .......... .......... ..........  364M
  6450K .......... .......... .......... .......... ..........  267M
  6500K .......... .......... .......... .......... ..........  377M
  6550K .......... .......... .......... .......... .......... 29.1M
  6600K .......... .......... .......... .......... .......... 83.2M
  6650K .......... .......... .......... .......... ..........  141M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  143M
  6800K .......... .......... .......... .......... ..........  426M
  6850K .......... .......... .......... .......... ..........  201M
  6900K .......... .......... .......... .......... ..........  348M
  6950K .......... .......... .......... .......... ..........  328M
  7000K .......... .......... .......... .......... ..........  371M
  7050K .......... .......... .......... .......... ..........  367M
  7100K .......... .......... .......... .......... .......... 2.51M
  7150K .......... .......... .......... .......... .......... 51.6M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  118M
  7300K .......... .......... .......... .......... .......... 84.3M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... ..........  279M
  7450K .......... .......... .......... .......... ..........  191M
  7500K .......... .......... .......... .......... ..........  211M
  7550K .......... .......... .......... .......... ..........  185M
  7600K .......... .......... .......... .......... ..........  374M
  7650K .......... .......... .......... .......... ..........  338M
  7700K .......... .......... .......... .......... ..........  224M
