Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
build_flags = ${env:esp8266_2m.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp8266_2m.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-09-06 09:13:03--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2026-09-06 09:13:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  899K
    50K .......... .......... .......... .......... .......... 1.76M
   100K .......... .......... .......... .......... .......... 77.7M
   150K .......... .......... .......... .......... .......... 1.76M
   200K .......... .......... .......... .......... .......... 1.78M
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... .......... 1.78M
   350K .......... .......... .......... .......... .......... 96.0M
   400K .......... .......... .......... .......... .......... 1.78M
   450K .......... .......... .......... .......... ..........  143M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... .......... 1.80M
   600K .......... .......... .......... .......... .......... 64.3M
   650K .......... .......... .......... .......... .......... 1.83M
   700K .......... .......... .......... .......... .......... 84.0M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  139M
   850K .......... .......... .......... .......... ..........  142M
   900K .......... .......... .......... .......... .......... 1.86M
   950K .......... .......... .......... .......... ..........  115M
  1000K .......... .......... .......... .......... .......... 94.7M
  1050K .......... .......... .......... .......... ..........  137M
  1100K .......... .......... .......... .......... .......... 1.82M
  1150K .......... .......... .......... .......... ..........  101M
  1200K .......... .......... .......... .......... ..........  127M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... ..........  142M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... .......... 1.96M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... .......... 72.1M
  1650K .......... .......... .......... .......... ..........  121M
  1700K .......... .......... .......... .......... .......... 39.4M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  148M
  1900K .......... .......... .......... .......... .......... 2.01M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  132M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  134M
  2250K .......... .......... .......... .......... ..........  122M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  146M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... .......... 2.07M
  2600K .......... .......... .......... .......... ..........  110M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  130M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  140M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... .......... 2.03M
  3150K .......... .......... .......... .......... .......... 92.8M
  3200K .......... .......... .......... .......... ..........  124M
  3250K .......... .......... .......... .......... ..........  121M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  141M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... ..........  139M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  149M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  154M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... .......... 2.38M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... ..........  121M
  4300K .......... .......... .......... .......... ..........  140M
  4350K .......... .......... .......... .......... ..........  126M
  4400K .......... .......... .......... .......... ..........  130M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... .......... 78.8M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... ..........  134M
  4700K .......... .......... .......... .......... .......... 17.4M
  4750K .......... .......... .......... .......... ..........  122M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  150M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  133M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... ..........  148M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  148M
  5250K .......... .......... .......... .......... ..........  148M
