Repo to build:
https://github.com/wled/WLED/archive/refs/heads/wasm.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Battery
Hacks to apply:

--2025-07-03 12:37:06--  https://github.com/wled/WLED/archive/refs/heads/wasm.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/wasm [following]
--2025-07-03 12:37:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/wasm
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 7.82M
   150K .......... .......... .......... .......... ..........  120M
   200K .......... .......... .......... .......... .......... 4.02M
   250K .......... .......... .......... .......... .......... 8.26M
   300K .......... .......... .......... .......... ..........  112M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 4.22M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... .......... 9.33M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  152M
   850K .......... .......... .......... .......... .......... 3.77M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  163M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 20.3M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... .......... 4.37M
  1700K .......... .......... .......... .......... .......... 90.7M
  1750K .......... .......... .......... .......... .......... 94.3M
  1800K .......... .......... .......... .......... ..........  128M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  168M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  133M
  2200K .......... .......... .......... .......... ..........  143M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... ..........  166M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... .......... 3.14M
  2600K .......... .......... .......... .......... .......... 85.2M
  2650K .......... .......... .......... .......... .......... 99.9M
  2700K .......... .......... .......... .......... .......... 87.9M
  2750K .......... .......... .......... .......... .......... 90.3M
  2800K .......... .......... .......... .......... .......... 82.8M
  2850K .......... .......... .......... .......... .......... 85.3M
  2900K .......... .......... .......... .......... .......... 93.6M
  2950K .......... .......... .......... .......... .......... 93.4M
  3000K .......... .......... .......... .......... ..........  116M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... .......... 99.9M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 1.66M
  3450K .......... .......... .......... .......... .......... 81.4M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  120M
  3600K .......... .......... .......... .......... ..........  128M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... ..........  111M
  3750K .......... .......... .......... .......... ..........  114M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  119M
  3900K .......... .......... .......... .......... ..........  119M
  3950K .......... .......... .......... .......... ..........  168M
  4000K .......... .......... .......... .......... ..........  164M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... ..........  165M
  4150K .......... .......... .......... .......... ..........  164M
  4200K .......... .......... .......... .......... ..........  161M
  4250K .......... .......... .......... .......... ..........  159M
  4300K .......... .......... .......... .......... ..........  165M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... ..........  156M
  4450K .......... .......... .......... .......... ..........  166M
  4500K .......... .......... .......... .......... .......... 1.07M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... .......... 27.4M
  4650K .......... .......... .......... .......... ..........  114M
  4700K .......... .......... .......... .......... ..........  131M
  4750K .......... .......... .......... .......... ..........  126M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  125M
  4950K .......... .......... .......... .......... ..........  120M
