Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive Analog_Clock rotary_encoder_ui_ALT PIR_sensor_switch seven_segment_display seven_segment_display_reloaded SN_Photoresistor
Hacks to apply:

--2025-09-26 09:37:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-26 09:37:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11872594 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  981K 12s
    50K .......... .......... .......... .......... ..........  0% 1.92M 9s
   100K .......... .......... .......... .......... ..........  1% 96.6M 6s
   150K .......... .......... .......... .......... ..........  1%  124M 4s
   200K .......... .......... .......... .......... ..........  2% 1.95M 5s
   250K .......... .......... .......... .......... ..........  2%  115M 4s
   300K .......... .......... .......... .......... ..........  3%  157M 3s
   350K .......... .......... .......... .......... ..........  3%  165M 3s
   400K .......... .......... .......... .......... ..........  3% 2.01M 3s
   450K .......... .......... .......... .......... ..........  4%  111M 3s
   500K .......... .......... .......... .......... ..........  4%  118M 3s
   550K .......... .......... .......... .......... ..........  5%  162M 2s
   600K .......... .......... .......... .......... ..........  5%  161M 2s
   650K .......... .......... .......... .......... ..........  6%  159M 2s
   700K .......... .......... .......... .......... ..........  6%  153M 2s
   750K .......... .......... .......... .......... ..........  6% 2.06M 2s
   800K .......... .......... .......... .......... ..........  7%  139M 2s
   850K .......... .......... .......... .......... ..........  7%  143M 2s
   900K .......... .......... .......... .......... ..........  8%  157M 2s
   950K .......... .......... .......... .......... ..........  8%  137M 2s
  1000K .......... .......... .......... .......... ..........  9%  147M 2s
  1050K .......... .......... .......... .......... ..........  9%  149M 1s
  1100K .......... .......... .......... .......... ..........  9%  148M 1s
  1150K .......... .......... .......... .......... .......... 10%  162M 1s
  1200K .......... .......... .......... .......... .......... 10%  164M 1s
  1250K .......... .......... .......... .......... .......... 11%  154M 1s
  1300K .......... .......... .......... .......... .......... 11%  163M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  149M 1s
  1450K .......... .......... .......... .......... .......... 12%  164M 1s
  1500K .......... .......... .......... .......... .......... 13%  164M 1s
  1550K .......... .......... .......... .......... .......... 13% 2.31M 1s
  1600K .......... .......... .......... .......... .......... 14%  101M 1s
  1650K .......... .......... .......... .......... .......... 14%  131M 1s
  1700K .......... .......... .......... .......... .......... 15%  145M 1s
  1750K .......... .......... .......... .......... .......... 15%  148M 1s
  1800K .......... .......... .......... .......... .......... 15%  155M 1s
  1850K .......... .......... .......... .......... .......... 16%  160M 1s
  1900K .......... .......... .......... .......... .......... 16%  149M 1s
  1950K .......... .......... .......... .......... .......... 17%  162M 1s
  2000K .......... .......... .......... .......... .......... 17%  160M 1s
  2050K .......... .......... .......... .......... .......... 18%  152M 1s
  2100K .......... .......... .......... .......... .......... 18%  163M 1s
  2150K .......... .......... .......... .......... .......... 18%  163M 1s
  2200K .......... .......... .......... .......... .......... 19%  151M 1s
  2250K .......... .......... .......... .......... .......... 19%  162M 1s
  2300K .......... .......... .......... .......... .......... 20%  166M 1s
  2350K .......... .......... .......... .......... .......... 20%  154M 1s
  2400K .......... .......... .......... .......... .......... 21%  160M 1s
  2450K .......... .......... .......... .......... .......... 21%  164M 1s
  2500K .......... .......... .......... .......... .......... 21% 2.45M 1s
  2550K .......... .......... .......... .......... .......... 22%  102M 1s
  2600K .......... .......... .......... .......... .......... 22%  146M 1s
  2650K .......... .......... .......... .......... .......... 23%  141M 1s
  2700K .......... .......... .......... .......... .......... 23%  137M 1s
  2750K .......... .......... .......... .......... .......... 24%  156M 1s
  2800K .......... .......... .......... .......... .......... 24%  145M 1s
