Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_2D ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-02-21 14:39:39--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-21 14:39:39--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 19.2M 1s
    50K .......... .......... .......... .......... ..........  0% 36.3M 0s
   100K .......... .......... .......... .......... ..........  1% 36.5M 0s
   150K .......... .......... .......... .......... ..........  1%  139M 0s
   200K .......... .......... .......... .......... ..........  2% 47.3M 0s
   250K .......... .......... .......... .......... ..........  2%  131M 0s
   300K .......... .......... .......... .......... ..........  3%  144M 0s
   350K .......... .......... .......... .......... ..........  3%  158M 0s
   400K .......... .......... .......... .......... ..........  4%  160M 0s
   450K .......... .......... .......... .......... ..........  4%  132M 0s
   500K .......... .......... .......... .......... ..........  5%  139M 0s
   550K .......... .......... .......... .......... ..........  5%  162M 0s
   600K .......... .......... .......... .......... ..........  6%  135M 0s
   650K .......... .......... .......... .......... ..........  6%  133M 0s
   700K .......... .......... .......... .......... ..........  7%  134M 0s
   750K .......... .......... .......... .......... ..........  7%  125M 0s
   800K .......... .......... .......... .......... ..........  8%  142M 0s
   850K .......... .......... .......... .......... ..........  8%  135M 0s
   900K .......... .......... .......... .......... ..........  9%  130M 0s
   950K .......... .......... .......... .......... ..........  9%  120M 0s
  1000K .......... .......... .......... .......... ..........  9%  115M 0s
  1050K .......... .......... .......... .......... .......... 10%  129M 0s
  1100K .......... .......... .......... .......... .......... 10%  121M 0s
  1150K .......... .......... .......... .......... .......... 11%  105M 0s
  1200K .......... .......... .......... .......... .......... 11%  123M 0s
  1250K .......... .......... .......... .......... .......... 12% 82.4M 0s
  1300K .......... .......... .......... .......... .......... 12% 78.7M 0s
  1350K .......... .......... .......... .......... .......... 13%  114M 0s
  1400K .......... .......... .......... .......... .......... 13%  121M 0s
