Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
custom_usermods =  auto_save four_line_display four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch rgb-rotary-encoder Internal_Temperature
Hacks to apply:

--2026-03-03 22:26:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 22:26:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.46M
    50K .......... .......... .......... .......... .......... 3.94M
   100K .......... .......... .......... .......... .......... 13.9M
   150K .......... .......... .......... .......... .......... 94.5M
   200K .......... .......... .......... .......... .......... 3.34M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  109M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 4.40M
   450K .......... .......... .......... .......... .......... 14.6M
   500K .......... .......... .......... .......... .......... 96.2M
   550K .......... .......... .......... .......... .......... 98.0M
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... .......... 5.41M
   850K .......... .......... .......... .......... ..........  204M
   900K .......... .......... .......... .......... .......... 18.6M
   950K .......... .......... .......... .......... ..........  111M
  1000K .......... .......... .......... .......... ..........  188M
  1050K .......... .......... .......... .......... ..........  279M
  1100K .......... .......... .......... .......... ..........  256M
  1150K .......... .......... .......... .......... ..........  186M
  1200K .......... .......... .......... .......... ..........  825K
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  168M
  1350K .......... .......... .......... .......... ..........  175M
  1400K .......... .......... .......... .......... ..........  175M
  1450K .......... .......... .......... .......... ..........  189M
  1500K .......... .......... .......... .......... ..........  209M
  1550K .......... .......... .......... .......... ..........  274M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  169M
  1700K .......... .......... .......... .......... ..........  166M
  1750K .......... .......... .......... .......... ..........  220M
  1800K .......... .......... .......... .......... ..........  239M
