Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BH1750 -D USERMOD_SSDR
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-01-17 20:53:26--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-17 20:53:26--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 8.56M
   200K .......... .......... .......... .......... .......... 3.85M
   250K .......... .......... .......... .......... .......... 3.01M
   300K .......... .......... .......... .......... .......... 87.7M
   350K .......... .......... .......... .......... .......... 43.0M
   400K .......... .......... .......... .......... .......... 97.0M
   450K .......... .......... .......... .......... ..........  116M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... .......... 3.11M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... .......... 2.08M
   700K .......... .......... .......... .......... .......... 79.3M
   750K .......... .......... .......... .......... .......... 2.11M
   800K .......... .......... .......... .......... .......... 86.6M
   850K .......... .......... .......... .......... ..........  103M
   900K .......... .......... .......... .......... .......... 75.7M
   950K .......... .......... .......... .......... .......... 93.8M
  1000K .......... .......... .......... .......... ..........  100M
  1050K .......... .......... .......... .......... ..........  130M
  1100K .......... .......... .......... .......... ..........  148M
  1150K .......... .......... .......... .......... ..........  158M
  1200K .......... .......... .......... .......... ..........  156M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... .......... 3.61M
  1500K .......... .......... .......... .......... ..........  109M
  1550K .......... .......... .......... .......... .......... 2.12M
  1600K .......... .......... .......... .......... .......... 99.4M
  1650K .......... .......... .......... .......... ..........  114M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... .......... 2.14M
  1850K .......... .......... .......... .......... .......... 71.2M
  1900K .......... .......... .......... .......... ..........  112M
  1950K .......... .......... .......... .......... .......... 93.0M
  2000K .......... .......... .......... .......... .......... 97.5M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  117M
  2150K .......... .......... .......... .......... .......... 97.8M
  2200K .......... .......... .......... .......... .......... 97.0M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  157M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... .......... 5.33M
  3100K .......... .......... .......... .......... .......... 83.3M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... .......... 2.27M
  3450K .......... .......... .......... .......... .......... 43.0M
  3500K .......... .......... .......... .......... .......... 59.8M
  3550K .......... .......... .......... .......... .......... 57.0M
  3600K .......... .......... .......... .......... .......... 90.5M
  3650K .......... .......... .......... .......... .......... 96.3M
  3700K .......... .......... .......... .......... ..........  135M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... .......... 3.05M
  3850K .......... .......... .......... .......... .......... 14.1M
  3900K .......... .......... .......... .......... .......... 81.2M
  3950K .......... .......... .......... .......... ..........  101M
  4000K .......... .......... .......... .......... .......... 99.1M
  4050K .......... .......... .......... .......... ..........  110M
  4100K .......... .......... .......... .......... .......... 91.1M
  4150K .......... .......... .......... .......... ..........  106M
  4200K .......... .......... .......... .......... .......... 95.5M
  4250K .......... .......... .......... .......... ..........  105M
  4300K .......... .......... .......... .......... .......... 80.5M
  4350K .......... .......... .......... .......... ..........  116M
  4400K .......... .......... .......... .......... ..........  104M
  4450K .......... .......... .......... .......... ..........  124M
  4500K .......... .......... .......... .......... .......... 94.6M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... .......... 89.6M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... .......... 99.2M
  4750K .......... .......... .......... .......... ..........  105M
  4800K .......... .......... .......... .......... .......... 88.1M
  4850K .......... .......... .......... .......... ..........  109M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  157M
  5050K .......... .......... .......... .......... ..........  222M
  5100K .......... .......... .......... .......... ..........  317M
  5150K .......... .......... .......... .......... ..........  295M
  5200K .......... .......... .......... .......... ..........  295M
  5250K .......... .......... .......... .......... ..........  362M
  5300K .......... .......... .......... .......... ..........  385M
  5350K .......... .......... .......... .......... ..........  359M
  5400K .......... .......... .......... .......... ..........  351M
  5450K .......... .......... .......... .......... ..........  356M
  5500K .......... .......... .......... .......... ..........  346M
  5550K .......... .......... .......... .......... ..........  394M
  5600K .......... .......... .......... .......... ..........  349M
  5650K .......... .......... .......... .......... ..........  296M
  5700K .......... .......... .......... .......... ..........  352M
  5750K .......... .......... .......... .......... ..........  399M
  5800K .......... .......... .......... .......... ..........  315M
