Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-22 12:34:52--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 12:34:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  457K
    50K .......... .......... .......... .......... ..........  907K
   100K .......... .......... .......... .......... .......... 80.1M
   150K .......... .......... .......... .......... ..........  911K
   200K .......... .......... .......... .......... .......... 81.0M
   250K .......... .......... .......... .......... ..........  925K
   300K .......... .......... .......... .......... ..........  929K
   350K .......... .......... .......... .......... ..........  101M
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... ..........  912K
   500K .......... .......... .......... .......... .......... 57.1M
   550K .......... .......... .......... .......... ..........  952K
   600K .......... .......... .......... .......... .......... 16.8M
   650K .......... .......... .......... .......... .......... 65.1M
   700K .......... .......... .......... .......... ..........  978K
   750K .......... .......... .......... .......... .......... 89.0M
   800K .......... .......... .......... .......... ..........  135M
   850K .......... .......... .......... .......... ..........  139M
   900K .......... .......... .......... .......... ..........  941K
   950K .......... .......... .......... .......... .......... 85.7M
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... .......... 22.9M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... ..........  985K
  1200K .......... .......... .......... .......... .......... 75.4M
  1250K .......... .......... .......... .......... .......... 98.2M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... .......... 48.7M
  1450K .......... .......... .......... .......... .......... 95.3M
  1500K .......... .......... .......... .......... .......... 56.2M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  994K
  1650K .......... .......... .......... .......... .......... 89.7M
  1700K .......... .......... .......... .......... .......... 22.6M
  1750K .......... .......... .......... .......... .......... 89.1M
  1800K .......... .......... .......... .......... .......... 97.5M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  145M
  2000K .......... .......... .......... .......... .......... 1006K
  2050K .......... .......... .......... .......... .......... 76.8M
  2100K .......... .......... .......... .......... ..........  112M
  2150K .......... .......... .......... .......... ..........  145M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  100M
  2350K .......... .......... .......... .......... .......... 90.6M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  126M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  128M
  2600K .......... .......... .......... .......... .......... 1005K
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... .......... 74.8M
  2750K .......... .......... .......... .......... ..........  119M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... .......... 53.6M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... ..........  138M
  3000K .......... .......... .......... .......... ..........  101M
  3050K .......... .......... .......... .......... ..........  132M
  3100K .......... .......... .......... .......... .......... 98.4M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  137M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... .......... 1.01M
  3350K .......... .......... .......... .......... .......... 69.9M
  3400K .......... .......... .......... .......... .......... 66.5M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... .......... 92.2M
  3650K .......... .......... .......... .......... .......... 89.1M
  3700K .......... .......... .......... .......... ..........  148M
  3750K .......... .......... .......... .......... .......... 98.6M
  3800K .......... .......... .......... .......... ..........  122M
  3850K .......... .......... .......... .......... .......... 88.6M
  3900K .......... .......... .......... .......... ..........  150M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... .......... 1.02M
  4300K .......... .......... .......... .......... ..........  112M
  4350K .......... .......... .......... .......... .......... 96.7M
  4400K .......... .......... .......... .......... ..........  149M
  4450K .......... .......... .......... .......... ..........  133M
  4500K .......... .......... .......... .......... .......... 94.7M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  118M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... ..........  103M
  4750K .......... .......... .......... .......... ..........  117M
  4800K .......... .......... .......... .......... ..........  128M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... ..........  151M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  140M
  5200K .......... .......... .......... .......... .......... 1.04M
  5250K .......... .......... .......... .......... .......... 88.8M
  5300K .......... .......... .......... .......... .......... 85.2M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  137M
  5450K .......... .......... .......... .......... .......... 72.1M
  5500K .......... .......... .......... .......... ..........  137M
  5550K .......... .......... .......... .......... ..........  108M
  5600K .......... .......... .......... .......... ..........  106M
  5650K .......... .......... .......... .......... ..........  141M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... .......... 99.7M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... ..........  138M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  145M
  6150K .......... .......... .......... .......... ..........  142M
  6200K .......... .......... .......... .......... ..........  149M
  6250K .......... .......... .......... .......... ..........  149M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  154M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  146M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... .......... 1.10M
  6700K .......... .......... .......... .......... .......... 80.3M
  6750K .......... .......... .......... .......... ..........  117M
  6800K .......... .......... .......... .......... ..........  146M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  136M
  6950K .......... .......... .......... .......... ..........  120M
  7000K .......... .......... .......... .......... ..........  105M
  7050K .......... .......... .......... .......... .......... 86.8M
  7100K .......... .......... .......... .......... .......... 92.0M
  7150K .......... .......... .......... .......... ..........  101M
  7200K .......... .......... .......... .......... ..........  112M
  7250K .......... .......... .......... .......... ..........  148M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  149M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... ..........  141M
  7550K .......... .......... .......... .......... ..........  150M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  144M
  7700K .......... .......... .......... .......... .......... 1.06M
  7750K .......... .......... .......... .......... .......... 82.6M
  7800K .......... .......... .......... .......... .......... 90.5M
  7850K .......... .......... .......... .......... .......... 94.0M
  7900K .......... .......... .......... .......... .......... 81.3M
  7950K .......... .......... .......... .......... .......... 77.0M
  8000K .......... .......... .......... .......... .......... 98.9M
  8050K .......... .......... .......... .......... .......... 85.9M
  8100K .......... .......... .......... .......... ..........  144M
  8150K .......... .......... .......... .......... .......... 96.5M
  8200K .......... .......... .......... .......... ..........  126M
  8250K .......... .......... .......... .......... .......... 87.2M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  136M
  8450K .......... .......... .......... .......... ..........  148M
  8500K .......... .......... .......... .......... ..........  146M
  8550K .......... .......... .......... .......... ..........  138M
  8600K .......... .......... .......... .......... ..........  149M
  8650K .......... .......... .......... .......... ..........  146M
  8700K .......... .......... .......... .......... ..........  138M
  8750K .......... .......... .......... .......... ..........  151M
  8800K .......... .......... .......... .......... ..........  145M
  8850K .......... .......... .......... .......... ..........  133M
  8900K .......... .......... .......... .......... ..........  150M
  8950K .......... .......... .......... .......... ..........  146M
  9000K .......... .......... .......... .......... ..........  140M
  9050K .......... .......... .......... .......... ..........  150M
  9100K .......... .......... .......... .......... ..........  145M
  9150K .......... .......... .......... .......... ..........  143M
  9200K .......... .......... .......... .......... ..........  145M
  9250K .......... .......... .......... .......... ..........  149M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  147M
  9400K .......... .......... .......... .......... ..........  145M
  9450K .......... .......... .......... .......... ..........  144M
  9500K .......... .......... .......... .......... ..........  133M
  9550K .......... .......... .......... .......... ..........  150M
  9600K .......... .......... .......... .......... ..........  139M
  9650K .......... .......... .......... .......... ..........  137M
  9700K .......... .......... .......... .......... ..........  146M
  9750K .......... .......... .......... .......... ..........  144M
  9800K .......... .......... .......... .......... ..........  146M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  141M
  9950K .......... .......... .......... .......... ..........  148M
 10000K .......... .......... .......... .......... .......... 1.31M
 10050K .......... .......... .......... .......... .......... 90.9M
 10100K .......... .......... .......... .......... .......... 98.6M
 10150K .......... .......... .......... .......... ..........  124M
 10200K .......... .......... .......... .......... ..........  119M
 10250K .......... .......... .......... .......... ..........  126M
 10300K .......... .......... .......... .......... ..........  132M
 10350K .......... .......... .......... .......... ..........  112M
 10400K .......... .......... .......... .......... ..........  138M
 10450K .......... .......... .......... .......... ..........  152M
 10500K .......... .......... .......... .......... ..........  147M
 10550K .......... .......... .......... .......... ..........  146M
 10600K .......... .......... .......... .......... ..........  144M
 10650K .......... .......... .......... .......... ..........  150M
 10700K .......... .......... .......... .......... ..........  138M
 10750K .......... .......... .......... .......... ..........  150M
 10800K .......... .......... .......... .......... ..........  148M
 10850K .......... .......... .......... .......... .......... 35.7M
 10900K .......... .......... .......... .......... ..........  105M
 10950K .......... .......... .......... .......... ..........  148M
 11000K .......... .......... .......... .......... ..........  140M
 11050K .......... .......... .......... .......... ..........  145M
 11100K .......... .......... .......... .......... ..........  150M
 11150K .......... .......... .......... .......... .......... 9.21M
 11200K .......... .......... .......... .......... .......... 84.8M
 11250K .......... .......... .......... .......... ..........  114M
 11300K .......... .......... .......... .......... ..........  116M
 11350K .......... .......... .......... .......... ..........  106M
 11400K .......... .......... .......... .......... ..........  134M
 11450K .......... .......... .......... .......... ..........  146M
 11500K .......... .......... .......... .......... ..........  142M
 11550K .......... .......... .......... .......... ..........  148M
 11600K .......... .......... .......... .......... ..........  143M
 11650K .......... .......... .......... .......... ..........  140M
 11700K .......... .......... .......... .......... ..........  147M
 11750K .......... .......... .......... .......... ..........  147M
 11800K .......... .......... .......... .......... ..........  141M
 11850K .......... .......... .......... .......... ..........  149M
 11900K .......... .......... .......... .......... ..........  138M
 11950K .......... .......... ........                          135M=1.1s

2026-07-22 12:34:54 (10.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265487]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xxorudti'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vm7dmjlr'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k2v1b65w'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ljbj4g4t'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aezxyu2b'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 730ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
