Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-09-08 11:03:07--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 11:03:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.38M
    50K .......... .......... .......... .......... .......... 2.76M
   100K .......... .......... .......... .......... .......... 2.74M
   150K .......... .......... .......... .......... .......... 2.75M
   200K .......... .......... .......... .......... ..........  104M
   250K .......... .......... .......... .......... .......... 2.81M
   300K .......... .......... .......... .......... .......... 70.7M
   350K .......... .......... .......... .......... .......... 2.84M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... .......... 2.85M
   500K .......... .......... .......... .......... .......... 74.3M
   550K .......... .......... .......... .......... .......... 2.85M
   600K .......... .......... .......... .......... .......... 92.3M
   650K .......... .......... .......... .......... ..........  122M
   700K .......... .......... .......... .......... .......... 2.92M
   750K .......... .......... .......... .......... .......... 63.0M
   800K .......... .......... .......... .......... .......... 82.0M
   850K .......... .......... .......... .......... ..........  147M
   900K .......... .......... .......... .......... .......... 2.98M
   950K .......... .......... .......... .......... .......... 60.3M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... .......... 3.04M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... .......... 3.07M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... .......... 54.6M
  1500K .......... .......... .......... .......... ..........  123M
  1550K .......... .......... .......... .......... ..........  136M
  1600K .......... .......... .......... .......... .......... 3.16M
  1650K .......... .......... .......... .......... ..........  103M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  119M
