Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
Hacks to apply:

--2025-07-20 09:34:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 09:34:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.08M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 3.17M
   200K .......... .......... .......... .......... ..........  112M
   250K .......... .......... .......... .......... ..........  142M
   300K .......... .......... .......... .......... .......... 3.43M
   350K .......... .......... .......... .......... .......... 57.7M
   400K .......... .......... .......... .......... ..........  160M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 3.57M
   700K .......... .......... .......... .......... ..........  134M
   750K .......... .......... .......... .......... ..........  147M
   800K .......... .......... .......... .......... ..........  142M
   850K .......... .......... .......... .......... ..........  230M
   900K .......... .......... .......... .......... ..........  350M
   950K .......... .......... .......... .......... ..........  338M
  1000K .......... .......... .......... .......... ..........  166M
  1050K .......... .......... .......... .......... ..........  269M
  1100K .......... .......... .......... .......... ..........  359M
  1150K .......... .......... .......... .......... .......... 1.00M
  1200K .......... .......... .......... .......... ..........  126M
  1250K .......... .......... .......... .......... ..........  139M
  1300K .......... .......... .......... .......... ..........  121M
  1350K .......... .......... .......... .......... ..........  152M
  1400K .......... .......... .......... .......... ..........  135M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... ..........  141M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  360M
  1900K .......... .......... .......... .......... ..........  325M
  1950K .......... .......... .......... .......... ..........  372M
  2000K .......... .......... .......... .......... ..........  378M
  2050K .......... .......... .......... .......... ..........  357M
  2100K .......... .......... .......... .......... ..........  373M
  2150K .......... .......... .......... .......... ..........  308M
  2200K .......... .......... .......... .......... ..........  324M
  2250K .......... .......... .......... .......... ..........  368M
  2300K .......... .......... .......... .......... ..........  178M
  2350K .......... .......... .......... .......... .......... 4.60M
  2400K .......... .......... .......... .......... ..........  124M
  2450K .......... .......... .......... .......... ..........  129M
  2500K .......... .......... .......... .......... ..........  312M
  2550K .......... .......... .......... .......... ..........  290M
  2600K .......... .......... .......... .......... .......... 78.1M
  2650K .......... .......... .......... .......... ..........  308M
  2700K .......... .......... .......... .......... ..........  279M
  2750K .......... .......... .......... .......... ..........  418M
  2800K .......... .......... .......... .......... .......... 82.1M
  2850K .......... .......... .......... .......... ..........  228M
  2900K .......... .......... .......... .......... ..........  362M
  2950K .......... .......... .......... .......... .......... 66.6M
  3000K .......... .......... .......... .......... ..........  141M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... .......... 27.0M
  3200K .......... .......... .......... .......... .......... 40.3M
  3250K .......... .......... .......... .......... .......... 9.09M
  3300K .......... .......... .......... .......... .......... 95.8M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... .......... 8.84M
  3450K .......... .......... .......... .......... .......... 7.20M
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... ..........  134M
