Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=21 -D PIXEL_COUNTS=1
Hacks to apply:

--2025-01-14 04:19:16--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-14 04:19:16--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 71.2M
   150K .......... .......... .......... .......... .......... 7.12M
   200K .......... .......... .......... .......... .......... 4.19M
   250K .......... .......... .......... .......... .......... 85.9M
   300K .......... .......... .......... .......... .......... 7.79M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... .......... 4.41M
   450K .......... .......... .......... .......... .......... 85.8M
   500K .......... .......... .......... .......... .......... 94.5M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... .......... 9.49M
   700K .......... .......... .......... .......... .......... 81.8M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... .......... 4.89M
   850K .......... .......... .......... .......... .......... 59.8M
   900K .......... .......... .......... .......... .......... 85.8M
   950K .......... .......... .......... .......... ..........  103M
  1000K .......... .......... .......... .......... ..........  103M
  1050K .......... .......... .......... .......... ..........  108M
  1100K .......... .......... .......... .......... .......... 2.82M
  1150K .......... .......... .......... .......... .......... 71.7M
  1200K .......... .......... .......... .......... .......... 64.3M
  1250K .......... .......... .......... .......... .......... 74.7M
  1300K .......... .......... .......... .......... .......... 67.0M
  1350K .......... .......... .......... .......... .......... 78.1M
  1400K .......... .......... .......... .......... .......... 70.5M
  1450K .......... .......... .......... .......... .......... 86.4M
  1500K .......... .......... .......... .......... .......... 98.3M
  1550K .......... .......... .......... .......... ..........  105M
  1600K .......... .......... .......... .......... ..........  107M
  1650K .......... .......... .......... .......... .......... 77.8M
  1700K .......... .......... .......... .......... .......... 78.0M
  1750K .......... .......... .......... .......... .......... 79.8M
  1800K .......... .......... .......... .......... .......... 96.8M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... ..........  104M
  1950K .......... .......... .......... .......... ..........  108M
  2000K .......... .......... .......... .......... ..........  105M
  2050K .......... .......... .......... .......... ..........  110M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  103M
  2200K .......... .......... .......... .......... .......... 7.18M
  2250K .......... .......... .......... .......... .......... 78.5M
  2300K .......... .......... .......... .......... .......... 64.3M
  2350K .......... .......... .......... .......... .......... 66.1M
  2400K .......... .......... .......... .......... .......... 68.1M
  2450K .......... .......... .......... .......... .......... 74.5M
  2500K .......... .......... .......... .......... .......... 70.3M
  2550K .......... .......... .......... .......... .......... 72.3M
  2600K .......... .......... .......... .......... .......... 81.8M
  2650K .......... .......... .......... .......... .......... 78.1M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... .......... 92.8M
  2950K .......... .......... .......... .......... .......... 66.9M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... .......... 73.8M
