Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_OTA -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUTOSAVE_AFTER_SEC=10 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-05-27 12:05:57--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-05-27 12:05:57--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 6.74M
   200K .......... .......... .......... .......... .......... 4.37M
   250K .......... .......... .......... .......... ..........  162M
   300K .......... .......... .......... .......... .......... 7.18M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 4.38M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... .......... 8.60M
   700K .......... .......... .......... .......... ..........  130M
   750K .......... .......... .......... .......... ..........  154M
