Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.arduino.memory_type = dio_opi
Hacks to apply:

--2025-07-29 15:19:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-29 15:19:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 23.8M
   150K .......... .......... .......... .......... .......... 11.2M
   200K .......... .......... .......... .......... .......... 3.54M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... .......... 10.3M
   350K .......... .......... .......... .......... ..........  117M
   400K .......... .......... .......... .......... .......... 2.87M
   450K .......... .......... .......... .......... .......... 92.0M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... ..........  167M
   600K .......... .......... .......... .......... .......... 69.6M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  146M
   750K .......... .......... .......... .......... .......... 2.78M
   800K .......... .......... .......... .......... ..........  142M
   850K .......... .......... .......... .......... ..........  138M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  134M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... .......... 2.88M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... ..........  168M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  167M
  1450K .......... .......... .......... .......... .......... 3.04M
  1500K .......... .......... .......... .......... .......... 93.1M
  1550K .......... .......... .......... .......... ..........  141M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... ..........  134M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... .......... 3.23M
  1850K .......... .......... .......... .......... .......... 40.0M
  1900K .......... .......... .......... .......... ..........  136M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  129M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... .......... 3.28M
  2250K .......... .......... .......... .......... .......... 41.4M
  2300K .......... .......... .......... .......... ..........  133M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... .......... 3.15M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  125M
  2850K .......... .......... .......... .......... ..........  135M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... .......... 3.18M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... ..........  135M
  3250K .......... .......... .......... .......... ..........  139M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... ..........  143M
  3400K .......... .......... .......... .......... ..........  130M
  3450K .......... .......... .......... .......... ..........  136M
  3500K .......... .......... .......... .......... ..........  163M
  3550K .......... .......... .......... .......... .......... 3.17M
  3600K .......... .......... .......... .......... ..........  110M
  3650K .......... .......... .......... .......... .......... 94.8M
  3700K .......... .......... .......... .......... .......... 91.4M
  3750K .......... .......... .......... .......... .......... 91.7M
  3800K .......... .......... .......... .......... .......... 86.6M
  3850K .......... .......... .......... .......... .......... 88.2M
  3900K .......... .......... .......... .......... .......... 90.0M
  3950K .......... .......... .......... .......... .......... 87.8M
  4000K .......... .......... .......... .......... .......... 89.2M
  4050K .......... .......... .......... .......... .......... 3.53M
  4100K .......... .......... .......... .......... .......... 68.2M
  4150K .......... .......... .......... .......... ..........  132M
  4200K .......... .......... .......... .......... ..........  131M
  4250K .......... .......... .......... .......... ..........  132M
  4300K .......... .......... .......... .......... ..........  136M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... ..........  167M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... .......... 3.30M
  4600K .......... .......... .......... .......... .......... 56.7M
  4650K .......... .......... .......... .......... ..........  128M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  127M
  4800K .......... .......... .......... .......... ..........  135M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... .......... 3.30M
  5150K .......... .......... .......... .......... .......... 97.6M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  134M
  5400K .......... .......... .......... .......... ..........  136M
  5450K .......... .......... .......... .......... ..........  155M
  5500K .......... .......... .......... .......... ..........  164M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... .......... 3.49M
  5700K .......... .......... .......... .......... .......... 41.9M
  5750K .......... .......... .......... .......... ..........  136M
  5800K .......... .......... .......... .......... ..........  117M
  5850K .......... .......... .......... .......... ..........  140M
  5900K .......... .......... .......... .......... ..........  154M
  5950K .......... .......... .......... .......... ..........  128M
  6000K .......... .......... .......... .......... ..........  145M
  6050K .......... .......... .......... .......... ..........  132M
  6100K .......... .......... .......... .......... ..........  163M
  6150K .......... .......... .......... .......... ..........  159M
  6200K .......... .......... .......... .......... ..........  165M
  6250K .......... .......... .......... .......... .......... 3.42M
  6300K .......... .......... .......... .......... .......... 97.5M
  6350K .......... .......... .......... .......... ..........  119M
  6400K .......... .......... .......... .......... ..........  122M
  6450K .......... .......... .......... .......... .......... 75.7M
  6500K .......... .......... .......... .......... ..........  143M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... ..........  134M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  164M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... .......... 3.51M
  6950K .......... .......... .......... .......... .......... 87.9M
  7000K .......... .......... .......... .......... ..........  116M
  7050K .......... .......... .......... .......... .......... 91.2M
  7100K .......... .......... .......... .......... ..........  136M
  7150K .......... .......... .......... .......... ..........  160M
  7200K .......... .......... .......... .......... ..........  132M
  7250K .......... .......... .......... .......... ..........  156M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... ..........  145M
  7400K .......... .......... .......... .......... ..........  160M
  7450K .......... .......... .......... .......... ..........  167M
  7500K .......... .......... .......... .......... ..........  142M
  7550K .......... .......... .......... .......... .......... 3.52M
  7600K .......... .......... .......... .......... ..........  123M
  7650K .......... .......... .......... .......... ..........  119M
  7700K .......... .......... .......... .......... .......... 83.7M
  7750K .......... .......... .......... .......... ..........  133M
  7800K .......... .......... .......... .......... ..........  134M
  7850K .......... .......... .......... .......... ..........  127M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  140M
  8000K .......... .......... .......... .......... ..........  143M
  8050K .......... .......... .......... .......... ..........  166M
  8100K .......... .......... .......... .......... ..........  152M
  8150K .......... .......... .......... .......... ..........  159M
  8200K .......... .......... .......... .......... .......... 3.89M
  8250K .......... .......... .......... .......... .......... 35.2M
  8300K .......... .......... .......... .......... .......... 93.1M
  8350K .......... .......... .......... .......... ..........  122M
  8400K .......... .......... .......... .......... .......... 60.8M
  8450K .......... .......... .......... .......... ..........  157M
  8500K .......... .......... .......... .......... ..........  147M
  8550K .......... .......... .......... .......... ..........  139M
  8600K .......... .......... .......... .......... ..........  154M
  8650K .......... .......... .......... .......... ..........  149M
  8700K .......... .......... .......... .......... ..........  144M
  8750K .......... .......... .......... .......... ..........  163M
  8800K .......... .......... .......... .......... ..........  162M
  8850K .......... .......... .......... .......... ..........  155M
  8900K .......... .......... .......... .......... ..........  163M
  8950K .......... .......... .......... .......... .......... 3.72M
  9000K .......... .......... .......... .......... .......... 95.0M
  9050K .......... .......... .......... .......... .......... 97.5M
  9100K .......... .......... .......... .......... ..........  158M
  9150K .......... .......... .......... .......... .......... 61.8M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  141M
  9300K .......... .......... .......... .......... ..........  158M
  9350K .......... .......... .......... .......... ..........  159M
  9400K .......... .......... .......... .......... ..........  147M
  9450K .......... .......... .......... .......... ..........  161M
  9500K .......... .......... .......... .......... ..........  123M
  9550K .......... .......... .......... .......... ..........  139M
  9600K .......... .......... .......... .......... ..........  155M
  9650K .......... .......... .......... .......... .......... 27.2M
  9700K .......... .......... .......... .......... .......... 3.29M
  9750K .......... .......... .......... .......... .......... 4.26M
  9800K .......... .......... .......... .......... .......... 60.0M
  9850K .......... .......... .......... .......... ..........  129M
  9900K .......... .......... .......... .......... .......... 10.3M
  9950K .......... .......... .......... .......... .......... 2.76M
 10000K .......... .......... .......... .......... ..........  112M
 10050K .......... .......... .......... .......... .......... 1.63M
 10100K .......... .......... .......... .......... ..........  119M
 10150K .......... .......... .......... .......... ..........  150M
 10200K .......... .......... .......... .......... ..........  133M
 10250K .......... .......... .......... .......... ..........  140M
 10300K .......... .......... .......... .......... ..........  156M
 10350K .......... .......... .......... .......... .......... 4.34M
 10400K .......... .......... .......... .......... ..........  135M
 10450K .......... .......... .......... .......... .......... 25.4M
 10500K .......... .......... .......... .......... .......... 23.2M
 10550K .......... .......... .......... ...                   14.9M=0.5s

2025-07-29 15:19:45 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837765]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fe8sn_of'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6i1p0gj6'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6m9bhp8t'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 660ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41182 to 8937 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187835 to 46244 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205080 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2023.6.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
