Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-14 04:35:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-14 04:36:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.09M
    50K .......... .......... .......... .......... .......... 8.95M
   100K .......... .......... .......... .......... ..........  106M
   150K .......... .......... .......... .......... .......... 10.0M
   200K .......... .......... .......... .......... .......... 67.6M
   250K .......... .......... .......... .......... ..........  149M
   300K .......... .......... .......... .......... .......... 11.3M
   350K .......... .......... .......... .......... .......... 58.5M
   400K .......... .......... .......... .......... ..........  123M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 7.89M
   550K .......... .......... .......... .......... ..........  110M
   600K .......... .......... .......... .......... ..........  136M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  131M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... ..........  146M
   900K .......... .......... .......... .......... .......... 16.4M
   950K .......... .......... .......... .......... ..........  113M
  1000K .......... .......... .......... .......... ..........  120M
  1050K .......... .......... .......... .......... .......... 14.6M
  1100K .......... .......... .......... .......... .......... 50.6M
