Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_WIREGUARD
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-07-31 09:19:56--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-07-31 09:19:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.29M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 13.7M
   150K .......... .......... .......... .......... ..........  108M
   200K .......... .......... .......... .......... .......... 3.22M
   250K .......... .......... .......... .......... .......... 16.7M
   300K .......... .......... .......... .......... ..........  102M
   350K .......... .......... .......... .......... ..........  127M
   400K .......... .......... .......... .......... .......... 3.43M
   450K .......... .......... .......... .......... .......... 62.6M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... .......... 21.6M
   600K .......... .......... .......... .......... ..........  134M
   650K .......... .......... .......... .......... ..........  121M
   700K .......... .......... .......... .......... ..........  151M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 3.54M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... .......... 1.78M
  1150K .......... .......... .......... .......... ..........  115M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  100M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  151M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... .......... 4.55M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... .......... 96.8M
  2300K .......... .......... .......... .......... ..........  130M
  2350K .......... .......... .......... .......... ..........  120M
  2400K .......... .......... .......... .......... ..........  108M
  2450K .......... .......... .......... .......... ..........  134M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  109M
  2600K .......... .......... .......... .......... ..........  141M
  2650K .......... .......... .......... .......... ..........  116M
  2700K .......... .......... .......... .......... ..........  125M
  2750K .......... .......... .......... .......... ..........  117M
  2800K .......... .......... .......... .......... ..........  135M
  2850K .......... .......... .......... .......... ..........  135M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  164M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... .......... 15.4M
  3250K .......... .......... .......... .......... ..........  112M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... .......... 18.5M
  3400K .......... .......... .......... .......... .......... 97.2M
  3450K .......... .......... .......... .......... .......... 44.0M
  3500K .......... .......... .......... .......... .......... 30.1M
  3550K .......... .......... .......... .......... .......... 37.1M
  3600K .......... .......... .......... .......... .......... 4.49M
  3650K .......... .......... .......... .......... .......... 96.6M
  3700K .......... .......... .......... .......... ..........  160M
  3750K .......... .......... .......... .......... .......... 18.5M
  3800K .......... .......... .......... .......... ..........  127M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... .......... 8.13M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... .......... 54.6M
  4150K .......... .......... .......... .......... .......... 19.0M
  4200K .......... .......... .......... .......... .......... 4.84M
  4250K .......... .......... .......... .......... .......... 99.7M
  4300K .......... .......... .......... .......... ..........  130M
  4350K .......... .......... .......... .......... .......... 1.43M
  4400K .......... .......... .......... .......... ..........  114M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  158M
  4700K .......... .......... .......... .......... ..........  162M
  4750K .......... .......... .......... .......... ..........  161M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... .......... 1.92M
  5100K .......... .......... .......... .......... .......... 94.6M
  5150K .......... .......... .......... .......... ..........  114M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  109M
  5400K .......... .......... .......... .......... ..........  126M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  132M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  158M
  5650K .......... .......... .......... .......... ..........  165M
  5700K .......... .......... .......... .......... ..........  165M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  163M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... .......... 1.50M
  5950K .......... .......... .......... .......... ..........  104M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... ..........  100M
  6100K .......... .......... .......... .......... ..........  108M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... ..........  123M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  165M
  6450K .......... .......... .......... .......... ..........  161M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... ..........  164M
  6600K .......... .......... .......... .......... ..........  165M
  6650K .......... .......... .......... .......... ..........  156M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  160M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... .......... 3.37M
  7050K .......... .......... .......... .......... .......... 4.37M
  7100K .......... .......... .......... .......... .......... 96.2M
  7150K .......... .......... .......... .......... ..........  114M
  7200K .......... .......... .......... .......... ..........  119M
  7250K .......... .......... .......... .......... ..........  115M
  7300K .......... .......... .......... .......... ..........  120M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  161M
  7450K .......... .......... .......... .......... ..........  160M
  7500K .......... .......... .......... .......... ..........  156M
  7550K .......... .......... .......... .......... ..........  165M
  7600K .......... .......... .......... .......... ..........  159M
  7650K .......... .......... .......... .......... ..........  164M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  162M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  152M
  7900K .......... .......... .......... .......... .......... 3.70M
  7950K .......... .......... .......... .......... ..........  105M
  8000K .......... .......... .......... .......... ..........  110M
  8050K .......... .......... .......... .......... ..........  110M
  8100K .......... .......... .......... .......... ..........  111M
  8150K .......... .......... .......... .......... ..........  104M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  155M
  8300K .......... .......... .......... .......... ..........  160M
  8350K .......... .......... .......... .......... ..........  163M
  8400K .......... .......... .......... .......... ..........  154M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  163M
  8550K .......... .......... .......... .......... .......... 18.7M
  8600K .......... .......... .......... .......... .......... 4.43M
  8650K .......... .......... .......... .......... .......... 90.3M
  8700K .......... .......... .......... .......... ..........  134M
  8750K .......... .......... .......... .......... ..........  161M
  8800K .......... .......... .......... .......... ..........  164M
  8850K .......... .......... .......... .......... ..........  153M
  8900K .......... .......... .......... .......... .......... 8.36M
  8950K .......... .......... .......... .......... ..........  102M
  9000K .......... .......... .......... .......... ..........  123M
  9050K .......... .......... .......... .......... ..........  153M
  9100K .......... .......... .......... .......... .......... 4.37M
  9150K .......... .......... .......... .......... ..........  111M
  9200K .......... .......... .......... .......... .......... 18.0M
  9250K .......... .......... .......... .......... ..........  105M
  9300K .......... .......... .......... .......... ..........  132M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... ..........  113M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... ..........  148M
  9550K .......... .......... .......... .......... ..........  133M
  9600K .......... .......... .......... .......... .......... 9.04M
  9650K .......... .......... .......... .......... .......... 9.40M
  9700K .......... .......... .......... .......... .......... 3.26M
  9750K .......... .......... .......... .......... .......... 54.9M
  9800K .......... .......... .......... .......... .......... 8.78M
  9850K .......... .......... .......... .......... .......... 8.38M
  9900K .......... .......... .......... .......... .......... 6.83M
  9950K .......... .......... .......... .......... .......... 15.4M
 10000K .......... .......... .......... .......... .......... 11.4M
 10050K .......... .......... .......... .......... .......... 9.07M
 10100K .......... .......... .......... .......... .......... 10.5M
 10150K .......... .......... .......... .......... .......... 5.51M
 10200K .......... .......... .......... .......... .......... 18.6M
 10250K .......... .......... .......... .......... .......... 7.04M
 10300K .......... .......... .......... .......... .......... 11.0M
 10350K .......... .......... .......... .......... ..........  107M
 10400K .......... ....                                        14.0M=0.5s

2025-07-31 09:19:57 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.6.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 28.9 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.6.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (314 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
