Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${esp32.AR_build_flags}
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
--2024-11-29 15:28:38--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-29 15:28:38--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
    50K .......... .......... .......... .......... ..........  1% 2.76M 4s
   100K .......... .......... .......... .......... ..........  1% 54.3M 3s
   150K .......... .......... .......... .......... ..........  2% 2.80M 3s
   200K .......... .......... .......... .......... ..........  3% 66.7M 2s
   250K .......... .......... .......... .......... ..........  3% 58.1M 2s
   300K .......... .......... .......... .......... ..........  4%  105M 2s
   350K .......... .......... .......... .......... ..........  5% 2.99M 2s
   400K .......... .......... .......... .......... ..........  5% 70.3M 2s
   450K .......... .......... .......... .......... ..........  6% 85.6M 1s
   500K .......... .......... .......... .......... ..........  6%  102M 1s
   550K .......... .......... .......... .......... ..........  7% 71.5M 1s
   600K .......... .......... .......... .......... ..........  8%  104M 1s
   650K .......... .......... .......... .......... ..........  8%  102M 1s
   700K .......... .......... .......... .......... ..........  9%  107M 1s
   750K .......... .......... .......... .......... .......... 10% 3.40M 1s
   800K .......... .......... .......... .......... .......... 10% 59.3M 1s
   850K .......... .......... .......... .......... .......... 11% 87.9M 1s
   900K .......... .......... .......... .......... .......... 11% 92.9M 1s
   950K .......... .......... .......... .......... .......... 12% 87.4M 1s
  1000K .......... .......... .......... .......... .......... 13% 76.7M 1s
  1050K .......... .......... .......... .......... .......... 13% 81.7M 1s
  1100K .......... .......... .......... .......... .......... 14% 98.7M 1s
  1150K .......... .......... .......... .......... .......... 15%  104M 1s
  1200K .......... .......... .......... .......... .......... 15%  107M 1s
  1250K .......... .......... .......... .......... .......... 16%  106M 1s
  1300K .......... .......... .......... .......... .......... 16%  102M 1s
  1350K .......... .......... .......... .......... .......... 17%  106M 1s
  1400K .......... .......... .......... .......... .......... 18%  107M 1s
  1450K .......... .......... .......... .......... .......... 18%  103M 1s
  1500K .......... .......... .......... .......... .......... 19%  101M 0s
  1550K .......... .......... .......... .......... .......... 20%  105M 0s
  1600K .......... .......... .......... .......... .......... 20% 4.50M 0s
  1650K .......... .......... .......... .......... .......... 21% 72.8M 0s
  1700K .......... .......... .......... .......... .......... 21% 76.3M 0s
