Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-11-01 18:39:23--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-01 18:39:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 97.9M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 2.91M
   400K .......... .......... .......... .......... .......... 73.6M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  150M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... .......... 3.03M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  158M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... .......... 1.20M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  130M
  1650K .......... .......... .......... .......... ..........  154M
