Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive audioreactive auto_save four_line_display_ALT Animated_Staircase
Hacks to apply:

--2025-04-14 00:16:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-14 00:16:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.28M
    50K .......... .......... .......... .......... .......... 2.55M
   100K .......... .......... .......... .......... ..........  123M
   150K .......... .......... .......... .......... .......... 8.33M
   200K .......... .......... .......... .......... .......... 3.72M
   250K .......... .......... .......... .......... ..........  145M
   300K .......... .......... .......... .......... .......... 9.06M
   350K .......... .......... .......... .......... ..........  114M
   400K .......... .......... .......... .......... .......... 3.84M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  139M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... .......... 10.8M
   700K .......... .......... .......... .......... ..........  114M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 4.06M
   900K .......... .......... .......... .......... ..........  176M
   950K .......... .......... .......... .......... ..........  135M
  1000K .......... .......... .......... .......... ..........  284M
  1050K .......... .......... .......... .......... ..........  358M
  1100K .......... .......... .......... .......... ..........  316M
  1150K .......... .......... .......... .......... .......... 2.42M
  1200K .......... .......... .......... .......... ..........  216M
  1250K .......... .......... .......... .......... ..........  173M
  1300K .......... .......... .......... .......... ..........  326M
  1350K .......... .......... .......... .......... ..........  335M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  299M
  1500K .......... .......... .......... .......... ..........  282M
  1550K .......... .......... .......... .......... ..........  291M
  1600K .......... .......... .......... .......... ..........  343M
  1650K .......... .......... .......... .......... ..........  118M
  1700K .......... .......... .......... .......... ..........  134M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  188M
  1850K .......... .......... .......... .......... ..........  363M
  1900K .......... .......... .......... .......... ..........  242M
  1950K .......... .......... .......... .......... ..........  386M
  2000K .......... .......... .......... .......... ..........  329M
  2050K .......... .......... .......... .......... ..........  270M
  2100K .......... .......... .......... .......... ..........  379M
  2150K .......... .......... .......... .......... ..........  328M
  2200K .......... .......... .......... .......... ..........  353M
  2250K .......... .......... .......... .......... ..........  320M
  2300K .......... .......... .......... .......... ..........  376M
  2350K .......... .......... .......... .......... .......... 3.33M
  2400K .......... .......... .......... .......... ..........  217M
  2450K .......... .......... .......... .......... ..........  169M
  2500K .......... .......... .......... .......... ..........  261M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  314M
  2650K .......... .......... .......... .......... ..........  341M
  2700K .......... .......... .......... .......... ..........  331M
  2750K .......... .......... .......... .......... ..........  272M
  2800K .......... .......... .......... .......... ..........  387M
  2850K .......... .......... .......... .......... ..........  422M
  2900K .......... .......... .......... .......... ..........  326M
  2950K .......... .......... .......... .......... ..........  263M
  3000K .......... .......... .......... .......... ..........  327M
  3050K .......... .......... .......... .......... ..........  289M
  3100K .......... .......... .......... .......... ..........  380M
  3150K .......... .......... .......... .......... ..........  279M
  3200K .......... .......... .......... .......... .......... 13.8M
  3250K .......... .......... .......... .......... .......... 24.4M
