Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FI-WI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32micro"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs seven_segment_display_reloaded SN_Photoresistor Internal_Temperature sht
Hacks to apply:

--2025-11-07 21:41:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-07 21:41:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 25s
    50K .......... .......... .......... .......... ..........  0%  939K 18s
   100K .......... .......... .......... .......... ..........  1%  158M 12s
   150K .......... .......... .......... .......... ..........  1%  212M 9s
   200K .......... .......... .......... .......... ..........  2%  944K 10s
   250K .......... .......... .......... .......... ..........  2%  214M 8s
   300K .......... .......... .......... .......... ..........  3%  242M 7s
   350K .......... .......... .......... .......... ..........  3%  250M 6s
   400K .......... .......... .......... .......... ..........  3%  953K 7s
   450K .......... .......... .......... .......... ..........  4%  248M 6s
   500K .......... .......... .......... .......... ..........  4%  253M 5s
   550K .......... .......... .......... .......... ..........  5%  254M 5s
   600K .......... .......... .......... .......... ..........  5%  239M 4s
   650K .......... .......... .......... .......... ..........  6%  297M 4s
   700K .......... .......... .......... .......... ..........  6%  296M 4s
   750K .......... .......... .......... .......... ..........  6%  306M 4s
   800K .......... .......... .......... .......... ..........  7%  300M 3s
   850K .......... .......... .......... .......... ..........  7%  965K 4s
   900K .......... .......... .......... .......... ..........  8%  240M 4s
   950K .......... .......... .......... .......... ..........  8%  234M 3s
  1000K .......... .......... .......... .......... ..........  9%  233M 3s
  1050K .......... .......... .......... .......... ..........  9%  282M 3s
  1100K .......... .......... .......... .......... ..........  9%  270M 3s
  1150K .......... .......... .......... .......... .......... 10%  287M 3s
  1200K .......... .......... .......... .......... .......... 10%  301M 3s
  1250K .......... .......... .......... .......... .......... 11%  288M 3s
  1300K .......... .......... .......... .......... .......... 11%  290M 2s
  1350K .......... .......... .......... .......... .......... 12%  305M 2s
  1400K .......... .......... .......... .......... .......... 12%  298M 2s
  1450K .......... .......... .......... .......... .......... 12%  303M 2s
  1500K .......... .......... .......... .......... .......... 13%  303M 2s
  1550K .......... .......... .......... .......... .......... 13%  282M 2s
  1600K .......... .......... .......... .......... .......... 14%  295M 2s
  1650K .......... .......... .......... .......... .......... 14%  303M 2s
  1700K .......... .......... .......... .......... .......... 15%  993K 2s
  1750K .......... .......... .......... .......... .......... 15%  170M 2s
  1800K .......... .......... .......... .......... .......... 15%  212M 2s
  1850K .......... .......... .......... .......... .......... 16%  237M 2s
  1900K .......... .......... .......... .......... .......... 16%  227M 2s
  1950K .......... .......... .......... .......... .......... 17%  229M 2s
  2000K .......... .......... .......... .......... .......... 17%  192M 2s
  2050K .......... .......... .......... .......... .......... 18%  232M 2s
  2100K .......... .......... .......... .......... .......... 18%  222M 2s
  2150K .......... .......... .......... .......... .......... 18%  246M 2s
  2200K .......... .......... .......... .......... .......... 19%  252M 2s
  2250K .......... .......... .......... .......... .......... 19%  224M 2s
  2300K .......... .......... .......... .......... .......... 20%  300M 1s
  2350K .......... .......... .......... .......... .......... 20%  305M 1s
  2400K .......... .......... .......... .......... .......... 21%  290M 1s
  2450K .......... .......... .......... .......... .......... 21%  311M 1s
  2500K .......... .......... .......... .......... .......... 21%  281M 1s
  2550K .......... .......... .......... .......... .......... 22%  293M 1s
  2600K .......... .......... .......... .......... .......... 22%  304M 1s
  2650K .......... .......... .......... .......... .......... 23%  298M 1s
  2700K .......... .......... .......... .......... .......... 23%  293M 1s
  2750K .......... .......... .......... .......... .......... 24%  301M 1s
  2800K .......... .......... .......... .......... .......... 24%  284M 1s
  2850K .......... .......... .......... .......... .......... 25%  309M 1s
  2900K .......... .......... .......... .......... .......... 25%  290M 1s
  2950K .......... .......... .......... .......... .......... 25%  305M 1s
  3000K .......... .......... .......... .......... .......... 26%  297M 1s
  3050K .......... .......... .......... .......... .......... 26%  296M 1s
  3100K .......... .......... .......... .......... .......... 27%  292M 1s
  3150K .......... .......... .......... .......... .......... 27%  297M 1s
  3200K .......... .......... .......... .......... .......... 28%  295M 1s
  3250K .......... .......... .......... .......... .......... 28%  308M 1s
  3300K .......... .......... .......... .......... .......... 28%  298M 1s
  3350K .......... .......... .......... .......... .......... 29%  296M 1s
  3400K .......... .......... .......... .......... .......... 29%  296M 1s
  3450K .......... .......... .......... .......... .......... 30% 1.03M 1s
  3500K .......... .......... .......... .......... .......... 30%  203M 1s
  3550K .......... .......... .......... .......... .......... 31%  215M 1s
  3600K .......... .......... .......... .......... .......... 31%  199M 1s
  3650K .......... .......... .......... .......... .......... 31%  226M 1s
  3700K .......... .......... .......... .......... .......... 32%  215M 1s
  3750K .......... .......... .......... .......... .......... 32%  216M 1s
  3800K .......... .......... .......... .......... .......... 33%  268M 1s
  3850K .......... .......... .......... .......... .......... 33%  221M 1s
  3900K .......... .......... .......... .......... .......... 34%  261M 1s
  3950K .......... .......... .......... .......... .......... 34%  265M 1s
  4000K .......... .......... .......... .......... .......... 34%  249M 1s
  4050K .......... .......... .......... .......... .......... 35%  261M 1s
  4100K .......... .......... .......... .......... .......... 35%  243M 1s
  4150K .......... .......... .......... .......... .......... 36%  288M 1s
  4200K .......... .......... .......... .......... .......... 36%  292M 1s
  4250K .......... .......... .......... .......... .......... 37%  296M 1s
  4300K .......... .......... .......... .......... .......... 37%  295M 1s
  4350K .......... .......... .......... .......... .......... 37%  301M 1s
  4400K .......... .......... .......... .......... .......... 38%  275M 1s
  4450K .......... .......... .......... .......... .......... 38%  305M 1s
  4500K .......... .......... .......... .......... .......... 39%  293M 1s
  4550K .......... .......... .......... .......... .......... 39%  302M 1s
  4600K .......... .......... .......... .......... .......... 40%  304M 1s
  4650K .......... .......... .......... .......... .......... 40%  296M 1s
  4700K .......... .......... .......... .......... .......... 40%  286M 1s
  4750K .......... .......... .......... .......... .......... 41%  299M 1s
  4800K .......... .......... .......... .......... .......... 41%  290M 1s
  4850K .......... .......... .......... .......... .......... 42%  302M 1s
  4900K .......... .......... .......... .......... .......... 42%  300M 1s
  4950K .......... .......... .......... .......... .......... 43%  295M 1s
  5000K .......... .......... .......... .......... .......... 43%  279M 1s
  5050K .......... .......... .......... .......... .......... 43%  303M 1s
  5100K .......... .......... .......... .......... .......... 44%  295M 1s
  5150K .......... .......... .......... .......... .......... 44%  299M 1s
  5200K .......... .......... .......... .......... .......... 45%  290M 1s
  5250K .......... .......... .......... .......... .......... 45%  292M 1s
  5300K .......... .......... .......... .......... .......... 46%  288M 1s
  5350K .......... .......... .......... .......... .......... 46%  303M 0s
  5400K .......... .......... .......... .......... .......... 46%  288M 0s
  5450K .......... .......... .......... .......... .......... 47%  295M 0s
  5500K .......... .......... .......... .......... .......... 47%  302M 0s
  5550K .......... .......... .......... .......... .......... 48%  306M 0s
  5600K .......... .......... .......... .......... .......... 48%  275M 0s
  5650K .......... .......... .......... .......... .......... 49%  300M 0s
  5700K .......... .......... .......... .......... .......... 49%  310M 0s
  5750K .......... .......... .......... .......... .......... 50%  298M 0s
  5800K .......... .......... .......... .......... .......... 50%  303M 0s
  5850K .......... .......... .......... .......... .......... 50%  293M 0s
  5900K .......... .......... .......... .......... .......... 51%  279M 0s
  5950K .......... .......... .......... .......... .......... 51%  305M 0s
  6000K .......... .......... .......... .......... .......... 52%  295M 0s
  6050K .......... .......... .......... .......... .......... 52%  302M 0s
  6100K .......... .......... .......... .......... .......... 53%  308M 0s
  6150K .......... .......... .......... .......... .......... 53%  302M 0s
  6200K .......... .......... .......... .......... .......... 53%  284M 0s
  6250K .......... .......... .......... .......... .......... 54%  280M 0s
  6300K .......... .......... .......... .......... .......... 54%  302M 0s
  6350K .......... .......... .......... .......... .......... 55%  284M 0s
  6400K .......... .......... .......... .......... .......... 55% 1.14M 0s
  6450K .......... .......... .......... .......... .......... 56%  199M 0s
  6500K .......... .......... .......... .......... .......... 56%  179M 0s
  6550K .......... .......... .......... .......... .......... 56%  203M 0s
  6600K .......... .......... .......... .......... .......... 57%  210M 0s
  6650K .......... .......... .......... .......... .......... 57%  198M 0s
  6700K .......... .......... .......... .......... .......... 58%  180M 0s
  6750K .......... .......... .......... .......... .......... 58%  237M 0s
  6800K .......... .......... .......... .......... .......... 59%  264M 0s
  6850K .......... .......... .......... .......... .......... 59%  287M 0s
  6900K .......... .......... .......... .......... .......... 59%  303M 0s
  6950K .......... .......... .......... .......... .......... 60%  289M 0s
  7000K .......... .......... .......... .......... .......... 60%  196M 0s
  7050K .......... .......... .......... .......... .......... 61%  265M 0s
  7100K .......... .......... .......... .......... .......... 61%  298M 0s
  7150K .......... .......... .......... .......... .......... 62%  299M 0s
  7200K .......... .......... .......... .......... .......... 62%  296M 0s
  7250K .......... .......... .......... .......... .......... 62%  274M 0s
  7300K .......... .......... .......... .......... .......... 63%  300M 0s
  7350K .......... .......... .......... .......... .......... 63%  293M 0s
  7400K .......... .......... .......... .......... .......... 64%  305M 0s
  7450K .......... .......... .......... .......... .......... 64%  300M 0s
  7500K .......... .......... .......... .......... .......... 65%  288M 0s
  7550K .......... .......... .......... .......... .......... 65%  287M 0s
  7600K .......... .......... .......... .......... .......... 65%  297M 0s
  7650K .......... .......... .......... .......... .......... 66%  297M 0s
  7700K .......... .......... .......... .......... .......... 66%  301M 0s
  7750K .......... .......... .......... .......... .......... 67%  296M 0s
  7800K .......... .......... .......... .......... .......... 67%  302M 0s
  7850K .......... .......... .......... .......... .......... 68%  285M 0s
  7900K .......... .......... .......... .......... .......... 68%  297M 0s
  7950K .......... .......... .......... .......... .......... 68%  299M 0s
  8000K .......... .......... .......... .......... .......... 69%  293M 0s
  8050K .......... .......... .......... .......... .......... 69%  298M 0s
  8100K .......... .......... .......... .......... .......... 70%  296M 0s
  8150K .......... .......... .......... .......... .......... 70%  283M 0s
  8200K .......... .......... .......... .......... .......... 71%  300M 0s
  8250K .......... .......... .......... .......... .......... 71%  293M 0s
  8300K .......... .......... .......... .......... .......... 72%  288M 0s
  8350K .......... .......... .......... .......... .......... 72%  300M 0s
  8400K .......... .......... .......... .......... .......... 72% 1.06M 0s
  8450K .......... .......... .......... .......... .......... 73%  182M 0s
  8500K .......... .......... .......... .......... .......... 73%  192M 0s
  8550K .......... .......... .......... .......... .......... 74%  189M 0s
  8600K .......... .......... .......... .......... .......... 74%  190M 0s
  8650K .......... .......... .......... .......... .......... 75%  195M 0s
  8700K .......... .......... .......... .......... .......... 75%  211M 0s
  8750K .......... .......... .......... .......... .......... 75%  204M 0s
  8800K .......... .......... .......... .......... .......... 76%  196M 0s
  8850K .......... .......... .......... .......... .......... 76%  211M 0s
  8900K .......... .......... .......... .......... .......... 77%  221M 0s
  8950K .......... .......... .......... .......... .......... 77%  237M 0s
  9000K .......... .......... .......... .......... .......... 78%  275M 0s
  9050K .......... .......... .......... .......... .......... 78%  201M 0s
  9100K .......... .......... .......... .......... .......... 78%  266M 0s
  9150K .......... .......... .......... .......... .......... 79%  302M 0s
  9200K .......... .......... .......... .......... .......... 79%  290M 0s
  9250K .......... .......... .......... .......... .......... 80%  291M 0s
  9300K .......... .......... .......... .......... .......... 80%  299M 0s
  9350K .......... .......... .......... .......... .......... 81%  303M 0s
  9400K .......... .......... .......... .......... .......... 81%  272M 0s
  9450K .......... .......... .......... .......... .......... 81%  293M 0s
  9500K .......... .......... .......... .......... .......... 82%  292M 0s
  9550K .......... .......... .......... .......... .......... 82%  295M 0s
  9600K .......... .......... .......... .......... .......... 83%  288M 0s
  9650K .......... .......... .......... .......... .......... 83%  303M 0s
  9700K .......... .......... .......... .......... .......... 84%  275M 0s
  9750K .......... .......... .......... .......... .......... 84%  293M 0s
  9800K .......... .......... .......... .......... .......... 84%  291M 0s
  9850K .......... .......... .......... .......... .......... 85%  295M 0s
  9900K .......... .......... .......... .......... .......... 85%  290M 0s
  9950K .......... .......... .......... .......... .......... 86%  295M 0s
 10000K .......... .......... .......... .......... .......... 86%  276M 0s
 10050K .......... .......... .......... .......... .......... 87%  292M 0s
 10100K .......... .......... .......... .......... .......... 87%  289M 0s
 10150K .......... .......... .......... .......... .......... 87%  298M 0s
 10200K .......... .......... .......... .......... .......... 88%  275M 0s
 10250K .......... .......... .......... .......... .......... 88%  298M 0s
 10300K .......... .......... .......... .......... .......... 89%  278M 0s
 10350K .......... .......... .......... .......... .......... 89%  292M 0s
 10400K .......... .......... .......... .......... .......... 90%  296M 0s
 10450K .......... .......... .......... .......... .......... 90%  290M 0s
 10500K .......... .......... .......... .......... .......... 90%  294M 0s
 10550K .......... .......... .......... .......... .......... 91%  298M 0s
 10600K .......... .......... .......... .......... .......... 91%  276M 0s
 10650K .......... .......... .......... .......... .......... 92%  298M 0s
 10700K .......... .......... .......... .......... .......... 92%  282M 0s
 10750K .......... .......... .......... .......... .......... 93%  301M 0s
 10800K .......... .......... .......... .......... .......... 93%  295M 0s
 10850K .......... .......... .......... .......... .......... 93%  292M 0s
 10900K .......... .......... .......... .......... .......... 94%  278M 0s
 10950K .......... .......... .......... .......... .......... 94%  297M 0s
 11000K .......... .......... .......... .......... .......... 95%  291M 0s
 11050K .......... .......... .......... .......... .......... 95%  298M 0s
 11100K .......... .......... .......... .......... .......... 96%  282M 0s
 11150K .......... .......... .......... .......... .......... 96%  304M 0s
 11200K .......... .......... .......... .......... .......... 97%  238M 0s
 11250K .......... .......... .......... .......... .......... 97%  299M 0s
 11300K .......... .......... .......... .......... .......... 97% 1.14M 0s
 11350K .......... .......... .......... .......... .......... 98%  243M 0s
 11400K .......... .......... .......... .......... .......... 98%  250M 0s
 11450K .......... .......... .......... .......... .......... 99%  251M 0s
 11500K .......... .......... .......... .......... .......... 99%  243M 0s
 11550K .......... .......... .......... .......... ......    100%  213M=0.6s

2025-11-07 21:41:25 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875225/11875225]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lr7heh1h'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e8pveyhu'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
