Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT multi_relay Battery
Hacks to apply:

--2025-04-20 15:23:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-20 15:23:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 2.52M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 3.14M
   200K .......... .......... .......... .......... ..........  100M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 11.6M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... .......... 4.45M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  126M
   550K .......... .......... .......... .......... ..........  235M
   600K .......... .......... .......... .......... ..........  350M
   650K .......... .......... .......... .......... .......... 13.1M
   700K .......... .......... .......... .......... ..........  250M
   750K .......... .......... .......... .......... ..........  260M
   800K .......... .......... .......... .......... .......... 4.65M
   850K .......... .......... .......... .......... ..........  136M
   900K .......... .......... .......... .......... ..........  188M
   950K .......... .......... .......... .......... ..........  234M
  1000K .......... .......... .......... .......... ..........  285M
  1050K .......... .......... .......... .......... ..........  253M
  1100K .......... .......... .......... .......... ..........  410M
  1150K .......... .......... .......... .......... .......... 1.68M
  1200K .......... .......... .......... .......... .......... 82.9M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  133M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  119M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  102M
  1650K .......... .......... .......... .......... ..........  124M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  113M
  1800K .......... .......... .......... .......... ..........  128M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... .......... 5.03M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... ..........  119M
  2200K .......... .......... .......... .......... ..........  143M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  340M
  2350K .......... .......... .......... .......... ..........  296M
  2400K .......... .......... .......... .......... ..........  356M
  2450K .......... .......... .......... .......... ..........  238M
  2500K .......... .......... .......... .......... ..........  346M
  2550K .......... .......... .......... .......... ..........  356M
  2600K .......... .......... .......... .......... ..........  354M
  2650K .......... .......... .......... .......... ..........  324M
  2700K .......... .......... .......... .......... ..........  413M
  2750K .......... .......... .......... .......... ..........  319M
  2800K .......... .......... .......... .......... ..........  304M
  2850K .......... .......... .......... .......... ..........  307M
  2900K .......... .......... .......... .......... ..........  363M
  2950K .......... .......... .......... .......... ..........  316M
  3000K .......... .......... .......... .......... ..........  248M
  3050K .......... .......... .......... .......... ..........  351M
  3100K .......... .......... .......... .......... ..........  358M
  3150K .......... .......... .......... .......... ..........  225M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 11.7M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... .......... 35.0M
  3400K .......... .......... .......... .......... .......... 10.5M
  3450K .......... .......... .......... .......... .......... 84.0M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... .......... 41.6M
  3600K .......... .......... .......... .......... .......... 21.8M
