Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
lib_deps = 
  ${env:seeed_esp32c3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-06 14:00:09--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-06 14:00:09--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 8.33M
   100K .......... .......... .......... .......... .......... 8.91M
   150K .......... .......... .......... .......... ..........  108M
   200K .......... .......... .......... .......... .......... 9.11M
   250K .......... .......... .......... .......... ..........  151M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... ..........  156M
   400K .......... .......... .......... .......... .......... 11.6M
   450K .......... .......... .......... .......... .......... 43.1M
   500K .......... .......... .......... .......... .......... 93.8M
   550K .......... .......... .......... .......... .......... 86.9M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... ..........  323M
   700K .......... .......... .......... .......... ..........  195M
   750K .......... .......... .......... .......... ..........  361M
   800K .......... .......... .......... .......... .......... 24.3M
   850K .......... .......... .......... .......... ..........  194M
   900K .......... .......... .......... .......... ..........  275M
   950K .......... .......... .......... .......... .......... 48.7M
  1000K .......... .......... .......... .......... ..........  117M
  1050K .......... .......... .......... .......... .......... 7.86M
  1100K .......... .......... .......... .......... .......... 8.81M
  1150K .......... .......... .......... .......... .......... 39.6M
  1200K .......... .......... .......... .......... .......... 9.28M
  1250K .......... .......... .......... .......... .......... 89.6M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... .......... 6.52M
  1400K .......... .......... .......... .......... ..........  100M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... .......... 6.45M
  1550K .......... .......... .......... .......... .......... 99.7M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... .......... 42.2M
  1750K .......... .......... .......... .......... .......... 5.35M
  1800K .......... .......... .......... .......... .......... 88.6M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... .......... 1.65M
  1950K .......... .......... .......... .......... ..........  104M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... ..........  177M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  437M
  2200K .......... .......... .......... .......... ..........  328M
  2250K .......... .......... .......... .......... ..........  236M
  2300K .......... .......... .......... .......... ..........  200M
  2350K .......... .......... .......... .......... ..........  308M
  2400K .......... .......... .......... .......... ..........  353M
  2450K .......... .......... .......... .......... ..........  403M
  2500K .......... .......... .......... .......... ..........  344M
  2550K .......... .......... .......... .......... ..........  353M
  2600K .......... .......... .......... .......... .......... 2.30M
  2650K .......... .......... .......... .......... .......... 95.8M
