Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-06-12 13:39:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-12 13:39:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 89.2M
   150K .......... .......... .......... .......... .......... 3.14M
   200K .......... .......... .......... .......... ..........  266M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... ..........  376M
   350K .......... .......... .......... .......... .......... 64.1M
   400K .......... .......... .......... .......... .......... 3.30M
   450K .......... .......... .......... .......... ..........  293M
   500K .......... .......... .......... .......... ..........  384M
   550K .......... .......... .......... .......... .......... 80.1M
   600K .......... .......... .......... .......... ..........  457M
   650K .......... .......... .......... .......... ..........  307M
   700K .......... .......... .......... .......... ..........  424M
   750K .......... .......... .......... .......... ..........  135M
   800K .......... .......... .......... .......... ..........  386M
   850K .......... .......... .......... .......... .......... 3.44M
   900K .......... .......... .......... .......... ..........  374M
   950K .......... .......... .......... .......... .......... 71.1M
  1000K .......... .......... .......... .......... ..........  280M
  1050K .......... .......... .......... .......... ..........  260M
  1100K .......... .......... .......... .......... ..........  395M
  1150K .......... .......... .......... .......... .......... 1.48M
  1200K .......... .......... .......... .......... .......... 51.4M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  165M
  1350K .......... .......... .......... .......... ..........  123M
  1400K .......... .......... .......... .......... ..........  370M
  1450K .......... .......... .......... .......... ..........  382M
  1500K .......... .......... .......... .......... ..........  111M
  1550K .......... .......... .......... .......... ..........  286M
  1600K .......... .......... .......... .......... ..........  365M
  1650K .......... .......... .......... .......... ..........  399M
  1700K .......... .......... .......... .......... ..........  103M
  1750K .......... .......... .......... .......... ..........  387M
  1800K .......... .......... .......... .......... ..........  294M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  362M
  1950K .......... .......... .......... .......... ..........  423M
  2000K .......... .......... .......... .......... ..........  369M
  2050K .......... .......... .......... .......... .......... 74.8M
  2100K .......... .......... .......... .......... ..........  281M
  2150K .......... .......... .......... .......... ..........  377M
  2200K .......... .......... .......... .......... .......... 31.5M
  2250K .......... .......... .......... .......... ..........  404M
  2300K .......... .......... .......... .......... ..........  331M
  2350K .......... .......... .......... .......... .......... 5.76M
  2400K .......... .......... .......... .......... .......... 35.0M
  2450K .......... .......... .......... .......... ..........  346M
  2500K .......... .......... .......... .......... ..........  276M
  2550K .......... .......... .......... .......... ..........  242M
  2600K .......... .......... .......... .......... ..........  383M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... .......... 13.0M
  2750K .......... .......... .......... .......... ..........  322M
  2800K .......... .......... .......... .......... ..........  392M
  2850K .......... .......... .......... .......... ..........  329M
  2900K .......... .......... .......... .......... .......... 95.6M
  2950K .......... .......... .......... .......... ..........  317M
  3000K .......... .......... .......... .......... ..........  196M
  3050K .......... .......... .......... .......... .......... 88.6M
  3100K .......... .......... .......... .......... ..........  139M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... .......... 15.7M
  3300K .......... .......... .......... .......... .......... 80.4M
  3350K .......... .......... .......... .......... .......... 28.2M
  3400K .......... .......... .......... .......... .......... 92.4M
  3450K .......... .......... .......... .......... .......... 9.05M
  3500K .......... .......... .......... .......... ..........  143M
  3550K .......... .......... .......... .......... .......... 29.2M
