Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D DATA_PINS=5 -D BTNPIN=0
custom_usermods =  audioreactive auto_save
Hacks to apply:

--2025-12-04 14:16:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-04 14:16:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 46.7M
   150K .......... .......... .......... .......... .......... 6.43M
   200K .......... .......... .......... .......... .......... 4.74M
   250K .......... .......... .......... .......... .......... 51.7M
   300K .......... .......... .......... .......... .......... 53.4M
   350K .......... .......... .......... .......... .......... 7.69M
   400K .......... .......... .......... .......... .......... 4.81M
   450K .......... .......... .......... .......... .......... 95.6M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  124M
   650K .......... .......... .......... .......... .......... 18.4M
   700K .......... .......... .......... .......... .......... 11.3M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 5.10M
   900K .......... .......... .......... .......... .......... 62.2M
   950K .......... .......... .......... .......... ..........  117M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... .......... 1.50M
  1250K .......... .......... .......... .......... .......... 68.9M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... .......... 93.5M
  1400K .......... .......... .......... .......... ..........  101M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  165M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... .......... 11.8M
  1700K .......... .......... .......... .......... .......... 60.7M
  1750K .......... .......... .......... .......... .......... 72.7M
  1800K .......... .......... .......... .......... .......... 95.9M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  957K
  2050K .......... .......... .......... .......... .......... 54.2M
  2100K .......... .......... .......... .......... ..........  100M
  2150K .......... .......... .......... .......... ..........  108M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... ..........  113M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... ..........  119M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... .......... 12.2M
  2550K .......... .......... .......... .......... .......... 64.7M
  2600K .......... .......... .......... .......... ..........  137M
  2650K .......... .......... .......... .......... ..........  112M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... .......... 3.30M
  2800K .......... .......... .......... .......... .......... 88.3M
  2850K .......... .......... .......... .......... ..........  113M
  2900K .......... .......... .......... .......... .......... 1.27M
  2950K .......... .......... .......... .......... .......... 62.5M
  3000K .......... .......... .......... .......... .......... 75.3M
  3050K .......... .......... .......... .......... ..........  122M
  3100K .......... .......... .......... .......... ..........  119M
  3150K .......... .......... .......... .......... .......... 98.3M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... ..........  123M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... .......... 13.4M
  3450K .......... .......... .......... .......... .......... 63.4M
  3500K .......... .......... .......... .......... .......... 60.6M
  3550K .......... .......... .......... .......... .......... 97.3M
  3600K .......... .......... .......... .......... ..........  124M
  3650K .......... .......... .......... .......... ..........  143M
  3700K .......... .......... .......... .......... .......... 3.41M
  3750K .......... .......... .......... .......... .......... 1.26M
  3800K .......... .......... .......... .......... .......... 35.8M
  3850K .......... .......... .......... .......... .......... 68.1M
  3900K .......... .......... .......... .......... .......... 73.4M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... ..........  128M
  4050K .......... .......... .......... .......... .......... 99.3M
  4100K .......... .......... .......... .......... .......... 99.9M
  4150K .......... .......... .......... .......... ..........  127M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... .......... 18.0M
  4300K .......... .......... .......... .......... .......... 37.9M
  4350K .......... .......... .......... .......... .......... 68.6M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... .......... 44.3M
  4550K .......... .......... .......... .......... .......... 3.61M
  4600K .......... .......... .......... .......... .......... 1.28M
  4650K .......... .......... .......... .......... .......... 55.8M
  4700K .......... .......... .......... .......... .......... 66.5M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  122M
  4850K .......... .......... .......... .......... ..........  122M
  4900K .......... .......... .......... .......... ..........  113M
  4950K .......... .......... .......... .......... ..........  139M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... .......... 11.9M
  5150K .......... .......... .......... .......... .......... 49.0M
  5200K .......... .......... .......... .......... .......... 98.5M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... .......... 95.7M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... .......... 3.41M
  5450K .......... .......... .......... .......... ..........  124M
  5500K .......... .......... .......... .......... .......... 1.26M
  5550K .......... .......... .......... .......... .......... 91.8M
  5600K .......... .......... .......... .......... ..........  103M
  5650K .......... .......... .......... .......... ..........  117M
  5700K .......... .......... .......... .......... ..........  138M
  5750K .......... .......... .......... .......... ..........  110M
  5800K .......... .......... .......... .......... ..........  121M
  5850K .......... .......... .......... .......... ..........  137M
  5900K .......... .......... .......... .......... .......... 99.4M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... .......... 11.0M
  6050K .......... .......... .......... .......... ..........  126M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... .......... 97.1M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... .......... 11.0M
  6300K .......... .......... .......... .......... .......... 4.66M
  6350K .......... .......... .......... .......... .......... 1.27M
  6400K .......... .......... .......... .......... .......... 47.6M
  6450K .......... .......... .......... .......... ..........  115M
  6500K .......... .......... .......... .......... ..........  113M
  6550K .......... .......... .......... .......... .......... 79.2M
  6600K .......... .......... .......... .......... .......... 99.7M
  6650K .......... .......... .......... .......... ..........  104M
  6700K .......... .......... .......... .......... ..........  125M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... .......... 13.2M
  6900K .......... .......... .......... .......... .......... 48.8M
  6950K .......... .......... .......... .......... ..........  101M
  7000K .......... .......... .......... .......... .......... 92.7M
  7050K .......... .......... .......... .......... ..........  123M
  7100K .......... .......... .......... .......... .......... 62.1M
  7150K .......... .......... .......... .......... .......... 3.42M
  7200K .......... .......... .......... .......... .......... 19.7M
  7250K .......... .......... .......... .......... .......... 1.36M
  7300K .......... .......... .......... .......... .......... 52.1M
  7350K .......... .......... .......... .......... .......... 95.2M
  7400K .......... .......... .......... .......... ..........  112M
  7450K .......... .......... .......... .......... ..........  112M
  7500K .......... .......... .......... .......... ..........  117M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  100M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... .......... 11.4M
  7800K .......... .......... .......... .......... ..........  109M
  7850K .......... .......... .......... .......... ..........  132M
  7900K .......... .......... .......... .......... .......... 72.6M
  7950K .......... .......... .......... .......... ..........  124M
  8000K .......... .......... .......... .......... .......... 11.1M
  8050K .......... .......... .......... .......... .......... 4.61M
  8100K .......... .......... .......... .......... .......... 16.4M
  8150K .......... .......... .......... .......... .......... 1.15M
  8200K .......... .......... .......... .......... ..........  114M
  8250K .......... .......... .......... .......... ..........  112M
  8300K .......... .......... .......... .......... ..........  119M
  8350K .......... .......... .......... .......... .......... 86.0M
  8400K .......... .......... .......... .......... ..........  111M
  8450K .......... .......... .......... .......... ..........  121M
  8500K .......... .......... .......... .......... ..........  114M
  8550K .......... .......... .......... .......... ..........  124M
  8600K .......... .......... .......... .......... ..........  154M
  8650K .......... .......... .......... .......... ..........  149M
  8700K .......... .......... .......... .......... ..........  156M
  8750K .......... .......... .......... .......... ..........  152M
  8800K .......... .......... .......... .......... ..........  165M
  8850K .......... .......... .......... .......... ..........  162M
  8900K .......... .......... .......... .......... .......... 3.73M
  8950K .......... .......... .......... .......... .......... 72.1M
  9000K .......... .......... .......... .......... .......... 1.14M
  9050K .......... .......... .......... .......... ..........  127M
  9100K .......... .......... .......... .......... .......... 36.5M
  9150K .......... .......... .......... .......... ..........  146M
  9200K .......... .......... .......... .......... .......... 50.0M
  9250K .......... .......... .......... .......... .......... 86.0M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... .......... 92.7M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  122M
  9500K .......... .......... .......... .......... ..........  102M
  9550K .......... .......... .......... .......... ..........  123M
  9600K .......... .......... .......... .......... ..........  115M
  9650K .......... .......... .......... .......... ..........  130M
  9700K .......... .......... .......... .......... ..........  164M
  9750K .......... .......... .......... .......... ..........  163M
  9800K .......... .......... .......... .......... .......... 3.76M
  9850K .......... .......... .......... .......... .......... 22.0M
  9900K .......... .......... .......... .......... .......... 1.20M
  9950K .......... .......... .......... .......... .......... 76.5M
 10000K .......... .......... .......... .......... ..........  139M
 10050K .......... .......... .......... .......... ..........  109M
 10100K .......... .......... .......... .......... ..........  132M
 10150K .......... .......... .......... .......... .......... 99.0M
 10200K .......... .......... .......... .......... ..........  103M
 10250K .......... .......... .......... .......... ..........  163M
 10300K .......... .......... .......... .......... ..........  156M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... .......... 32.5M
 10450K .......... .......... .......... .......... .......... 83.7M
 10500K .......... .......... .......... .......... .......... 56.0M
 10550K .......... .......... .......... .......... .......... 84.4M
 10600K .......... .......... .......... .......... .......... 88.9M
 10650K .......... .......... .......... .......... .......... 29.6M
 10700K .......... .......... .......... .......... .......... 4.16M
 10750K .......... .......... .......... .......... .......... 19.9M
 10800K .......... .......... .......... .......... .......... 1.21M
 10850K .......... .......... .......... .......... ..........  123M
 10900K .......... .......... .......... .......... ..........  111M
 10950K .......... .......... .......... .......... .......... 80.6M
 11000K .......... .......... .......... .......... ..........  113M
 11050K .......... .......... .......... .......... ..........  129M
 11100K .......... .......... .......... .......... .......... 72.4M
 11150K .......... .......... .......... .......... ..........  119M
 11200K .......... .......... .......... .......... .......... 80.1M
 11250K .......... .......... .......... .......... ..........  130M
 11300K .......... .......... .......... .......... ..........  114M
 11350K .......... .......... .......... .......... ..........  116M
 11400K .......... .......... .......... .......... .......... 25.7M
 11450K .......... .......... .......... .......... .......... 38.5M
 11500K .......... .......... .......... .......... .......... 85.7M
 11550K .......... .......... .......... .......... .......... 16.8M
 11600K .......... .......... ...                              2.48M=0.9s

2025-12-04 14:16:37 (13.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902187]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
