Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_BH1750 -D USERMOD_SSDR
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-01-18 00:00:46--  https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0 [following]
--2025-01-18 00:00:47--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 1.51M
   150K .......... .......... .......... .......... .......... 95.4M
   200K .......... .......... .......... .......... ..........  906K
   250K .......... .......... .......... .......... .......... 6.74M
   300K .......... .......... .......... .......... .......... 1.31M
   350K .......... .......... .......... .......... .......... 1.91M
   400K .......... .......... .......... .......... .......... 1.32M
   450K .......... .......... .......... .......... .......... 1.90M
   500K .......... .......... .......... .......... .......... 47.9M
   550K .......... .......... .......... .......... ..........  815K
   600K .......... .......... .......... .......... .......... 35.4M
   650K .......... .......... .......... .......... .......... 1.34M
   700K .......... .......... .......... .......... .......... 1.88M
   750K .......... .......... .......... .......... .......... 1.34M
   800K .......... .......... .......... .......... .......... 1.90M
   850K .......... .......... .......... .......... .......... 55.7M
   900K .......... .......... .......... .......... ..........  814K
   950K .......... .......... .......... .......... .......... 45.1M
  1000K .......... .......... .......... .......... .......... 1.33M
  1050K .......... .......... .......... .......... .......... 1.90M
  1100K .......... .......... .......... .......... .......... 1.34M
  1150K .......... .......... .......... .......... .......... 1.91M
  1200K .......... .......... .......... .......... .......... 1.32M
  1250K .......... .......... .......... .......... .......... 1.93M
  1300K .......... .......... .......... .......... .......... 40.5M
  1350K .......... .......... .......... .......... ..........  816K
  1400K .......... .......... .......... .......... .......... 42.6M
  1450K .......... .......... .......... .......... .......... 1.34M
  1500K .......... .......... .......... .......... .......... 1.90M
  1550K .......... .......... .......... .......... .......... 1.33M
  1600K .......... .......... .......... .......... .......... 1.90M
  1650K .......... .......... .......... .......... .......... 46.3M
  1700K .......... .......... .......... .......... ..........  814K
  1750K .......... .......... .......... .......... .......... 51.1M
  1800K .......... .......... .......... .......... .......... 1.34M
  1850K .......... .......... .......... .......... .......... 1.91M
  1900K .......... .......... .......... .......... .......... 4.37M
  1950K .......... .......... .......... .......... ..........  975K
  2000K .......... .......... .......... .......... .......... 46.8M
  2050K .......... .......... .......... .......... .......... 1.33M
  2100K .......... .......... .......... .......... .......... 1.83M
  2150K .......... .......... .......... .......... .......... 1.35M
  2200K .......... .......... .......... .......... .......... 1.90M
  2250K .......... .......... .......... .......... .......... 29.4M
  2300K .......... .......... .......... .......... ..........  820K
  2350K .......... .......... .......... .......... .......... 65.0M
  2400K .......... .......... .......... .......... .......... 1.34M
  2450K .......... .......... .......... .......... .......... 1.89M
  2500K .......... .......... .......... .......... .......... 1.35M
  2550K .......... .......... .......... .......... .......... 1.84M
  2600K .......... .......... .......... .......... .......... 83.5M
  2650K .......... .......... .......... .......... .......... 1.35M
  2700K .......... .......... .......... .......... .......... 1.86M
  2750K .......... .......... .......... .......... .......... 1.36M
  2800K .......... .......... .......... .......... .......... 1.84M
  2850K .......... .......... .......... .......... .......... 60.7M
  2900K .......... .......... .......... .......... .......... 1.36M
  2950K .......... .......... .......... .......... .......... 1.86M
  3000K .......... .......... .......... .......... .......... 1.35M
  3050K .......... .......... .......... .......... .......... 1.85M
  3100K .......... .......... .......... .......... .......... 77.8M
  3150K .......... .......... .......... .......... .......... 1.36M
  3200K .......... .......... .......... .......... .......... 1.84M
  3250K .......... .......... .......... .......... .......... 1.37M
  3300K .......... .......... .......... .......... .......... 1.76M
  3350K .......... .......... .......... .......... .......... 98.9M
  3400K .......... .......... .......... .......... .......... 1.39M
  3450K .......... .......... .......... .......... .......... 1.77M
  3500K .......... .......... .......... .......... .......... 1.42M
  3550K .......... .......... .......... .......... .......... 1.76M
  3600K .......... .......... .......... .......... ..........  104M
  3650K .......... .......... .......... .......... .......... 1.35M
  3700K .......... .......... .......... .......... .......... 1.86M
  3750K .......... .......... .......... .......... .......... 1.41M
  3800K .......... .......... .......... .......... .......... 1.52M
  3850K .......... .......... .......... .......... .......... 34.5M
  3900K .......... .......... .......... .......... .......... 1.57M
  3950K .......... .......... .......... .......... .......... 1.60M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... ..........  872K
  4100K .......... .......... .......... .......... .......... 9.75M
  4150K .......... .......... .......... .......... .......... 1.59M
  4200K .......... .......... .......... .......... .......... 1.54M
  4250K .......... .......... .......... .......... ..........  101M
  4300K .......... .......... .......... .......... .......... 1.52M
  4350K .......... .......... .......... .......... .......... 1.60M
  4400K .......... .......... .......... .......... .......... 1.62M
  4450K .......... .......... .......... .......... .......... 1.51M
  4500K .......... .......... .......... .......... .......... 59.3M
  4550K .......... .......... .......... .......... .......... 1.54M
  4600K .......... .......... .......... .......... .......... 1.45M
  4650K .......... .......... .......... .......... .......... 52.7M
  4700K .......... .......... .......... .......... .......... 1.70M
  4750K .......... .......... .......... .......... .......... 1.46M
  4800K .......... .......... .......... .......... .......... 1.83M
  4850K .......... .......... .......... .......... .......... 19.3M
  4900K .......... .......... .......... .......... .......... 1.46M
  4950K .......... .......... .......... .......... .......... 1.80M
  5000K .......... .......... .......... .......... .......... 1.39M
  5050K .......... .......... .......... .......... .......... 62.3M
  5100K .......... .......... .......... .......... .......... 1.65M
  5150K .......... .......... .......... .......... .......... 1.42M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... .......... 1.66M
  5300K .......... .......... .......... .......... .......... 1.43M
  5350K .......... .......... .......... .......... .......... 1.86M
  5400K .......... .......... .......... .......... .......... 1.99M
  5450K .......... .......... .......... .......... .......... 4.09M
  5500K .......... .......... .......... .......... .......... 1.84M
  5550K .......... .......... .......... .......... .......... 1.38M
  5600K .......... .......... .......... .......... .......... 55.7M
  5650K .......... .......... .......... .......... .......... 1.82M
  5700K .......... .......... .......... .......... .......... 1.38M
  5750K .......... .......... .......... .......... .......... 89.2M
  5800K .......... .......... .......... .......... .......... 1.69M
  5850K .......... .......... .......... .......... .......... 1.46M
  5900K .......... .......... .......... .......... .......... 90.7M
  5950K .......... .......... .......... .......... .......... 1.69M
  6000K .......... .......... .......... .......... .......... 1.31M
  6050K .......... .......... .......... .......... .......... 2.13M
  6100K .......... .......... .......... .......... .......... 1.39M
  6150K .......... .......... .......... .......... .......... 11.3M
  6200K .......... .......... .......... .......... .......... 2.07M
  6250K .......... .......... .......... .......... .......... 1.19M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... .......... 2.07M
  6400K .......... .......... .......... .......... .......... 1.26M
  6450K .......... .......... .......... .......... ..........  115M
  6500K .......... .......... .......... .......... .......... 2.06M
  6550K .......... .......... .......... .......... .......... 1.26M
  6600K .......... .......... .......... .......... .......... 95.3M
  6650K .......... .......... .......... .......... .......... 2.09M
  6700K .......... .......... .......... .......... .......... 1.15M
  6750K .......... .......... .......... .......... ..........  160M
  6800K .......... .......... .......... .......... .......... 2.43M
  6850K .......... .......... .......... .......... .......... 1.25M
  6900K .......... .......... .......... .......... .......... 2.75M
  6950K .......... .......... .......... .......... .......... 8.73M
  7000K .......... .......... .......... .......... .......... 1.16M
  7050K .......... .......... .......... .......... .......... 2.55M
  7100K .......... .......... .......... .......... .......... 33.7M
  7150K .......... .......... .......... .......... .......... 1.16M
  7200K .......... .......... .......... .......... .......... 2.45M
  7250K .......... .......... .......... .......... .......... 1.61M
  7300K .......... .......... .......... .......... .......... 3.81M
  7350K .......... .......... .......... .......... .......... 2.48M
