Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-02-02 14:33:38--  https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15 [following]
--2026-02-02 14:33:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 24.9M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 34.2M
   200K .......... .......... .......... .......... ..........  192M
   250K .......... .......... .......... .......... ..........  369M
   300K .......... .......... .......... .......... .......... 28.5M
   350K .......... .......... .......... .......... ..........  338M
   400K .......... .......... .......... .......... ..........  393M
   450K .......... .......... .......... .......... ..........  276M
   500K .......... .......... .......... .......... .......... 3.93M
   550K .......... .......... .......... .......... ..........  115M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... ..........  212M
   750K .......... .......... .......... .......... ..........  312M
   800K .......... .......... .......... .......... ..........  365M
   850K .......... .......... .......... .......... ..........  362M
   900K .......... .......... .......... .......... ..........  244M
   950K .......... .......... .......... .......... ..........  273M
  1000K .......... .......... .......... .......... .......... 18.3M
  1050K .......... .......... .......... .......... .......... 16.1M
  1100K .......... .......... .......... .......... .......... 11.3M
  1150K .......... .......... .......... .......... .......... 33.3M
  1200K .......... .......... .......... .......... ..........  634K
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... ..........  152M
  1350K .......... .......... .......... .......... ..........  291M
  1400K .......... .......... .......... .......... ..........  289M
  1450K .......... .......... .......... .......... ..........  357M
  1500K .......... .......... .......... .......... ..........  399M
  1550K .......... .......... .......... .......... ..........  351M
  1600K .......... .......... .......... .......... ..........  287M
  1650K .......... .......... .......... .......... ..........  368M
  1700K .......... .......... .......... .......... ..........  415M
  1750K .......... .......... .......... .......... ..........  304M
  1800K .......... .......... .......... .......... ..........  336M
  1850K .......... .......... .......... .......... ..........  375M
  1900K .......... .......... .......... .......... ..........  392M
  1950K .......... .......... .......... .......... ..........  380M
  2000K .......... .......... .......... .......... ..........  125M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  245M
  2150K .......... .......... .......... .......... ..........  319M
  2200K .......... .......... .......... .......... ..........  217M
  2250K .......... .......... .......... .......... ..........  291M
  2300K .......... .......... .......... .......... ..........  374M
  2350K .......... .......... .......... .......... ..........  376M
  2400K .......... .......... .......... .......... ..........  272M
  2450K .......... .......... .......... .......... ..........  379M
  2500K .......... .......... .......... .......... ..........  355M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... ..........  104M
  2650K .......... .......... .......... .......... ..........  357M
  2700K .......... .......... .......... .......... ..........  399M
  2750K .......... .......... .......... .......... ..........  376M
  2800K .......... .......... .......... .......... ..........  314M
  2850K .......... .......... .......... .......... ..........  308M
  2900K .......... .......... .......... .......... ..........  394M
  2950K .......... .......... .......... .......... ..........  364M
  3000K .......... .......... .......... .......... .......... 20.4M
  3050K .......... .......... .......... .......... ..........  117M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... .......... 26.6M
  3200K .......... .......... .......... .......... .......... 12.5M
  3250K .......... .......... .......... .......... .......... 14.7M
  3300K .......... .......... .......... .......... .......... 92.1M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... .......... 33.0M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  112M
