Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
board = wemos d1 mini
board_upload.flash_size = 2MB
board_build.mcu = esp8266
build_flags = ${env:esp8266_2m.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_PIXART
Hacks to apply:

--2025-09-29 15:26:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-29 15:26:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 24.2M
   100K .......... .......... .......... .......... ..........  142M
   150K .......... .......... .......... .......... .......... 27.8M
   200K .......... .......... .......... .......... ..........  121M
   250K .......... .......... .......... .......... .......... 37.9M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... ..........  146M
   450K .......... .......... .......... .......... ..........  166M
   500K .......... .......... .......... .......... .......... 3.38M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... ..........  324M
   750K .......... .......... .......... .......... ..........  347M
   800K .......... .......... .......... .......... ..........  330M
   850K .......... .......... .......... .......... ..........  368M
   900K .......... .......... .......... .......... ..........  351M
   950K .......... .......... .......... .......... ..........  375M
  1000K .......... .......... .......... .......... .......... 69.7M
  1050K .......... .......... .......... .......... .......... 5.90M
  1100K .......... .......... .......... .......... ..........  120M
  1150K .......... .......... .......... .......... .......... 18.2M
  1200K .......... .......... .......... .......... ..........  692K
  1250K .......... .......... .......... .......... ..........  124M
  1300K .......... .......... .......... .......... ..........  130M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  329M
  1450K .......... .......... .......... .......... ..........  359M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... ..........  368M
  1600K .......... .......... .......... .......... ..........  383M
  1650K .......... .......... .......... .......... ..........  375M
  1700K .......... .......... .......... .......... ..........  340M
  1750K .......... .......... .......... .......... ..........  351M
  1800K .......... .......... .......... .......... ..........  256M
  1850K .......... .......... .......... .......... ..........  332M
  1900K .......... .......... .......... .......... ..........  199M
  1950K .......... .......... .......... .......... ..........  347M
  2000K .......... .......... .......... .......... ..........  231M
  2050K .......... .......... .......... .......... ..........  308M
  2100K .......... .......... .......... .......... ..........  358M
  2150K .......... .......... .......... .......... ..........  316M
  2200K .......... .......... .......... .......... ..........  189M
  2250K .......... .......... .......... .......... ..........  242M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... ..........  169M
  2400K .......... .......... .......... .......... ..........  328M
  2450K .......... .......... .......... .......... ..........  337M
  2500K .......... .......... .......... .......... ..........  375M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  266M
  2650K .......... .......... .......... .......... ..........  302M
  2700K .......... .......... .......... .......... ..........  359M
  2750K .......... .......... .......... .......... ..........  404M
  2800K .......... .......... .......... .......... .......... 15.4M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... .......... 43.5M
  3000K .......... .......... .......... .......... .......... 9.50M
  3050K .......... .......... .......... .......... .......... 99.7M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... .......... 17.4M
  3200K .......... .......... .......... .......... .......... 59.1M
  3250K .......... .......... .......... .......... .......... 8.70M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... .......... 45.7M
  3450K .......... .......... .......... .......... .......... 8.49M
  3500K .......... .......... .......... .......... ..........  109M
