Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:20:25--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:20:25--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
    50K .......... .......... .......... .......... ..........  0% 1.27M 15s
   100K .......... .......... .......... .......... ..........  1% 3.04M 11s
   150K .......... .......... .......... .......... ..........  1%  127M 8s
   200K .......... .......... .......... .......... ..........  2%  941K 9s
   250K .......... .......... .......... .......... ..........  2%  105M 7s
   300K .......... .......... .......... .......... ..........  3%  121M 6s
   350K .......... .......... .......... .......... ..........  3%  154M 5s
   400K .......... .......... .......... .......... ..........  4% 1.35M 6s
   450K .......... .......... .......... .......... ..........  4% 2.98M 5s
   500K .......... .......... .......... .......... ..........  5%  145M 5s
   550K .......... .......... .......... .......... ..........  5% 62.4M 4s
   600K .......... .......... .......... .......... ..........  6%  154M 4s
   650K .......... .......... .......... .......... ..........  6%  138M 4s
   700K .......... .......... .......... .......... ..........  7%  152M 4s
   750K .......... .......... .......... .......... ..........  7%  151M 3s
   800K .......... .......... .......... .......... ..........  8%  145M 3s
   850K .......... .......... .......... .......... ..........  8% 1.43M 3s
   900K .......... .......... .......... .......... ..........  8% 2.46M 3s
   950K .......... .......... .......... .......... ..........  9%  126M 3s
  1000K .......... .......... .......... .......... ..........  9%  141M 3s
  1050K .......... .......... .......... .......... .......... 10%  132M 3s
  1100K .......... .......... .......... .......... .......... 10%  149M 3s
  1150K .......... .......... .......... .......... .......... 11%  142M 3s
  1200K .......... .......... .......... .......... .......... 11%  137M 2s
  1250K .......... .......... .......... .......... .......... 12%  153M 2s
  1300K .......... .......... .......... .......... .......... 12%  155M 2s
  1350K .......... .......... .......... .......... .......... 13%  143M 2s
  1400K .......... .......... .......... .......... .......... 13%  152M 2s
  1450K .......... .......... .......... .......... .......... 14%  153M 2s
  1500K .......... .......... .......... .......... .......... 14%  145M 2s
  1550K .......... .......... .......... .......... .......... 15%  158M 2s
  1600K .......... .......... .......... .......... .......... 15%  151M 2s
  1650K .......... .......... .......... .......... .......... 16%  146M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.67M 2s
  1750K .......... .......... .......... .......... .......... 17%  132M 2s
