Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=4 -D CLIENT_SSID='"WYZ_Home_2.4G"' -D CLIENT_PASS='"wyz11234home"' -D PWM_PIN=12
custom_usermods =  auto_save PWM_fan pov_display
Hacks to apply:

--2025-09-10 13:38:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-10 13:38:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  984K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... ..........  129M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  154M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... ..........  133M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  152M
   850K .......... .......... .......... .......... .......... 2.10M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... ..........  100M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... ..........  102M
  1100K .......... .......... .......... .......... .......... 93.3M
  1150K .......... .......... .......... .......... ..........  102M
  1200K .......... .......... .......... .......... ..........  160M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 2.57M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... .......... 3.34M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... ..........  118M
