Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive
Hacks to apply:

--2025-12-11 15:13:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-11 15:13:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... ..........  129M
   150K .......... .......... .......... .......... .......... 3.23M
   200K .......... .......... .......... .......... .......... 99.5M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... ..........  136M
   350K .......... .......... .......... .......... .......... 3.37M
   400K .......... .......... .......... .......... ..........  122M
   450K .......... .......... .......... .......... ..........  145M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... .......... 4.08M
   600K .......... .......... .......... .......... ..........  333M
   650K .......... .......... .......... .......... ..........  389M
   700K .......... .......... .......... .......... .......... 23.5M
   750K .......... .......... .......... .......... ..........  233M
   800K .......... .......... .......... .......... ..........  286M
   850K .......... .......... .......... .......... ..........  281M
   900K .......... .......... .......... .......... ..........  261M
   950K .......... .......... .......... .......... ..........  284M
  1000K .......... .......... .......... .......... ..........  323M
  1050K .......... .......... .......... .......... ..........  298M
  1100K .......... .......... .......... .......... ..........  455M
  1150K .......... .......... .......... .......... .......... 4.17M
  1200K .......... .......... .......... .......... .......... 1.09M
  1250K .......... .......... .......... .......... ..........  183M
  1300K .......... .......... .......... .......... ..........  337M
  1350K .......... .......... .......... .......... ..........  350M
  1400K .......... .......... .......... .......... ..........  337M
  1450K .......... .......... .......... .......... ..........  274M
  1500K .......... .......... .......... .......... ..........  316M
  1550K .......... .......... .......... .......... ..........  324M
  1600K .......... .......... .......... .......... ..........  274M
  1650K .......... .......... .......... .......... ..........  349M
  1700K .......... .......... .......... .......... ..........  364M
  1750K .......... .......... .......... .......... ..........  392M
  1800K .......... .......... .......... .......... ..........  363M
  1850K .......... .......... .......... .......... ..........  378M
  1900K .......... .......... .......... .......... ..........  261M
  1950K .......... .......... .......... .......... ..........  391M
  2000K .......... .......... .......... .......... ..........  365M
  2050K .......... .......... .......... .......... ..........  356M
  2100K .......... .......... .......... .......... ..........  376M
  2150K .......... .......... .......... .......... ..........  400M
  2200K .......... .......... .......... .......... ..........  350M
  2250K .......... .......... .......... .......... ..........  367M
  2300K .......... .......... .......... .......... ..........  253M
  2350K .......... .......... .......... .......... ..........  395M
  2400K .......... .......... .......... .......... .......... 4.11M
  2450K .......... .......... .......... .......... ..........  256M
  2500K .......... .......... .......... .......... ..........  212M
  2550K .......... .......... .......... .......... ..........  328M
  2600K .......... .......... .......... .......... ..........  181M
  2650K .......... .......... .......... .......... ..........  289M
  2700K .......... .......... .......... .......... ..........  343M
  2750K .......... .......... .......... .......... ..........  394M
  2800K .......... .......... .......... .......... ..........  327M
  2850K .......... .......... .......... .......... ..........  331M
  2900K .......... .......... .......... .......... ..........  369M
  2950K .......... .......... .......... .......... ..........  355M
  3000K .......... .......... .......... .......... ..........  345M
  3050K .......... .......... .......... .......... ..........  265M
  3100K .......... .......... .......... .......... ..........  357M
  3150K .......... .......... .......... .......... ..........  395M
  3200K .......... .......... .......... .......... ..........  180M
  3250K .......... .......... .......... .......... .......... 4.60M
  3300K .......... .......... .......... .......... .......... 90.6M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  159M
  3450K .......... .......... .......... .......... .......... 9.73M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... ..........  129M
  3600K .......... .......... .......... .......... ..........  151M
  3650K .......... .......... .......... .......... .......... 26.1M
  3700K .......... .......... .......... .......... .......... 8.55M
  3750K .......... .......... .......... .......... ..........  124M
  3800K .......... .......... .......... .......... .......... 5.84M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  166M
